,time (minutes),percents,optimization
18,6.424662544154286,0.7666666666666667,desired-0.1
19,6.762802678057144,0.7666666666666667,desired-0.1
0,0.4910822245062857,0.6333333333333333,masking-0.1
1,0.9821644490125714,0.7333333333333333,masking-0.1
2,1.473246673518857,0.7666666666666667,masking-0.1
3,1.9643288980251428,0.8333333333333334,masking-0.1
4,2.4554111225314283,0.8,masking-0.1
5,2.946493347037714,0.8333333333333334,masking-0.1
6,3.437575571544,0.8666666666666667,masking-0.1
7,3.9286577960502855,0.8333333333333334,masking-0.1
8,4.419740020556571,0.8666666666666667,masking-0.1
9,4.910822245062857,0.9,masking-0.1
10,5.401904469569143,0.9,masking-0.1
11,5.892986694075428,0.9,masking-0.1
12,6.384068918581713,0.9,masking-0.1
13,6.875151143088,0.9,masking-0.1
14,7.366233367594285,0.9,masking-0.1
15,7.857315592100571,0.9,masking-0.1
16,8.348397816606855,0.9,masking-0.1
17,8.839480041113141,0.9,masking-0.1
18,9.330562265619427,0.9,masking-0.1
19,9.821644490125713,0.9,masking-0.1
0,0.34618998391328576,0.6333333333333333,topk-masking-0.1
1,0.6923799678265715,0.7333333333333333,topk-masking-0.1
2,1.0385699517398572,0.8,topk-masking-0.1
3,1.384759935653143,0.8,topk-masking-0.1
4,1.7309499195664286,0.8333333333333334,topk-masking-0.1
5,2.0771399034797144,0.8333333333333334,topk-masking-0.1
6,2.4233298873930003,0.8666666666666667,topk-masking-0.1
7,2.769519871306286,0.9,topk-masking-0.1
8,3.1157098552195714,0.9333333333333333,topk-masking-0.1
9,3.4618998391328573,0.9333333333333333,topk-masking-0.1
10,3.808089823046143,0.9333333333333333,topk-masking-0.1
11,4.154279806959429,0.9333333333333333,topk-masking-0.1
12,4.500469790872715,0.9333333333333333,topk-masking-0.1
13,4.8466597747860005,0.9333333333333333,topk-masking-0.1
14,5.192849758699286,0.9333333333333333,topk-masking-0.1
15,5.539039742612572,0.9333333333333333,topk-masking-0.1
16,5.885229726525857,0.9333333333333333,topk-masking-0.1
17,6.231419710439143,0.9333333333333333,topk-masking-0.1
18,6.577609694352429,0.9333333333333333,topk-masking-0.1
19,6.9237996782657145,0.9333333333333333,topk-masking-0.1
0,0.13375132342757146,0.7,topk-masking-0.5
1,0.2675026468551429,0.7666666666666667,topk-masking-0.5
2,0.4012539702827143,0.7666666666666667,topk-masking-0.5
3,0.5350052937102858,0.7666666666666667,topk-masking-0.5
4,0.6687566171378572,0.8,topk-masking-0.5
5,0.8025079405654286,0.8333333333333334,topk-masking-0.5
6,0.936259263993,0.8333333333333334,topk-masking-0.5
7,1.0700105874205716,0.8333333333333334,topk-masking-0.5
8,1.203761910848143,0.8333333333333334,topk-masking-0.5
9,1.3375132342757143,0.8333333333333334,topk-masking-0.5
10,1.471264557703286,0.8666666666666667,topk-masking-0.5
11,1.6050158811308572,0.8666666666666667,topk-masking-0.5
12,1.7387672045584288,0.8333333333333334,topk-masking-0.5
13,1.872518527986,0.8333333333333334,topk-masking-0.5
14,2.0062698514135717,0.8333333333333334,topk-masking-0.5
15,2.1400211748411433,0.8333333333333334,topk-masking-0.5
16,2.2737724982687144,0.8333333333333334,topk-masking-0.5
17,2.407523821696286,0.8333333333333334,topk-masking-0.5
18,2.541275145123857,0.8333333333333334,topk-masking-0.5
19,2.6750264685514287,0.8333333333333334,topk-masking-0.5
0,0.22813191657027146,0.7,topk-desired-masking-0.1
1,0.4562638331405429,0.8333333333333334,topk-desired-masking-0.1
2,0.6843957497108144,0.8333333333333334,topk-desired-masking-0.1
3,0.9125276662810858,0.8666666666666667,topk-desired-masking-0.1
4,1.1406595828513573,0.8666666666666667,topk-desired-masking-0.1
5,1.3687914994216288,0.8666666666666667,topk-desired-masking-0.1
6,1.5969234159919004,0.9,topk-desired-masking-0.1
7,1.8250553325621717,0.9,topk-desired-masking-0.1
8,2.053187249132443,0.8666666666666667,topk-desired-masking-0.1
9,2.2813191657027145,0.8666666666666667,topk-desired-masking-0.1
10,2.509451082272986,0.8666666666666667,topk-desired-masking-0.1
11,2.7375829988432576,0.8666666666666667,topk-desired-masking-0.1
12,2.9657149154135287,0.8666666666666667,topk-desired-masking-0.1
13,3.1938468319838007,0.8666666666666667,topk-desired-masking-0.1
14,3.421978748554072,0.8666666666666667,topk-desired-masking-0.1
15,3.6501106651243433,0.8666666666666667,topk-desired-masking-0.1
16,3.878242581694615,0.8666666666666667,topk-desired-masking-0.1
17,4.106374498264886,0.8666666666666667,topk-desired-masking-0.1
18,4.3345064148351575,0.8666666666666667,topk-desired-masking-0.1
19,4.562638331405429,0.8666666666666667,topk-desired-masking-0.1
0,0.12359193853714284,0.6,topk-desired-masking-0.5
1,0.24718387707428569,0.6666666666666666,topk-desired-masking-0.5
2,0.3707758156114286,0.7333333333333333,topk-desired-masking-0.5
3,0.49436775414857137,0.7666666666666667,topk-desired-masking-0.5
4,0.6179596926857143,0.7666666666666667,topk-desired-masking-0.5
5,0.7415516312228572,0.8,topk-desired-masking-0.5
6,0.8651435697600001,0.8,topk-desired-masking-0.5
7,0.9887355082971427,0.8,topk-desired-masking-0.5
8,1.1123274468342856,0.8,topk-desired-masking-0.5
9,1.2359193853714285,0.8,topk-desired-masking-0.5
10,1.3595113239085714,0.8,topk-desired-masking-0.5
11,1.4831032624457143,0.8,topk-desired-masking-0.5
12,1.6066952009828572,0.8,topk-desired-masking-0.5
13,1.7302871395200001,0.8,topk-desired-masking-0.5
14,1.853879078057143,0.8,topk-desired-masking-0.5
15,1.9774710165942855,0.8,topk-desired-masking-0.5
16,2.1010629551314284,0.8,topk-desired-masking-0.5
17,2.2246548936685713,0.8,topk-desired-masking-0.5
18,2.348246832205714,0.8,topk-desired-masking-0.5
19,2.471838770742857,0.8,topk-desired-masking-0.5
0,0.589997285004143,0.7,0.1
1,1.179994570008286,0.8,0.1
2,1.769991855012429,0.8666666666666667,0.1
3,2.359989140016572,0.9,0.1
4,2.9499864250207146,0.9,0.1
5,3.539983710024858,0.9333333333333333,0.1
6,4.129980995029,0.9333333333333333,0.1
7,4.719978280033144,0.9333333333333333,0.1
8,5.309975565037287,0.9666666666666667,0.1
9,5.899972850041429,0.9666666666666667,0.1
10,6.4899701350455725,0.9666666666666667,0.1
11,7.079967420049716,1.0,0.1
12,7.669964705053858,1.0,0.1
13,8.259961990058,1.0,0.1
14,8.849959275062144,1.0,0.1
15,9.439956560066287,1.0,0.1
16,10.02995384507043,1.0,0.1
17,10.619951130074574,1.0,0.1
18,11.209948415078715,1.0,0.1
19,11.799945700082858,1.0,0.1
0,0.1949447464744,0.6,0.5
1,0.3898894929488,0.7333333333333333,0.5
2,0.5848342394232,0.7666666666666667,0.5
3,0.7797789858976,0.8,0.5
4,0.974723732372,0.8,0.5
5,1.1696684788464,0.8333333333333334,0.5
6,1.3646132253208,0.8666666666666667,0.5
7,1.5595579717952,0.8666666666666667,0.5
8,1.7545027182696,0.9,0.5
9,1.949447464744,0.9,0.5
10,2.1443922112184,0.9,0.5
11,2.3393369576928,0.9,0.5
12,2.5342817041672,0.9,0.5
13,2.7292264506416,0.9,0.5
14,2.9241711971160003,0.9,0.5
15,3.1191159435904,0.9,0.5
16,3.3140606900648004,0.9333333333333333,0.5
17,3.5090054365392,0.9333333333333333,0.5
18,3.7039501830136006,0.9333333333333333,0.5
19,3.898894929488,0.9333333333333333,0.5
0,0.4277404474527142,0.6666666666666666,topk-0.1
1,0.8554808949054284,0.8,topk-0.1
2,1.2832213423581427,0.8333333333333334,topk-0.1
3,1.710961789810857,0.8333333333333334,topk-0.1
4,2.1387022372635713,0.8333333333333334,topk-0.1
5,2.5664426847162853,0.8666666666666667,topk-0.1
6,2.9941831321690002,0.9,topk-0.1
7,3.421923579621714,0.9333333333333333,topk-0.1
8,3.8496640270744287,0.9333333333333333,topk-0.1
9,4.277404474527143,0.9333333333333333,topk-0.1
10,4.705144921979857,0.9333333333333333,topk-0.1
11,5.132885369432571,0.9333333333333333,topk-0.1
12,5.560625816885286,0.9333333333333333,topk-0.1
13,5.9883662643380005,0.9333333333333333,topk-0.1
14,6.416106711790714,0.9333333333333333,topk-0.1
15,6.843847159243428,0.9333333333333333,topk-0.1
16,7.2715876066961425,0.9333333333333333,topk-0.1
17,7.699328054148857,0.9333333333333333,topk-0.1
18,8.127068501601572,0.9333333333333333,topk-0.1
19,8.554808949054285,0.9333333333333333,topk-0.1
0,0.15856623784568571,0.6666666666666666,topk-0.5
1,0.31713247569137143,0.7333333333333333,topk-0.5
2,0.4756987135370572,0.7666666666666667,topk-0.5
3,0.6342649513827429,0.7666666666666667,topk-0.5
4,0.7928311892284285,0.8,topk-0.5
5,0.9513974270741145,0.8333333333333334,topk-0.5
6,1.1099636649198001,0.8666666666666667,topk-0.5
7,1.2685299027654857,0.9,topk-0.5
8,1.4270961406111715,0.9,topk-0.5
9,1.585662378456857,0.9,topk-0.5
10,1.7442286163025431,0.9,topk-0.5
11,1.902794854148229,0.9,topk-0.5
12,2.0613610919939145,0.9,topk-0.5
13,2.2199273298396003,0.9,topk-0.5
14,2.378493567685286,0.9,topk-0.5
15,2.5370598055309714,0.9,topk-0.5
16,2.6956260433766572,0.9,topk-0.5
17,2.854192281222343,0.9,topk-0.5
18,3.012758519068029,0.9,topk-0.5
19,3.171324756913714,0.9,topk-0.5
0,0.33814013390285713,0.6,desired-0.1
1,0.6762802678057143,0.6666666666666666,desired-0.1
2,1.0144204017085716,0.7333333333333333,desired-0.1
3,1.3525605356114285,0.7333333333333333,desired-0.1
4,1.690700669514286,0.7666666666666667,desired-0.1
5,2.0288408034171432,0.7333333333333333,desired-0.1
6,2.36698093732,0.7333333333333333,desired-0.1
7,2.705121071222857,0.7666666666666667,desired-0.1
8,3.0432612051257144,0.7666666666666667,desired-0.1
9,3.381401339028572,0.7666666666666667,desired-0.1
10,3.719541472931429,0.7666666666666667,desired-0.1
11,4.0576816068342865,0.7666666666666667,desired-0.1
12,4.395821740737143,0.7666666666666667,desired-0.1
13,4.73396187464,0.7666666666666667,desired-0.1
14,5.072102008542857,0.7666666666666667,desired-0.1
15,5.410242142445714,0.7666666666666667,desired-0.1
16,5.748382276348572,0.7666666666666667,desired-0.1
17,6.086522410251429,0.7666666666666667,desired-0.1
18,6.424662544154286,0.7666666666666667,desired-0.1
19,6.762802678057144,0.7666666666666667,desired-0.1
0,0.4910822245062857,0.6666666666666666,masking-0.1
1,0.9821644490125714,0.7333333333333333,masking-0.1
2,1.473246673518857,0.7333333333333333,masking-0.1
3,1.9643288980251428,0.8,masking-0.1
4,2.4554111225314283,0.8,masking-0.1
5,2.946493347037714,0.8333333333333334,masking-0.1
6,3.437575571544,0.8333333333333334,masking-0.1
7,3.9286577960502855,0.8333333333333334,masking-0.1
8,4.419740020556571,0.8666666666666667,masking-0.1
9,4.910822245062857,0.8666666666666667,masking-0.1
10,5.401904469569143,0.8666666666666667,masking-0.1
11,5.892986694075428,0.9,masking-0.1
12,6.384068918581713,0.9,masking-0.1
13,6.875151143088,0.9,masking-0.1
14,7.366233367594285,0.9,masking-0.1
15,7.857315592100571,0.9,masking-0.1
16,8.348397816606855,0.9,masking-0.1
17,8.839480041113141,0.9,masking-0.1
18,9.330562265619427,0.9,masking-0.1
19,9.821644490125713,0.9,masking-0.1
0,0.34618998391328576,0.6666666666666666,topk-masking-0.1
1,0.6923799678265715,0.7666666666666667,topk-masking-0.1
2,1.0385699517398572,0.7333333333333333,topk-masking-0.1
3,1.384759935653143,0.7666666666666667,topk-masking-0.1
4,1.7309499195664286,0.7666666666666667,topk-masking-0.1
5,2.0771399034797144,0.8333333333333334,topk-masking-0.1
6,2.4233298873930003,0.8333333333333334,topk-masking-0.1
7,2.769519871306286,0.8666666666666667,topk-masking-0.1
8,3.1157098552195714,0.8666666666666667,topk-masking-0.1
9,3.4618998391328573,0.9,topk-masking-0.1
10,3.808089823046143,0.9,topk-masking-0.1
11,4.154279806959429,0.9,topk-masking-0.1
12,4.500469790872715,0.9,topk-masking-0.1
13,4.8466597747860005,0.9,topk-masking-0.1
14,5.192849758699286,0.9,topk-masking-0.1
15,5.539039742612572,0.9,topk-masking-0.1
16,5.885229726525857,0.9,topk-masking-0.1
17,6.231419710439143,0.9,topk-masking-0.1
18,6.577609694352429,0.9,topk-masking-0.1
19,6.9237996782657145,0.9,topk-masking-0.1
0,0.13375132342757146,0.6333333333333333,topk-masking-0.5
1,0.2675026468551429,0.7,topk-masking-0.5
2,0.4012539702827143,0.7,topk-masking-0.5
3,0.5350052937102858,0.7333333333333333,topk-masking-0.5
4,0.6687566171378572,0.7666666666666667,topk-masking-0.5
5,0.8025079405654286,0.8333333333333334,topk-masking-0.5
6,0.936259263993,0.8333333333333334,topk-masking-0.5
7,1.0700105874205716,0.8333333333333334,topk-masking-0.5
8,1.203761910848143,0.8,topk-masking-0.5
9,1.3375132342757143,0.8,topk-masking-0.5
10,1.471264557703286,0.8333333333333334,topk-masking-0.5
11,1.6050158811308572,0.8333333333333334,topk-masking-0.5
12,1.7387672045584288,0.8,topk-masking-0.5
13,1.872518527986,0.8333333333333334,topk-masking-0.5
14,2.0062698514135717,0.8,topk-masking-0.5
15,2.1400211748411433,0.8333333333333334,topk-masking-0.5
16,2.2737724982687144,0.8,topk-masking-0.5
17,2.407523821696286,0.8,topk-masking-0.5
18,2.541275145123857,0.8,topk-masking-0.5
19,2.6750264685514287,0.8,topk-masking-0.5
0,0.22813191657027146,0.6666666666666666,topk-desired-masking-0.1
1,0.4562638331405429,0.7666666666666667,topk-desired-masking-0.1
2,0.6843957497108144,0.8,topk-desired-masking-0.1
3,0.9125276662810858,0.8333333333333334,topk-desired-masking-0.1
4,1.1406595828513573,0.8666666666666667,topk-desired-masking-0.1
5,1.3687914994216288,0.8666666666666667,topk-desired-masking-0.1
6,1.5969234159919004,0.8666666666666667,topk-desired-masking-0.1
7,1.8250553325621717,0.8666666666666667,topk-desired-masking-0.1
8,2.053187249132443,0.8333333333333334,topk-desired-masking-0.1
9,2.2813191657027145,0.8666666666666667,topk-desired-masking-0.1
10,2.509451082272986,0.8333333333333334,topk-desired-masking-0.1
11,2.7375829988432576,0.8333333333333334,topk-desired-masking-0.1
12,2.9657149154135287,0.8333333333333334,topk-desired-masking-0.1
13,3.1938468319838007,0.8333333333333334,topk-desired-masking-0.1
14,3.421978748554072,0.8333333333333334,topk-desired-masking-0.1
15,3.6501106651243433,0.8333333333333334,topk-desired-masking-0.1
16,3.878242581694615,0.8333333333333334,topk-desired-masking-0.1
17,4.106374498264886,0.8333333333333334,topk-desired-masking-0.1
18,4.3345064148351575,0.8333333333333334,topk-desired-masking-0.1
19,4.562638331405429,0.8333333333333334,topk-desired-masking-0.1
0,0.12359193853714284,0.6666666666666666,topk-desired-masking-0.5
1,0.24718387707428569,0.6666666666666666,topk-desired-masking-0.5
2,0.3707758156114286,0.7,topk-desired-masking-0.5
3,0.49436775414857137,0.7,topk-desired-masking-0.5
4,0.6179596926857143,0.7,topk-desired-masking-0.5
5,0.7415516312228572,0.7333333333333333,topk-desired-masking-0.5
6,0.8651435697600001,0.7333333333333333,topk-desired-masking-0.5
7,0.9887355082971427,0.7666666666666667,topk-desired-masking-0.5
8,1.1123274468342856,0.7666666666666667,topk-desired-masking-0.5
9,1.2359193853714285,0.7333333333333333,topk-desired-masking-0.5
10,1.3595113239085714,0.7666666666666667,topk-desired-masking-0.5
11,1.4831032624457143,0.7666666666666667,topk-desired-masking-0.5
12,1.6066952009828572,0.7666666666666667,topk-desired-masking-0.5
13,1.7302871395200001,0.7666666666666667,topk-desired-masking-0.5
14,1.853879078057143,0.7666666666666667,topk-desired-masking-0.5
15,1.9774710165942855,0.8,topk-desired-masking-0.5
16,2.1010629551314284,0.8,topk-desired-masking-0.5
17,2.2246548936685713,0.7666666666666667,topk-desired-masking-0.5
18,2.348246832205714,0.8,topk-desired-masking-0.5
19,2.471838770742857,0.8,topk-desired-masking-0.5
0,0.589997285004143,0.6333333333333333,0.1
1,1.179994570008286,0.7666666666666667,0.1
2,1.769991855012429,0.7333333333333333,0.1
3,2.359989140016572,0.8333333333333334,0.1
4,2.9499864250207146,0.8333333333333334,0.1
5,3.539983710024858,0.9,0.1
6,4.129980995029,0.9,0.1
7,4.719978280033144,0.9333333333333333,0.1
8,5.309975565037287,0.9333333333333333,0.1
9,5.899972850041429,0.9333333333333333,0.1
10,6.4899701350455725,0.9666666666666667,0.1
11,7.079967420049716,0.9666666666666667,0.1
12,7.669964705053858,0.9666666666666667,0.1
13,8.259961990058,1.0,0.1
14,8.849959275062144,1.0,0.1
15,9.439956560066287,1.0,0.1
16,10.02995384507043,1.0,0.1
17,10.619951130074574,1.0,0.1
18,11.209948415078715,1.0,0.1
19,11.799945700082858,1.0,0.1
0,0.1949447464744,0.6666666666666666,0.5
1,0.3898894929488,0.7,0.5
2,0.5848342394232,0.8,0.5
3,0.7797789858976,0.8,0.5
4,0.974723732372,0.8,0.5
5,1.1696684788464,0.8333333333333334,0.5
6,1.3646132253208,0.8666666666666667,0.5
7,1.5595579717952,0.8666666666666667,0.5
8,1.7545027182696,0.8666666666666667,0.5
9,1.949447464744,0.9,0.5
10,2.1443922112184,0.9,0.5
11,2.3393369576928,0.9,0.5
12,2.5342817041672,0.9,0.5
13,2.7292264506416,0.9,0.5
14,2.9241711971160003,0.9,0.5
15,3.1191159435904,0.9,0.5
16,3.3140606900648004,0.8666666666666667,0.5
17,3.5090054365392,0.8666666666666667,0.5
18,3.7039501830136006,0.8666666666666667,0.5
19,3.898894929488,0.8666666666666667,0.5
0,0.4277404474527142,0.6666666666666666,topk-0.1
1,0.8554808949054284,0.8,topk-0.1
2,1.2832213423581427,0.7666666666666667,topk-0.1
3,1.710961789810857,0.8333333333333334,topk-0.1
4,2.1387022372635713,0.8333333333333334,topk-0.1
5,2.5664426847162853,0.8666666666666667,topk-0.1
6,2.9941831321690002,0.9,topk-0.1
7,3.421923579621714,0.9,topk-0.1
8,3.8496640270744287,0.9,topk-0.1
9,4.277404474527143,0.9,topk-0.1
10,4.705144921979857,0.9,topk-0.1
11,5.132885369432571,0.9,topk-0.1
12,5.560625816885286,0.9333333333333333,topk-0.1
13,5.9883662643380005,0.9333333333333333,topk-0.1
14,6.416106711790714,0.9333333333333333,topk-0.1
15,6.843847159243428,0.9333333333333333,topk-0.1
16,7.2715876066961425,0.9333333333333333,topk-0.1
17,7.699328054148857,0.9333333333333333,topk-0.1
18,8.127068501601572,0.9333333333333333,topk-0.1
19,8.554808949054285,0.9333333333333333,topk-0.1
0,0.15856623784568571,0.7333333333333333,topk-0.5
1,0.31713247569137143,0.7666666666666667,topk-0.5
2,0.4756987135370572,0.7666666666666667,topk-0.5
3,0.6342649513827429,0.8,topk-0.5
4,0.7928311892284285,0.8,topk-0.5
5,0.9513974270741145,0.8,topk-0.5
6,1.1099636649198001,0.8333333333333334,topk-0.5
7,1.2685299027654857,0.8666666666666667,topk-0.5
8,1.4270961406111715,0.8666666666666667,topk-0.5
9,1.585662378456857,0.9,topk-0.5
10,1.7442286163025431,0.9,topk-0.5
11,1.902794854148229,0.9,topk-0.5
12,2.0613610919939145,0.9,topk-0.5
13,2.2199273298396003,0.9,topk-0.5
14,2.378493567685286,0.9,topk-0.5
15,2.5370598055309714,0.9,topk-0.5
16,2.6956260433766572,0.9,topk-0.5
17,2.854192281222343,0.9,topk-0.5
18,3.012758519068029,0.8666666666666667,topk-0.5
19,3.171324756913714,0.9,topk-0.5
0,0.33814013390285713,0.6333333333333333,desired-0.1
1,0.6762802678057143,0.7,desired-0.1
2,1.0144204017085716,0.7666666666666667,desired-0.1
3,1.3525605356114285,0.7666666666666667,desired-0.1
4,1.690700669514286,0.7333333333333333,desired-0.1
5,2.0288408034171432,0.7666666666666667,desired-0.1
6,2.36698093732,0.8,desired-0.1
7,2.705121071222857,0.8,desired-0.1
8,3.0432612051257144,0.7666666666666667,desired-0.1
9,3.381401339028572,0.8,desired-0.1
10,3.719541472931429,0.8,desired-0.1
11,4.0576816068342865,0.8333333333333334,desired-0.1
12,4.395821740737143,0.8333333333333334,desired-0.1
13,4.73396187464,0.8,desired-0.1
14,5.072102008542857,0.8333333333333334,desired-0.1
15,5.410242142445714,0.8333333333333334,desired-0.1
16,5.748382276348572,0.8333333333333334,desired-0.1
17,6.086522410251429,0.8333333333333334,desired-0.1
18,6.424662544154286,0.8333333333333334,desired-0.1
19,6.762802678057144,0.8333333333333334,desired-0.1
0,0.4910822245062857,0.6666666666666666,masking-0.1
1,0.9821644490125714,0.6666666666666666,masking-0.1
2,1.473246673518857,0.6666666666666666,masking-0.1
3,1.9643288980251428,0.7666666666666667,masking-0.1
4,2.4554111225314283,0.7666666666666667,masking-0.1
5,2.946493347037714,0.8,masking-0.1
6,3.437575571544,0.8,masking-0.1
7,3.9286577960502855,0.8,masking-0.1
8,4.419740020556571,0.8,masking-0.1
9,4.910822245062857,0.8333333333333334,masking-0.1
10,5.401904469569143,0.8333333333333334,masking-0.1
11,5.892986694075428,0.8666666666666667,masking-0.1
12,6.384068918581713,0.8666666666666667,masking-0.1
13,6.875151143088,0.8666666666666667,masking-0.1
14,7.366233367594285,0.8666666666666667,masking-0.1
15,7.857315592100571,0.8666666666666667,masking-0.1
16,8.348397816606855,0.8666666666666667,masking-0.1
17,8.839480041113141,0.8666666666666667,masking-0.1
18,9.330562265619427,0.8666666666666667,masking-0.1
19,9.821644490125713,0.8666666666666667,masking-0.1
0,0.34618998391328576,0.6333333333333333,topk-masking-0.1
1,0.6923799678265715,0.7333333333333333,topk-masking-0.1
2,1.0385699517398572,0.7,topk-masking-0.1
3,1.384759935653143,0.7666666666666667,topk-masking-0.1
4,1.7309499195664286,0.7666666666666667,topk-masking-0.1
5,2.0771399034797144,0.7666666666666667,topk-masking-0.1
6,2.4233298873930003,0.7666666666666667,topk-masking-0.1
7,2.769519871306286,0.8,topk-masking-0.1
8,3.1157098552195714,0.8,topk-masking-0.1
9,3.4618998391328573,0.8333333333333334,topk-masking-0.1
10,3.808089823046143,0.8333333333333334,topk-masking-0.1
11,4.154279806959429,0.8333333333333334,topk-masking-0.1
12,4.500469790872715,0.8666666666666667,topk-masking-0.1
13,4.8466597747860005,0.8666666666666667,topk-masking-0.1
14,5.192849758699286,0.8666666666666667,topk-masking-0.1
15,5.539039742612572,0.8666666666666667,topk-masking-0.1
16,5.885229726525857,0.8666666666666667,topk-masking-0.1
17,6.231419710439143,0.8666666666666667,topk-masking-0.1
18,6.577609694352429,0.8666666666666667,topk-masking-0.1
19,6.9237996782657145,0.8666666666666667,topk-masking-0.1
0,0.13375132342757146,0.6,topk-masking-0.5
1,0.2675026468551429,0.6666666666666666,topk-masking-0.5
2,0.4012539702827143,0.6666666666666666,topk-masking-0.5
3,0.5350052937102858,0.7,topk-masking-0.5
4,0.6687566171378572,0.7333333333333333,topk-masking-0.5
5,0.8025079405654286,0.7666666666666667,topk-masking-0.5
6,0.936259263993,0.7666666666666667,topk-masking-0.5
7,1.0700105874205716,0.7666666666666667,topk-masking-0.5
