# of features removed,AOPC-global,α
15,0.0583978449231605,0.95
16,0.0610381157524349,0.95
17,0.0638003271895718,0.95
18,0.0664367786562135,0.95
19,0.0689542754061937,0.95
20,0.0712963206695004,0.95
21,0.0735032671872106,0.95
22,0.0756454098530059,0.95
23,0.0776392445790366,0.95
24,0.0795757154140545,0.95
25,0.081468617483358,0.95
26,0.0832682691371107,0.95
27,0.0850407930894327,0.95
28,0.0867776451609311,0.95
29,0.088450295107334,0.95
30,0.0900855474653167,0.95
0,0.0,0.8
1,0.0080132549811162,0.8
2,0.0131813840864678,0.8
3,0.017816259585746,0.8
4,0.0218472005564442,0.8
5,0.026149629125681,0.8
6,0.0310895467682299,0.8
7,0.0354681518450024,0.8
8,0.0394273194792758,0.8
9,0.0427269882750038,0.8
10,0.0455593053428896,0.8
11,0.0480989893212419,0.8
12,0.0503184553630181,0.8
13,0.0524239566374812,0.8
14,0.0543902681595236,0.8
15,0.0562390947137215,0.8
16,0.0579273170283236,0.8
17,0.0594921071857716,0.8
18,0.0610381084252804,0.8
19,0.0625437593469748,0.8
20,0.0642228034659699,0.8
21,0.0658858338902088,0.8
22,0.0674335477935218,0.8
23,0.0689534837944372,0.8
24,0.0704337368495944,0.8
25,0.0718513067961609,0.8
26,0.0732496980520018,0.8
27,0.0746220923374218,0.8
28,0.0759632108560605,0.8
29,0.0772729788807697,0.8
30,0.0785514544319802,0.8
0,0.0,0.65
1,0.0080132549811162,0.65
2,0.0131813840864678,0.65
3,0.017816259585746,0.65
4,0.0218472005564442,0.65
5,0.026149629125681,0.65
6,0.0310895467682299,0.65
7,0.0353206696625782,0.65
8,0.0387390748185796,0.65
9,0.0421075680803772,0.65
10,0.0449961960750473,0.65
11,0.0475828058257197,0.65
12,0.0498419782902284,0.65
13,0.0519815136413193,0.65
14,0.0539773213631059,0.65
15,0.0557941363738641,0.65
16,0.057449911088049,0.65
17,0.0590458195429506,0.65
18,0.0605870715832723,0.65
19,0.0621152743470671,0.65
20,0.0635299342082836,0.65
21,0.0649228259450115,0.65
22,0.0663180443846418,0.65
23,0.0678844596942606,0.65
24,0.0694074737134249,0.65
25,0.0708645153190749,0.65
26,0.0722994544074004,0.65
27,0.0737057859658418,0.65
28,0.0750785012559144,0.65
29,0.0764177596006285,0.65
30,0.0777144257347154,0.65
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0131813840864678,0.5
3,0.017816259585746,0.5
4,0.0218472005564442,0.5
5,0.026149629125681,0.5
6,0.0310895467682299,0.5
7,0.0353206696625782,0.5
8,0.0387390748185796,0.5
9,0.0415606279732415,0.5
10,0.0440194624214733,0.5
11,0.0461316953571484,0.5
12,0.0481147424125617,0.5
13,0.0499468398639001,0.5
14,0.0516036281889042,0.5
15,0.05356879902305,0.5
16,0.0553554759343417,0.5
17,0.0570677418977825,0.5
18,0.0586336204272313,0.5
19,0.0601827229142115,0.5
20,0.0616894090341354,0.5
21,0.0631659610060518,0.5
22,0.0645856323666162,0.5
23,0.0660067400672768,0.5
24,0.0673878118830654,0.5
25,0.0687129712403702,0.5
26,0.0700188307188204,0.5
27,0.071296671571624,0.5
28,0.0725344325727025,0.5
29,0.073958493206857,0.5
30,0.0753297875908401,0.5
0,0.0,0.95
1,0.0080132549811162,0.95
2,0.0131813840864678,0.95
3,0.017816259585746,0.95
4,0.0218472005564442,0.95
5,0.026149629125681,0.95
6,0.0310895467682299,0.95
7,0.0354681518450024,0.95
8,0.0394273194792758,0.95
9,0.0427269882750038,0.95
10,0.0455593053428896,0.95
11,0.0481322556807387,0.95
12,0.0504645040236627,0.95
13,0.0525470410913729,0.95
14,0.0545051469831559,0.95
15,0.0563467936108767,0.95
16,0.0591077145173443,0.95
17,0.0619771704675418,0.95
18,0.064627773113206,0.95
19,0.0670714747308967,0.95
20,0.0694024156774698,0.95
21,0.0716504407271843,0.95
22,0.0737578197322934,0.95
23,0.0758299565625426,0.95
24,0.077844025384436,0.95
25,0.0798257466243634,0.95
26,0.0817168862028039,0.95
27,0.0834991377550753,0.95
28,0.0852548892201123,0.95
29,0.0869782976978758,0.95
30,0.0887405625909517,0.95
0,0.0,0.8
1,0.0080132549811162,0.8
2,0.0131813840864678,0.8
3,0.017816259585746,0.8
4,0.0218472005564442,0.8
5,0.026149629125681,0.8
6,0.0310895467682299,0.8
7,0.0353206696625782,0.8
8,0.0392962242060098,0.8
9,0.0426090025290644,0.8
10,0.0454520455738538,0.8
11,0.0480339342257893,0.8
12,0.0503737457575554,0.8
13,0.052462765558559,0.8
14,0.0544264898191963,0.8
15,0.0562152318014488,0.8
16,0.0579152898089838,0.8
17,0.0595506785071635,0.8
18,0.061065359023053,0.8
19,0.0624891889926034,0.8
20,0.0638679335684103,0.8
21,0.0654336038153222,0.8
22,0.0669951688163642,0.8
23,0.0684537342498227,0.8
24,0.0698815506908201,0.8
25,0.0712929849508796,0.8
26,0.0727120547935827,0.8
27,0.0741036506239462,0.8
28,0.0754540247062288,0.8
29,0.0767771471456384,0.8
30,0.0780716172689499,0.8
0,0.0,0.65
1,0.0080132549811162,0.65
2,0.0128676022547865,0.65
3,0.017580923211985,0.65
4,0.0216589314574354,0.65
5,0.0259927382098403,0.65
6,0.0309550688403664,0.65
7,0.0352030014756977,0.65
8,0.0386344808746858,0.65
9,0.0420134335308728,0.65
10,0.0449106192118615,0.65
11,0.0475376267272963,0.65
12,0.0499156157589465,0.65
13,0.0520373591312793,0.65
14,0.0540294438204019,0.65
15,0.0558430011775791,0.65
16,0.0575746080669277,0.65
17,0.0591635889118915,0.65
18,0.0606986425643743,0.65
19,0.0621408083568586,0.65
20,0.0635361424867486,0.65
21,0.0648341446087555,0.65
22,0.0661208727314952,0.65
23,0.0675905236338429,0.65
24,0.0690275088923601,0.65
25,0.0704276609568118,0.65
26,0.0718414066343006,0.65
27,0.0732640970417813,0.65
28,0.0746520429844077,0.65
29,0.0760055166048386,0.65
30,0.0773248780359178,0.65
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0128676022547865,0.5
3,0.0166065914439433,0.5
4,0.020879466043002,0.5
5,0.0253431836978125,0.5
6,0.0303983078300569,0.5
7,0.0347158355916768,0.5
8,0.0382014445333339,0.5
9,0.0410767607165204,0.5
10,0.0436371149823427,0.5
11,0.0459169235294109,0.5
12,0.0479242289510442,0.5
13,0.0497699345067767,0.5
14,0.0519131808375328,0.5
15,0.0538590046311393,0.5
16,0.0557073171996902,0.5
17,0.0574000364261673,0.5
18,0.058974257690359,0.5
19,0.0604794086813875,0.5
20,0.0618719791068,0.5
21,0.0632456250188045,0.5
22,0.0646014192106725,0.5
23,0.065912731960887,0.5
24,0.0671940669803805,0.5
25,0.0684418737712213,0.5
26,0.0696463273846877,0.5
27,0.0708811677671917,0.5
28,0.0723027628639144,0.5
29,0.0737345458216951,0.5
30,0.0751271643748112,0.5
0,0.0,0.95
1,0.0080132549811162,0.95
2,0.0131813840864678,0.95
3,0.017816259585746,0.95
4,0.0218472005564442,0.95
5,0.026149629125681,0.95
6,0.0310895467682299,0.95
7,0.0354681518450024,0.95
8,0.0394273194792758,0.95
9,0.0427269882750038,0.95
10,0.0455593053428896,0.95
11,0.0480989893212419,0.95
12,0.0516072124831566,0.95
13,0.0547053145081519,0.95
14,0.0576248752597417,0.95
15,0.060630139810621,0.95
16,0.0634370706899644,0.95
17,0.0660660068527941,0.95
18,0.0685014075834451,0.95
19,0.0708368879632238,0.95
20,0.0730077092133359,0.95
21,0.0750142159449094,0.95
22,0.076972688880469,0.95
23,0.0788239473831553,0.95
24,0.0806614537541123,0.95
25,0.0824515152639792,0.95
26,0.0842103218111521,0.95
27,0.0859352763307284,0.95
28,0.087641284152527,0.95
29,0.0892971334160007,0.95
30,0.0909152071966746,0.95
0,0.0,0.8
1,0.0080132549811162,0.8
2,0.0128676022547865,0.8
3,0.017580923211985,0.8
4,0.0216589314574354,0.8
5,0.0259927382098403,0.8
6,0.0309550688403664,0.8
7,0.0352030014756977,0.8
8,0.039191630262116,0.8
9,0.04251486797956,0.8
10,0.045366468710668,0.8
11,0.047922222408372,0.8
12,0.0501552859049844,0.8
13,0.0522724421407356,0.8
14,0.0542488546292277,0.8
15,0.0563639208647115,0.8
16,0.0583052983865767,0.8
17,0.0601487690696433,0.8
18,0.0619331532431291,0.8
19,0.0635727351242454,0.8
20,0.0651153989989087,0.8
21,0.0666334820407275,0.8
22,0.0680749447857023,0.8
23,0.0694759036964751,0.8
24,0.0708622006917389,0.8
25,0.072258094402556,0.8
26,0.0736300884642755,0.8
27,0.0749653016039955,0.8
28,0.0762911793532191,0.8
29,0.0775900150946896,0.8
30,0.0788604321560898,0.8
0,0.0,0.65
1,0.0080132549811162,0.65
2,0.0128676022547865,0.65
3,0.017580923211985,0.65
4,0.0216589314574354,0.65
5,0.0259927382098403,0.65
6,0.0309550688403664,0.65
7,0.0352030014756977,0.65
8,0.0386344808746858,0.65
9,0.0414664934237371,0.65
10,0.0444134009326472,0.65
11,0.0470485769451863,0.65
12,0.0493488439389668,0.65
13,0.0514543755739098,0.65
14,0.0534853258335237,0.65
15,0.0553328905648808,0.65
16,0.0570848509980962,0.65
17,0.0589961243138562,0.65
18,0.0608411740008045,0.65
19,0.062535354844037,0.65
20,0.064187767894952,0.65
21,0.0657480159869507,0.65
22,0.0672279772560027,0.65
23,0.068664226480513,0.65
24,0.0700829905644152,0.65
25,0.0714542942784055,0.65
26,0.0727902862539829,0.65
27,0.0741090985386638,0.65
28,0.0754193856777495,0.65
29,0.0767472812084024,0.65
30,0.0780448832338763,0.65
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0128676022547865,0.5
3,0.0166065914439433,0.5
4,0.020879466043002,0.5
5,0.0253431836978125,0.5
6,0.0303983078300569,0.5
7,0.0347158355916768,0.5
8,0.0382014445333339,0.5
9,0.0410767607165204,0.5
10,0.0435795830971814,0.5
11,0.0457284726432142,0.5
12,0.0476705219662524,0.5
13,0.04953434944947,0.5
14,0.0512186371354361,0.5
15,0.0527284469286666,0.5
16,0.0545496872397021,0.5
17,0.0562926762251374,0.5
18,0.0579873686634835,0.5
19,0.0596184676832198,0.5
20,0.0611520230998576,0.5
21,0.0626037670244458,0.5
22,0.0640047687699848,0.5
23,0.0653870034836519,0.5
24,0.0669368564874286,0.5
25,0.068429165358226,0.5
26,0.069877199145662,0.5
27,0.07130005025564,0.5
28,0.0727072011286231,0.5
29,0.0740764998529374,0.5
30,0.0754602561156844,0.5
0,0.0,0.95
1,0.0080132549811162,0.95
2,0.0131813840864678,0.95
3,0.017816259585746,0.95
4,0.0218472005564442,0.95
5,0.026149629125681,0.95
6,0.0310895467682299,0.95
7,0.0354681518450024,0.95
8,0.0394273194792758,0.95
9,0.0427269882750038,0.95
10,0.0455593053428896,0.95
11,0.0481322556807387,0.95
12,0.0516937930460868,0.95
13,0.0549310144326365,0.95
14,0.057835528522594,0.95
15,0.0605306709690902,0.95
16,0.0630711575967209,0.95
17,0.0657421051677255,0.95
18,0.0682138015724449,0.95
19,0.0704947095497848,0.95
20,0.0726190043343264,0.95
21,0.074681829397856,0.95
22,0.0766815833306695,0.95
23,0.0785449712312642,0.95
24,0.0803631787933636,0.95
25,0.082171858519886,0.95
26,0.0839499966185213,0.95
27,0.0857673465261392,0.95
28,0.0875448951354779,0.95
29,0.0892523376770312,0.95
30,0.0909412464417472,0.95
0,0.0,0.8
1,0.0080132549811162,0.8
2,0.0131813840864678,0.8
3,0.017816259585746,0.8
4,0.0218472005564442,0.8
5,0.026149629125681,0.8
6,0.0310895467682299,0.8
7,0.0353206696625782,0.8
8,0.0392962242060098,0.8
9,0.0426090025290644,0.8
10,0.0454520455738538,0.8
11,0.0480339342257893,0.8
12,0.0503927413170627,0.8
13,0.0524929364519512,0.8
14,0.0544546493196956,0.8
15,0.0563269508517948,0.8
16,0.0580453771266996,0.8
17,0.0599255973962144,0.8
18,0.0616684489358285,0.8
19,0.0632966250541811,0.8
20,0.0648894723839985,0.8
21,0.0663680794083976,0.8
22,0.0678210813982563,0.8
23,0.0692423976630796,0.8
24,0.0706491093323747,0.8
25,0.0720642129711083,0.8
26,0.0734478508181521,0.8
27,0.0747690910709487,0.8
28,0.0760628372182593,0.8
29,0.0773262796062272,0.8
30,0.0785870318121458,0.8
0,0.0,0.65
1,0.0080132549811162,0.65
2,0.0131813840864678,0.65
3,0.017816259585746,0.65
4,0.0218472005564442,0.65
5,0.026149629125681,0.65
6,0.0310895467682299,0.65
7,0.0353206696625782,0.65
8,0.0387390748185796,0.65
9,0.0421075680803772,0.65
10,0.0449961960750473,0.65
11,0.0476160721852166,0.65
12,0.0500070225103802,0.65
13,0.0521347689886032,0.65
14,0.0541203596872375,0.65
15,0.0560135543213653,0.65
16,0.0577504156862954,0.65
17,0.0593567278780733,0.65
18,0.0609141063884706,0.65
19,0.0623491845773888,0.65
20,0.0637037015292255,0.65
21,0.0652362072288416,0.65
22,0.0667396697003279,0.65
23,0.0682036950843404,0.65
24,0.0696519548567851,0.65
25,0.0710644636402563,0.65
26,0.0724098632587777,0.65
27,0.0737681744958376,0.65
28,0.0750964350078072,0.65
29,0.0763920908027902,0.65
30,0.0776604678649109,0.65
0,0.0,0.5
1,0.0080132549811162,0.5
2,0.0128676022547865,0.5
3,0.017580923211985,0.5
4,0.0216589314574354,0.5
5,0.0259927382098403,0.5
6,0.0309550688403664,0.5
7,0.0352030014756977,0.5
8,0.0386344808746858,0.5
9,0.0414664934237371,0.5
10,0.0439338855582875,0.5
11,0.0461862867491967,0.5
12,0.0481651344667601,0.5
13,0.0499936324856557,0.5
14,0.0521219656178199,0.5
15,0.0540547403626584,0.5
16,0.0559068260781007,0.5
17,0.0576155599147783,0.5
18,0.0592645788442964,0.5
19,0.0607821334104233,0.5
20,0.0622112718464012,0.5
21,0.0636156359674985,0.5
22,0.0651895580590432,0.5
23,0.0667181714281093,0.5
24,0.0681999858600565,0.5
25,0.0696683396049403,0.5
26,0.071065447521066,0.5
27,0.0724275576496514,0.5
28,0.0737518597809072,0.5
29,0.0750447989619587,0.5
30,0.0763566370512031,0.5
