# of features removed,AOPC-global,sorts
17,0.0016070214646056,baseline
18,0.0016779363154696,baseline
19,0.0017548934888648,baseline
20,0.0018294621137702,baseline
21,0.0019001951737546,baseline
22,0.001968684960832,baseline
23,0.0020346113040667,baseline
24,0.0021081807900849,baseline
25,0.0021857596323148,baseline
26,0.0022854422257199,baseline
27,0.0023782526541674,baseline
28,0.0024652702919952,baseline
29,0.0025467898696219,baseline
30,0.0026306102253902,baseline
0,0.0,normal
1,0.0009492692569902,normal
2,0.0026840249855499,normal
3,0.0045394984734704,normal
4,0.0057877965407015,normal
5,0.0067551539334055,normal
6,0.0075464832813484,normal
7,0.0083904813689782,normal
8,0.0092099157909316,normal
9,0.0099837024368169,normal
10,0.0107464650191959,normal
11,0.0115330552602023,normal
12,0.0123508462554725,normal
13,0.013113471367669,normal
14,0.0138635873699958,normal
15,0.0145404277071193,normal
16,0.0151830389735209,normal
17,0.0157830361927661,normal
18,0.0163574399401806,normal
19,0.0170059280431495,normal
20,0.017693082330506,normal
21,0.0183374007354792,normal
22,0.0189290119210551,normal
23,0.019493028183245,normal
24,0.0200432649778171,normal
25,0.0205617288965353,normal
26,0.0210692011872471,normal
27,0.0215404866025901,normal
28,0.0219824677197264,normal
29,0.0224258796920795,normal
30,0.0228495796452575,normal
0,0.0,random
1,0.0005130786589024,random
2,0.0007184165806462,random
3,0.0008206702410092,random
4,0.0009072095853546,random
5,0.0009700846491229,random
6,0.0010289529320779,random
7,0.0011143787830063,random
8,0.001184309885992,random
9,0.0012441889036631,random
10,0.0012862594805234,random
11,0.0013215601881844,random
12,0.0013585708544708,random
13,0.0013910778468384,random
14,0.0014261620320056,random
15,0.0014563215943278,random
16,0.0014867985103655,random
17,0.0015150403048741,random
18,0.0016655972097206,random
19,0.0018010355859111,random
20,0.00194005741945,random
21,0.0020713632272411,random
22,0.0022253487951132,random
23,0.002365777452806,random
24,0.0024953720750178,random
25,0.0026166667919439,random
26,0.0027300503541515,random
27,0.00283674058476,random
28,0.0029410826864347,random
29,0.0030403495401688,random
30,0.0031444828934398,random
0,0.0,reverse
1,-0.0008558046809069,reverse
2,-0.0014132208545421,reverse
3,-0.0011898878013205,reverse
4,-0.0010370535673303,reverse
5,-0.0009366429254639,reverse
6,-0.0008458819114849,reverse
7,-0.0007676220218662,reverse
8,-0.0007470472300226,reverse
9,-0.0007295155883573,reverse
10,-0.0006714676240594,reverse
11,-0.0006183768057355,reverse
12,-0.0005950396635937,reverse
13,-0.0005281410559221,reverse
14,-0.0004723451018046,reverse
15,-0.0004140548639588,reverse
16,-0.0003811142802771,reverse
17,-0.0003504898773282,reverse
18,-0.0003133165192754,reverse
19,-0.0002835722834932,reverse
20,-0.0002587519364292,reverse
21,-0.0002068209889732,reverse
22,-0.0001525508478836,reverse
23,-9.984233583198704e-05,reverse
24,-6.575804832748828e-05,reverse
25,-3.160827519958505e-05,reverse
26,4.056735330991766e-06,reverse
27,3.923422388232773e-05,reverse
28,7.086089459104914e-05,reverse
29,9.636918597028538e-05,reverse
30,0.0001208102396235,reverse
0,0.0,baseline
1,1.9987892611518782e-06,baseline
2,6.74383979878779e-05,baseline
3,0.0003313910692078,baseline
4,0.000530072303744,baseline
5,0.0006658353650247,baseline
6,0.0007690267496232,baseline
7,0.0008697809015875,baseline
8,0.000966591040331,baseline
9,0.0010579489727439,baseline
10,0.001137141235351,baseline
11,0.0012042812196693,baseline
12,0.0012640782368872,baseline
13,0.0013420585512511,baseline
14,0.0014132188748506,baseline
15,0.0014781975544085,baseline
16,0.001535613111352,baseline
17,0.0016070214646056,baseline
18,0.0016779363154696,baseline
19,0.0017548934888648,baseline
20,0.0018294621137702,baseline
21,0.0019001951737546,baseline
22,0.001968684960832,baseline
23,0.0020346113040667,baseline
24,0.0021081807900849,baseline
25,0.0021857596323148,baseline
26,0.0022854422257199,baseline
27,0.0023782526541674,baseline
28,0.0024652702919952,baseline
29,0.0025467898696219,baseline
30,0.0026306102253902,baseline
0,0.0,normal
1,0.0009492692569902,normal
2,0.0026840249855499,normal
3,0.0045394984734704,normal
4,0.0057877965407015,normal
5,0.0067551539334055,normal
6,0.0075464832813484,normal
7,0.0083318923438797,normal
8,0.0091578366575106,normal
9,0.0099368312167381,normal
10,0.0107038548191242,normal
11,0.0114939959101366,normal
12,0.0123978883766058,normal
13,0.0133339400919577,normal
14,0.0142026837427901,normal
15,0.0150102684187781,normal
16,0.0157421267423795,normal
17,0.0164676985921693,normal
18,0.0171544570452826,normal
19,0.0179018552807271,normal
20,0.0186014746797536,normal
21,0.0192655822720946,normal
22,0.0198752618461366,normal
23,0.0204619095932955,normal
24,0.0210134615995955,normal
25,0.0215425559490775,normal
26,0.0221130765674326,normal
27,0.0226563540961187,normal
28,0.0231581020726272,normal
29,0.0236296089464911,normal
30,0.0240820372625141,normal
0,0.0,random
1,4.738308341073475e-05,random
2,6.405379208782891e-05,random
3,0.0001138079447662,random
4,0.0001969497064218,random
5,0.000379002733011,random
6,0.0004595092283031,random
7,0.0006452589277935,random
8,0.0007935735088717,random
9,0.0009125543919758,random
10,0.0010100131436332,random
11,0.0010923837229587,random
12,0.0011925401001785,random
13,0.0012788354837597,random
14,0.001354503730001,random
15,0.0014257295107277,random
16,0.0014899982208547,random
17,0.0015483776887032,random
18,0.0016056997598698,random
19,0.0016636301722057,random
20,0.0017192886166629,random
21,0.0017703867599381,random
22,0.0018256652388149,random
23,0.0018734801547403,random
24,0.0019304102128281,random
25,0.001987426585976,random
26,0.0020419938939719,random
27,0.0021426460219084,random
28,0.0022010867768198,random
29,0.0023185725478458,random
30,0.0024497949652644,random
0,0.0,reverse
1,-0.0022818437507301,reverse
2,-0.0033417118488944,reverse
3,-0.0033810882462279,reverse
4,-0.0034215326843473,reverse
5,-0.0035389378667186,reverse
6,-0.0036187121910254,reverse
7,-0.0036529837606358,reverse
8,-0.0037188392800995,reverse
9,-0.0037677421260094,reverse
10,-0.0037770765485122,reverse
11,-0.0037446382517805,reverse
12,-0.003711253496601,reverse
13,-0.0036885256188065,reverse
14,-0.0036264120296677,reverse
15,-0.0035771549650599,reverse
16,-0.00352743475389,reverse
17,-0.003485941625114,reverse
18,-0.0034387860772257,reverse
19,-0.0033957703599154,reverse
20,-0.0033565089481847,reverse
21,-0.0032555914036966,reverse
22,-0.0031636300626751,reverse
23,-0.0030845987834558,reverse
24,-0.0030091768989128,reverse
25,-0.0029540746527605,reverse
26,-0.0029011349669345,reverse
27,-0.0028499043924567,reverse
28,-0.0028030264682048,reverse
29,-0.0027405861013002,reverse
30,-0.0026634614730027,reverse
0,0.0,baseline
1,1.9987892611518782e-06,baseline
2,6.74383979878779e-05,baseline
3,0.0003313910692078,baseline
4,0.000530072303744,baseline
5,0.0006658353650247,baseline
6,0.0007690267496232,baseline
7,0.0008697809015875,baseline
8,0.000966591040331,baseline
9,0.0010579489727439,baseline
10,0.001137141235351,baseline
11,0.0012042812196693,baseline
12,0.0012640782368872,baseline
13,0.0013420585512511,baseline
14,0.0014132188748506,baseline
15,0.0014781975544085,baseline
16,0.001535613111352,baseline
17,0.0016070214646056,baseline
18,0.0016779363154696,baseline
19,0.0017548934888648,baseline
20,0.0018294621137702,baseline
21,0.0019001951737546,baseline
22,0.001968684960832,baseline
23,0.0020346113040667,baseline
24,0.0021081807900849,baseline
25,0.0021857596323148,baseline
26,0.0022854422257199,baseline
27,0.0023782526541674,baseline
28,0.0024652702919952,baseline
29,0.0025467898696219,baseline
30,0.0026306102253902,baseline
0,0.0,normal
1,0.0009492692569902,normal
2,0.0026840249855499,normal
3,0.0045394984734704,normal
4,0.0057877965407015,normal
5,0.0067551539334055,normal
6,0.0077345032218977,normal
7,0.0085549988169588,normal
8,0.0093561535224699,normal
9,0.0101778698217858,normal
10,0.0109579786309083,normal
11,0.0117715822261159,normal
12,0.0127080490139388,normal
13,0.0136219463980526,normal
14,0.014503165036041,normal
15,0.0153281364982128,normal
16,0.0160753361037409,normal
17,0.016879300734746,normal
18,0.0176311587923435,normal
19,0.0183499403520142,normal
20,0.0190143570951851,normal
21,0.0196407105392547,normal
22,0.0202159189344402,normal
23,0.0207727006349658,normal
24,0.0213055163599665,normal
25,0.0218164187245162,normal
26,0.0222895398795103,normal
27,0.0227409481237016,normal
28,0.0231573082590932,normal
29,0.0235698487361925,normal
30,0.0239651463404746,normal
0,0.0,random
1,0.0001168077797832,random
2,0.0001676714011433,random
3,0.0001918443674809,random
4,0.0002534973019476,random
5,0.0002914620033044,random
6,0.0003187488230524,random
7,0.0003491900365555,random
8,0.0003780260914833,random
9,0.000417192541264,random
10,0.0004493095725043,random
11,0.0004762303954128,random
12,0.0005043894634913,random
13,0.0005307503722391,random
14,0.0005555594614933,random
15,0.0005924908281542,random
16,0.0006253138568936,random
17,0.0006545350509081,random
18,0.000683487798195,random
19,0.0007363552646155,random
20,0.0007841688930734,random
21,0.0008305418971739,random
22,0.0008869107909925,random
23,0.0009420315320694,random
24,0.0009928735393253,random
25,0.0010378985743447,random
26,0.0010796419626025,random
27,0.0011270442896577,random
28,0.0011857007563256,random
29,0.001245862283875,random
30,0.0013132824267323,random
0,0.0,reverse
1,0.001079401543635,reverse
2,0.0014868011446279,reverse
3,0.0017884471274371,reverse
4,0.0019071747663771,reverse
5,0.0019127738417011,reverse
6,0.0019474285372974,reverse
7,0.001972852853212,reverse
8,0.0020057076185764,reverse
9,0.0020312782976884,reverse
10,0.0021004994357536,reverse
11,0.0021654952620416,reverse
12,0.0022712389540581,reverse
13,0.0023658750490265,reverse
14,0.002457910816695,reverse
15,0.0025353029651683,reverse
16,0.0026255715856568,reverse
17,0.0027056038053315,reverse
18,0.0027779278317177,reverse
19,0.002873281737053,reverse
20,0.002961824660159,reverse
21,0.0031005226416694,reverse
22,0.0032122249386741,reverse
23,0.0033303167052179,reverse
24,0.0034432358672972,reverse
25,0.0035513060459511,reverse
26,0.0036544162148261,reverse
27,0.0037516480856661,reverse
28,0.0038377909924542,reverse
29,0.0039392212901641,reverse
30,0.0040359699310641,reverse
0,0.0,baseline
1,1.9987892611518782e-06,baseline
2,6.74383979878779e-05,baseline
3,0.0003313910692078,baseline
4,0.000530072303744,baseline
5,0.0006658353650247,baseline
6,0.0007690267496232,baseline
7,0.0008697809015875,baseline
8,0.000966591040331,baseline
9,0.0010579489727439,baseline
10,0.001137141235351,baseline
11,0.0012042812196693,baseline
12,0.0012640782368872,baseline
13,0.0013420585512511,baseline
14,0.0014132188748506,baseline
15,0.0014781975544085,baseline
16,0.001535613111352,baseline
17,0.0016070214646056,baseline
18,0.0016779363154696,baseline
19,0.0017548934888648,baseline
20,0.0018294621137702,baseline
21,0.0019001951737546,baseline
22,0.001968684960832,baseline
23,0.0020346113040667,baseline
24,0.0021081807900849,baseline
25,0.0021857596323148,baseline
26,0.0022854422257199,baseline
27,0.0023782526541674,baseline
28,0.0024652702919952,baseline
29,0.0025467898696219,baseline
30,0.0026306102253902,baseline
0,0.0,normal
1,0.0009492692569902,normal
2,0.0026840249855499,normal
3,0.0045394984734704,normal
4,0.0057877965407015,normal
5,0.0067551539334055,normal
6,0.0075464832813484,normal
7,0.0083904813689782,normal
8,0.0092099157909316,normal
9,0.0100617196029946,normal
10,0.010866142398914,normal
11,0.0117288349563716,normal
12,0.0126977424626557,normal
13,0.0136660718047843,normal
14,0.0146177441821346,normal
15,0.0155388862703525,normal
16,0.0164023929636571,normal
17,0.0172167409338879,normal
18,0.0179626417180577,normal
19,0.0186648491314427,normal
20,0.0194006363276699,normal
21,0.0201025025527783,normal
22,0.0207647039281431,normal
23,0.0213749039707193,normal
24,0.0219648324426648,normal
25,0.0225151191156452,normal
26,0.0230380714454979,normal
27,0.0235378257442985,normal
28,0.0240154604865773,normal
29,0.0244779980565924,normal
30,0.0249107497211581,normal
0,0.0,random
1,1.9982626588592616e-05,random
2,2.847925062904264e-05,random
3,3.830375252561585e-05,random
4,5.056963107882744e-05,random
5,5.915824811703015e-05,random
6,7.81746977385175e-05,random
7,9.267198026705491e-05,random
8,0.0001837391861693,random
9,0.000301390842732,random
10,0.0004923131870283,random
11,0.0006830227646538,random
12,0.0008385084419698,random
13,0.0009884652193031,random
14,0.0011376861152651,random
15,0.0012683006963941,random
16,0.0014120407265914,random
17,0.0015452060993546,random
18,0.0016645652985953,random
19,0.0017737624013871,random
20,0.0018732704532264,random
21,0.0019796567318171,random
22,0.0020792002983021,random
23,0.00217078766783,random
24,0.0022552528858159,random
25,0.0023340204893826,random
26,0.00243180711442,random
27,0.0025247689799249,random
28,0.0026121653291046,random
29,0.0026937506689679,random
30,0.0027703079363826,random
0,0.0,reverse
1,-0.0008558046809069,reverse
2,-0.0012870553273108,reverse
3,-0.0017218024541323,reverse
4,-0.001960971965886,reverse
5,-0.001787618583774,reverse
6,-0.0016096811592206,reverse
7,-0.0014660905101639,reverse
8,-0.0013531439460665,reverse
9,-0.0013337919440235,reverse
10,-0.0013470606393413,reverse
11,-0.0013524202451958,reverse
12,-0.0013628049654271,reverse
13,-0.0013689075113667,reverse
14,-0.001342949768031,reverse
15,-0.0013360476480165,reverse
16,-0.0012919966179598,reverse
17,-0.0012490696445274,reverse
18,-0.0012040177079646,reverse
19,-0.0011311020580678,reverse
20,-0.0010665390086731,reverse
21,-0.001006753512426,reverse
22,-0.0009598966112209,reverse
23,-0.0009200524204411,reverse
24,-0.0008827377546678,reverse
25,-0.0008477664643156,reverse
26,-0.000809155968444,reverse
27,-0.0007857497920016,reverse
28,-0.0007607301591553,reverse
29,-0.0007339476813479,reverse
30,-0.0007064784545064,reverse
0,0.0,baseline
1,1.9987892611518782e-06,baseline
2,6.74383979878779e-05,baseline
3,0.0003313910692078,baseline
4,0.000530072303744,baseline
5,0.0006658353650247,baseline
6,0.0007690267496232,baseline
7,0.0008697809015875,baseline
8,0.000966591040331,baseline
9,0.0010579489727439,baseline
10,0.001137141235351,baseline
11,0.0012042812196693,baseline
12,0.0012640782368872,baseline
13,0.0013420585512511,baseline
14,0.0014132188748506,baseline
15,0.0014781975544085,baseline
16,0.001535613111352,baseline
17,0.0016070214646056,baseline
18,0.0016779363154696,baseline
19,0.0017548934888648,baseline
20,0.0018294621137702,baseline
21,0.0019001951737546,baseline
22,0.001968684960832,baseline
23,0.0020346113040667,baseline
24,0.0021081807900849,baseline
25,0.0021857596323148,baseline
26,0.0022854422257199,baseline
27,0.0023782526541674,baseline
28,0.0024652702919952,baseline
29,0.0025467898696219,baseline
30,0.0026306102253902,baseline
