,# of features removed,AOPC-global,percent
6,6,0.029165373663523644,10
7,7,0.031773069232666415,10
8,8,0.03387614042268877,10
9,9,0.03563143114769582,10
10,10,0.03720884349294204,10
11,11,0.03862853615610868,10
12,12,0.04001903910424384,10
13,13,0.04133731547423152,10
14,14,0.0428585477470641,10
15,15,0.04424027694095561,10
16,16,0.04555679738464062,10
17,17,0.046804659634546115,10
18,18,0.04794503913893367,10
19,19,0.04898420231786127,10
20,20,0.05013156734973476,10
21,21,0.051284966841937486,10
22,22,0.05242876259177916,10
23,23,0.05350342499216739,10
24,24,0.05454827211870658,10
25,25,0.05556344036293112,10
26,26,0.0565221710024514,10
27,27,0.05743234744324853,10
28,28,0.05832422159508776,10
29,29,0.059212920048934574,10
30,30,0.060069504240681124,10
0,0,0.0,25
1,1,0.008013254980915608,25
2,2,0.012867602608066778,25
3,3,0.017349057085178525,25
4,4,0.02219880891928801,25
5,5,0.026417925636018677,25
6,6,0.029683300419328856,25
7,7,0.03222625514399598,25
8,8,0.03437317248761595,25
9,9,0.03620484096190618,25
10,10,0.03805019636702898,25
11,11,0.03965176971186302,25
12,12,0.04142032142106334,25
13,13,0.04312384769411494,25
14,14,0.04472181907654908,25
15,15,0.04619518831895085,25
16,16,0.04754253055881659,25
17,17,0.04880478276417794,25
18,18,0.0499980344924051,25
19,19,0.051143441608061356,25
20,20,0.05224777248425147,25
21,21,0.05335200599528722,25
22,22,0.05440126024974885,25
23,23,0.0554355683053176,25
24,24,0.0564070714112919,25
25,25,0.057399485518294095,25
26,26,0.05833395216671663,25
27,27,0.059281043763880104,25
28,28,0.06018422414810786,25
29,29,0.06105056927950439,25
30,30,0.06187984055791991,25
0,0,0.0,50
1,1,0.008013254980915608,50
2,2,0.012867602608066778,50
3,3,0.01660659206470251,50
4,4,0.020558528321676678,50
5,5,0.025051025138009234,50
6,6,0.028763895118172907,50
7,7,0.03178365958766058,50
8,8,0.03423700776198688,50
9,9,0.03632882202220926,50
10,10,0.038114679173377984,50
11,11,0.03973658263384134,50
12,12,0.04117137645176881,50
13,13,0.04245683937999901,50
14,14,0.04363449263821643,50
15,15,0.044772379073170575,50
16,16,0.046100606855105364,50
17,17,0.04742732421995988,50
18,18,0.04862986483540908,50
19,19,0.04978419717137543,50
20,20,0.050894275244612555,50
21,21,0.051960084964553205,50
22,22,0.053039833919596234,50
23,23,0.05404924957455562,50
24,24,0.05501727216671361,50
25,25,0.05596078563286081,50
26,26,0.05691773035252186,50
27,27,0.05783015803166229,50
28,28,0.05875053016827995,50
29,29,0.059630218405045086,50
30,30,0.0604768818247882,50
0,0,0.0,75
1,1,0.008013254980915608,75
2,2,0.012867602608066778,75
3,3,0.01660659206470251,75
4,4,0.020558528321676678,75
5,5,0.025051025138009234,75
6,6,0.028763895118172907,75
7,7,0.03166108604054396,75
8,8,0.03405057981929877,75
9,9,0.03604147385687223,75
10,10,0.03785114079891821,75
11,11,0.03948978638014919,75
12,12,0.04094356452528374,75
13,13,0.042245299733977164,75
14,14,0.04339230408538621,75
15,15,0.04445671769447575,75
16,16,0.04552094563880681,75
17,17,0.04656374679892218,75
18,18,0.047546520485448426,75
19,19,0.048454788354455346,75
20,20,0.04954020402146306,75
21,21,0.050593347040035645,75
22,22,0.05162196682369507,75
23,23,0.05261606773245416,75
24,24,0.05364141759829621,75
25,25,0.05467442019665687,75
26,26,0.05567900808062177,75
27,27,0.056677333901229435,75
28,28,0.05763011847579261,75
29,29,0.05855557208133054,75
30,30,0.05944127859833493,75
0,0,0.0,100
1,1,0.008013254980915608,100
2,2,0.012867602608066778,100
3,3,0.01660659206470251,100
4,4,0.020558528321676678,100
5,5,0.025051025138009234,100
6,6,0.028763895118172907,100
7,7,0.03166108604054396,100
8,8,0.03399899782382318,100
9,9,0.035995050060944195,100
10,10,0.03775007433129211,100
11,11,0.0393971421181586,100
12,12,0.040858046744984736,100
13,13,0.04216589036655666,100
14,14,0.04331818867579374,100
15,15,0.044456755218110384,100
16,16,0.04552098095516882,100
17,17,0.04651946385044507,100
18,18,0.047504568218470114,100
19,19,0.04841493370082595,100
20,20,0.049502247208482675,100
21,21,0.05055711553673619,100
22,22,0.051587310603147765,100
23,23,0.052582855521096324,100
24,24,0.05360953387539268,100
25,25,0.0546437627707881,100
26,26,0.05562610109262625,100
27,27,0.05661137994559407,100
28,28,0.057573778912765806,100
29,29,0.05849269219138142,100
30,30,0.05938042709193255,100
0,0,0.0,5
1,1,0.008013254980915608,5
2,2,0.013061866925208823,5
3,3,0.017494755323035058,5
4,4,0.022315367509573237,5
5,5,0.025813677754245926,5
6,6,0.028416736274350696,5
7,7,0.03111801151714008,5
8,8,0.03338806704152182,5
9,9,0.03540188728623485,5
10,10,0.03711942754409159,5
11,11,0.0386965830035202,5
12,12,0.04008540918859324,5
13,13,0.04136036138536457,5
14,14,0.042627226940369835,5
15,15,0.04379508769604657,5
16,16,0.0448547185181191,5
17,17,0.0458217488516333,5
18,18,0.04672965816226714,5
19,19,0.04756501450696236,5
20,20,0.048478840713370865,5
21,21,0.0495895062628316,5
22,22,0.050663869222222276,5
23,23,0.05183569988662476,5
24,24,0.05293138179647892,5
25,25,0.0539952804653026,5
26,26,0.05505653123027652,5
27,27,0.05609285400158059,5
28,28,0.05712344374856836,5
29,29,0.05810289138701778,5
30,30,0.059121937730162215,5
0,0,0.0,10
1,1,0.008013254980915608,10
2,2,0.013061866925208823,10
3,3,0.017494755323035058,10
4,4,0.022315367509573237,10
5,5,0.025813677754245926,10
6,6,0.029165373663523644,10
7,7,0.031773069232666415,10
8,8,0.03387614042268877,10
9,9,0.03571301648466961,10
10,10,0.03731980451854255,10
11,11,0.03880196858392078,10
12,12,0.04021165011696482,10
13,13,0.04147758510456675,10
14,14,0.04273663574495854,10
15,15,0.04389765845034848,10
16,16,0.04494870512275698,10
17,17,0.04596851956328047,10
18,18,0.04710198253728572,10
19,19,0.0484314137628795,10
20,20,0.049701189842193995,10
21,21,0.05088323011240858,10
22,22,0.05201994708164812,10
23,23,0.053119322913741766,10
24,24,0.054184703022143434,10
25,25,0.05518571649761913,10
26,26,0.0561686058890464,10
27,27,0.05716688380660837,10
28,28,0.05824245969940721,10
29,29,0.05931160157477216,10
30,30,0.06034381556876719,10
0,0,0.0,25
1,1,0.008013254980915608,25
2,2,0.012867602608066778,25
3,3,0.017349057085178525,25
4,4,0.02219880891928801,25
5,5,0.026417925636018677,25
6,6,0.029683300419328856,25
7,7,0.03222625514399598,25
8,8,0.0342789723438706,25
9,9,0.03603428529361426,25
10,10,0.037611867072128595,25
11,11,0.03924996785820433,25
12,12,0.040768258004030083,25
13,13,0.04221548781444913,25
14,14,0.04383995035378305,25
15,15,0.04542596376397957,25
16,16,0.046891806516393734,25
17,17,0.04824470925789025,25
18,18,0.04951809184185718,25
19,19,0.05072634151573824,25
20,20,0.05188759651615616,25
21,21,0.053008201662105334,25
22,22,0.054053455878357456,25
23,23,0.05504911682545807,25
24,24,0.05598678420900942,25
25,25,0.05688176263976001,25
26,26,0.05778795058647755,25
27,27,0.058648826744841495,25
28,28,0.05951451955084998,25
29,29,0.06034140459320745,25
30,30,0.061193073631741625,25
0,0,0.0,50
1,1,0.008013254980915608,50
2,2,0.012867602608066778,50
3,3,0.01660659206470251,50
4,4,0.020558528321676678,50
5,5,0.025051025138009234,50
6,6,0.028763895118172907,50
7,7,0.03166108604054396,50
8,8,0.034128053497883226,50
9,9,0.036230763184515964,50
10,10,0.03802553477547499,50
11,11,0.039654866935763596,50
12,12,0.04116519765453437,50
13,13,0.04251772266833504,50
14,14,0.04374230920350559,50
15,15,0.04487345710312916,50
16,16,0.045995583823907234,50
17,17,0.047019051857679676,50
18,18,0.04797427319469314,50
19,19,0.04884984446460634,50
20,20,0.049755188075597194,50
21,21,0.050620667080123964,50
22,22,0.05146383204652162,50
23,23,0.05248219863918067,50
24,24,0.05347884085489007,50
25,25,0.054505637000461106,50
26,26,0.055516476113914734,50
27,27,0.056476498745990596,50
28,28,0.05743404437455839,50
29,29,0.05836077231875624,50
30,30,0.0592514406260977,50
0,0,0.0,75
1,1,0.008013254980915608,75
2,2,0.012867602608066778,75
3,3,0.01660659206470251,75
4,4,0.020558528321676678,75
5,5,0.025051025138009234,75
6,6,0.028763895118172907,75
7,7,0.03166108604054396,75
8,8,0.03405057981929877,75
9,9,0.03604147385687223,75
10,10,0.03773120445976292,75
11,11,0.03931785112184195,75
12,12,0.04078485505607706,75
13,13,0.0420979266554281,75
14,14,0.043350499591459105,75
15,15,0.04448988909136815,75
16,16,0.04552280425183898,75
17,17,0.04645746784592098,75
18,18,0.04741483293557867,75
19,19,0.04838302538632478,75
20,20,0.0493105984772338,75
21,21,0.05021328930526907,75
22,22,0.05108008444042563,75
23,23,0.05192754051397178,75
24,24,0.052769233041948714,75
25,25,0.05360595267443695,75
26,26,0.054614385285344944,75
27,27,0.055574113551388346,75
28,28,0.05649996040921114,75
29,29,0.057385263955457726,75
30,30,0.05824227316445534,75
0,0,0.0,100
1,1,0.008013254980915608,100
2,2,0.012867602608066778,100
3,3,0.01660659206470251,100
4,4,0.020558528321676678,100
5,5,0.025051025138009234,100
6,6,0.028763895118172907,100
7,7,0.03166108604054396,100
8,8,0.03399899782382318,100
9,9,0.03593577102151908,100
10,10,0.03763511097307824,100
11,11,0.03922976542571432,100
12,12,0.040703545182728486,100
13,13,0.04208904537308672,100
14,14,0.04334221039460715,100
15,15,0.04448211796931944,100
16,16,0.04551549025461667,100
17,17,0.046557747980417945,100
18,18,0.04750983516826,100
19,19,0.04847327750737205,100
20,20,0.04939655287823119,100
21,21,0.05029533668803931,100
22,22,0.05115856454568413,100
23,23,0.052014456684757314,100
24,24,0.052852672565902814,100
25,25,0.05368618298593128,100
26,26,0.05447948098122577,100
27,27,0.05544198278417007,100
28,28,0.05636878270207004,100
29,29,0.05725592974626399,100
30,30,0.05811711102652592,100
0,0,0.0,5
1,1,0.008013254980915608,5
2,2,0.013061866925208823,5
3,3,0.017494755323035058,5
4,4,0.022315367509573237,5
5,5,0.025813677754245926,5
6,6,0.028416736274350696,5
7,7,0.03055664106385634,5
8,8,0.03288907108304738,5
9,9,0.034952790923607854,5
10,10,0.03680038796036234,5
11,11,0.038398773384395686,5
12,12,0.03981284443199903,5
13,13,0.04111534962676571,5
14,14,0.04231000838302393,5
15,15,0.04371721379035871,5
16,16,0.04519903076529919,5
17,17,0.046563306886900135,5
18,18,0.04780991752137463,5
19,19,0.04901314111423664,5
20,20,0.0501205805335934,5
21,21,0.05121717236356089,5
22,22,0.052249981701091575,5
23,23,0.05327622903894166,5
24,24,0.05422255340206,5
25,25,0.055121566450039045,5
26,26,0.05597316019217175,5
27,27,0.05679658798106783,5
28,28,0.05758079992674062,5
29,29,0.058361654445663526,5
30,30,0.05912008269293362,5
0,0,0.0,10
1,1,0.008013254980915608,10
2,2,0.012867602608066778,10
3,3,0.017349057085178525,10
4,4,0.02219880891928801,10
5,5,0.025716545595674906,10
6,6,0.029082117527605627,10
7,7,0.03170022011373815,10
8,8,0.03381138565030809,10
9,9,0.035613457269408,10
10,10,0.037229296141031994,10
11,11,0.03874108162979448,10
12,12,0.04015544677469439,10
13,13,0.041753692769141544,10
14,14,0.04321805248096269,10
15,15,0.044659516278201465,10
16,16,0.04603645349738359,10
17,17,0.04750034728774127,10
18,18,0.0488361903857484,10
19,19,0.050120863312433636,10
20,20,0.05132218496546009,10
21,21,0.05247423003457464,10
22,22,0.05358774483302815,10
23,23,0.05467094258292313,10
24,24,0.05572405803657101,10
25,25,0.05672153134642981,10
26,26,0.05769532246462978,10
27,27,0.058683947476723994,10
28,28,0.05966302225252312,10
29,29,0.060609880818677325,10
30,30,0.061514555777379805,10
0,0,0.0,25
1,1,0.008013254980915608,25
2,2,0.012867602608066778,25
3,3,0.017349057085178525,25
4,4,0.02219880891928801,25
5,5,0.026417925636018677,25
6,6,0.029683300419328856,25
7,7,0.03222625514399598,25
8,8,0.034615325668369445,25
9,9,0.03664736056812083,25
10,10,0.03845248691813321,25
11,11,0.040020536050375234,25
12,12,0.041479551719880145,25
13,13,0.0428759748363099,25
14,14,0.04414763288592847,25
15,15,0.04562418175807653,25
16,16,0.04699398863340805,25
17,17,0.048276817746457916,25
18,18,0.04956643449226348,25
19,19,0.050797225427990686,25
20,20,0.05195434202520527,25
21,21,0.05308148997274613,25
22,22,0.05417611223535299,25
23,23,0.05521980145818824,25
24,24,0.05619993523804771,25
25,25,0.05718568014647725,25
26,26,0.05815023857665679,25
27,27,0.05913272817640174,25
28,28,0.06006974694568367,25
29,29,0.06099261999927503,25
30,30,0.06188211025471528,25
0,0,0.0,50
1,1,0.008013254980915608,50
2,2,0.012867602608066778,50
3,3,0.01660659206470251,50
4,4,0.020558528321676678,50
5,5,0.025051025138009234,50
6,6,0.028763895118172907,50
7,7,0.03178365958766058,50
8,8,0.03423700776198688,50
9,9,0.03632882202220926,50
10,10,0.038114679173377984,50
11,11,0.039669369609322415,50
12,12,0.041109333659905184,50
13,13,0.04239922821612564,50
14,14,0.04363171438144348,50
15,15,0.044769774457445934,50
16,16,0.045898000157381845,50
17,17,0.04695206814498246,50
18,18,0.04800670994320711,50
19,19,0.04908526088752691,50
20,20,0.05008339976479765,50
21,21,0.05100708022523923,50
22,22,0.05191460709975416,50
23,23,0.0530094966057213,50
24,24,0.05406694341461093,50
25,25,0.05510159967481483,50
26,26,0.056121173206329186,50
27,27,0.05710370741530445,50
28,28,0.05804178945489952,50
29,29,0.05897390457437474,50
30,30,0.05986578781834467,50
0,0,0.0,75
1,1,0.008013254980915608,75
2,2,0.012867602608066778,75
3,3,0.01660659206470251,75
4,4,0.020558528321676678,75
5,5,0.025051025138009234,75
6,6,0.028763895118172907,75
7,7,0.03166108604054396,75
8,8,0.03399899782382318,75
9,9,0.03606153128733928,75
10,10,0.03786937482661552,75
11,11,0.03944450729145683,75
12,12,0.04090176844341387,75
13,13,0.04220648908652657,75
14,14,0.04345182452715101,75
15,15,0.04466920911410365,75
16,16,0.045763772170745634,75
17,17,0.04685428867012362,75
18,18,0.04788440819444126,75
19,19,0.048835279006703675,75
20,20,0.049739503991603484,75
21,21,0.05062830477838486,75
22,22,0.05148219439920707,75
23,23,0.05237345966478595,75
24,24,0.0532436653406379,75
25,25,0.05406628716032383,75
26,26,0.055062091056676754,75
27,27,0.0560470382591732,75
28,28,0.05701939287004504,75
29,29,0.05794969023575092,75
30,30,0.05885494132841917,75
0,0,0.0,100
1,1,0.008013254980915608,100
2,2,0.012867602608066778,100
3,3,0.01660659206470251,100
4,4,0.020558528321676678,100
5,5,0.025051025138009234,100
6,6,0.028763895118172907,100
7,7,0.03166108604054396,100
8,8,0.03399899782382318,100
9,9,0.03606153128733928,100
10,10,0.03786937482661552,100
11,11,0.03944450729145683,100
12,12,0.04090176844341387,100
13,13,0.04220648908652657,100
14,14,0.04347194384137081,100
15,15,0.04468807097118472,100
16,16,0.04578904239693719,100
17,17,0.04682272847474553,100
18,18,0.047767153162577305,100
19,19,0.04872388672643292,100
20,20,0.049633416105631344,100
21,21,0.05052703906904781,100
22,22,0.05138533154679772,100
23,23,0.05242946797339027,100
24,24,0.05349956496652924,100
25,25,0.05454768523788976,100
26,26,0.05553989112818241,100
27,27,0.0565077740424108,100
28,28,0.05743232995521479,100
29,29,0.058355958199082104,100
30,30,0.05924810387357838,100
0,0,0.0,5
1,1,0.008013254980915608,5
2,2,0.013061866925208823,5
3,3,0.017494755323035058,5
4,4,0.022315367509573237,5
5,5,0.025813677754245926,5
6,6,0.028416736274350696,5
7,7,0.03111801151714008,5
8,8,0.033437716115397705,5
9,9,0.03544657145272314,5
10,10,0.03724927935046715,5
11,11,0.03881025715865843,5
12,12,0.04019267560824155,5
13,13,0.04143334533984556,5
14,14,0.04270760023227729,5
15,15,0.04390729247671425,5
16,16,0.0449893854743756,5
17,17,0.04609122622822683,5
18,18,0.04711359811326484,5
19,19,0.04805640804886658,5
20,20,0.04919957232374609,5
21,21,0.050276773686347115,5
22,22,0.051279172645966715,5
23,23,0.05225580383925594,5
24,24,0.05333468159100486,5
25,25,0.05436259890707434,5
26,26,0.055409838554696896,5
27,27,0.056443552535566564,5
28,28,0.057423636978146224,5
29,29,0.05841266760251229,5
30,30,0.059403337919824925,5
0,0,0.0,10
1,1,0.008013254980915608,10
2,2,0.013061866925208823,10
3,3,0.017494755323035058,10
4,4,0.022315367509573237,10
5,5,0.025813677754245926,10
6,6,0.029165373663523644,10
7,7,0.031773069232666415,10
8,8,0.03387614042268877,10
9,9,0.03571301648466961,10
10,10,0.03731980451854255,10
11,11,0.03880196858392078,10
12,12,0.040465044286467564,10
13,13,0.04204117617293092,10
14,14,0.043486370324499445,10
15,15,0.04491106425651717,10
16,16,0.0461948365084913,10
17,17,0.04743520285673444,10
18,18,0.048587929442442605,10
19,19,0.04969524303954689,10
20,20,0.050904836772353405,10
21,21,0.052062796847839474,10
22,22,0.05318197305878978,10
23,23,0.05426253910617466,10
24,24,0.055408108800547744,10
25,25,0.056484701405229654,10
26,26,0.05753462246728178,10
27,27,0.058539066917491736,10
28,28,0.05950604809680788,10
29,29,0.06042332641232559,10
30,30,0.061377511000385715,10
0,0,0.0,25
1,1,0.008013254980915608,25
2,2,0.012867602608066778,25
3,3,0.017349057085178525,25
4,4,0.02219880891928801,25
5,5,0.026417925636018677,25
6,6,0.029683300419328856,25
7,7,0.03222625514399598,25
8,8,0.03432965927180454,25
9,9,0.03639026081121242,25
10,10,0.03814372643500622,25
11,11,0.03974762537495356,25
12,12,0.041227634173337066,25
13,13,0.042886587021647396,25
14,14,0.04446630961383476,25
15,15,0.04591947154708768,25
16,16,0.04726964038080208,25
17,17,0.04853715550788561,25
18,18,0.04971941886461275,25
19,19,0.050917602187356026,25
20,20,0.05206974953674453,25
21,21,0.05315943609482842,25
22,22,0.05421706295365782,25
23,23,0.0552590458965637,25
24,24,0.05623760989888815,25
25,25,0.05722190578190075,25
26,26,0.05816238651909282,25
27,27,0.0590580344640121,25
28,28,0.059932247871094586,25
29,29,0.060767857690187124,25
30,30,0.061571516725231666,25
0,0,0.0,50
1,1,0.008013254980915608,50
2,2,0.012867602608066778,50
3,3,0.01660659206470251,50
4,4,0.020558528321676678,50
5,5,0.025051025138009234,50
6,6,0.028763895118172907,50
7,7,0.03166108604054396,50
8,8,0.034128053497883226,50
9,9,0.036230763184515964,50
10,10,0.03802553477547499,50
11,11,0.03958765391124467,50
12,12,0.0410339037847565,50
13,13,0.04232918618920186,50
14,14,0.0435153496601391,50
15,15,0.04466068253122307,50
16,16,0.04579532540328974,50
17,17,0.04711495307848996,50
18,18,0.04832036036029639,50
19,19,0.049486807254331626,50
20,20,0.05057689141474212,50
21,21,0.05163126693573227,50
22,22,0.05264706162964151,50
23,23,0.0536333194327945,50
24,24,0.05459804697152006,50
25,25,0.055589691938493176,50
26,26,0.056524652724806494,50
27,27,0.05741411267976577,50
28,28,0.05833932679337579,50
29,29,0.059225626361637314,50
30,30,0.06008156353463976,50
0,0,0.0,75
1,1,0.008013254980915608,75
2,2,0.012867602608066778,75
3,3,0.01660659206470251,75
4,4,0.020558528321676678,75
5,5,0.025051025138009234,75
6,6,0.028763895118172907,75
7,7,0.03166108604054396,75
8,8,0.03399899782382318,75
9,9,0.035995050060944195,75
10,10,0.03780893734807454,75
11,11,0.039389106269460926,75
12,12,0.0407843520568166,75
13,13,0.04209745958468625,75
14,14,0.04335006365876671,75
15,15,0.04447538692542265,75
16,16,0.04552443704087265,75
17,17,0.0465740798959248,75
18,18,0.04755272080987273,75
19,19,0.048548418115135064,75
20,20,0.049717068536511956,75
21,21,0.05084487592076517,75
22,22,0.051950449487843726,75
23,23,0.05301866707282576,75
24,24,0.054018017819132826,75
25,25,0.05498953527571498,75
26,26,0.05594672408657564,75
27,27,0.056867368294900765,75
28,28,0.057745016988292784,75
29,29,0.058584435695982276,75
30,30,0.0594009898926359,75
0,0,0.0,100
1,1,0.008013254980915608,100
2,2,0.012867602608066778,100
3,3,0.01660659206470251,100
4,4,0.020558528321676678,100
5,5,0.025051025138009234,100
6,6,0.028763895118172907,100
7,7,0.03166108604054396,100
8,8,0.03399899782382318,100
9,9,0.035995050060944195,100
10,10,0.03780893734807454,100
11,11,0.039389106269460926,100
12,12,0.0407843520568166,100
13,13,0.04209745958468625,100
14,14,0.04335006365876671,100
15,15,0.04447538692542265,100
16,16,0.04550915515447851,100
17,17,0.046551764830287466,100
18,18,0.04753943684245298,100
19,19,0.048535798346086304,100
20,20,0.04949849005681099,100
21,21,0.05044150670710503,100
22,22,0.051564618066081855,100
23,23,0.05264891196030396,100
24,24,0.05370783850400468,100
25,25,0.05470208210657739,100
26,26,0.05566991733110981,100
27,27,0.05658990355012968,100
28,28,0.057477119993341395,100
29,29,0.05837339921463041,100
30,30,0.05923147970602041,100
