,# of features removed,AOPC-global,percents-remove
23,23,0.009726497640156253,5
24,24,0.009801651420365043,5
25,25,0.00987290638196884,5
26,26,0.009944832435968562,5
27,27,0.010025166085637815,5
28,28,0.010100742843997394,5
29,29,0.010180775597352679,5
30,30,0.010255552473658188,5
0,0,0.0,10
1,1,0.0018311727700957255,10
2,2,0.003271960660953605,10
3,3,0.004130663783323907,10
4,4,0.004867029458606291,10
5,5,0.005453169820253114,10
6,6,0.00612791459064988,10
7,7,0.0067231263033516245,10
8,8,0.007220416057716761,10
9,9,0.008051264036029595,10
10,10,0.008752177399976647,10
11,11,0.00936261485824042,10
12,12,0.00990622689950011,10
13,13,0.010392316739452845,10
14,14,0.010831382602837268,10
15,15,0.011250964246836933,10
16,16,0.011808599317573734,10
17,17,0.012320821226435233,10
18,18,0.01279205233935415,10
19,19,0.013225108899987256,10
20,20,0.013625846812103446,10
21,21,0.013990627361126612,10
22,22,0.014322639812475274,10
23,23,0.01463140795985616,10
24,24,0.014924238549673537,10
25,25,0.015197293559736794,10
26,26,0.015498886422303935,10
27,27,0.01577905299729554,10
28,28,0.016051924445082816,10
29,29,0.016306828749637015,10
30,30,0.016558374399801446,10
0,0,0.0,25
1,1,0.0009492692569902907,25
2,2,0.002684024985549982,25
3,3,0.00368971202677119,25
4,4,0.004407388861373178,25
5,5,0.005002706889991442,25
6,6,0.00558590408710193,25
7,7,0.006563051469648397,25
8,8,0.007524837693702503,25
9,9,0.008497997272030077,25
10,10,0.009324020687152807,25
11,11,0.01017357670768311,25
12,12,0.010932288717255488,25
13,13,0.011600177138141455,25
14,14,0.012203402499254789,25
15,15,0.012826892143148359,25
16,16,0.01338589569553172,25
17,17,0.014072623520881416,25
18,18,0.014712914236086982,25
19,19,0.015334594525058498,25
20,20,0.01595571059546553,25
21,21,0.016610935004561598,25
22,22,0.0172323871882957,25
23,23,0.0178681934014598,25
24,24,0.018511468947946075,25
25,25,0.019114206571288705,25
26,26,0.019698555167634843,25
27,27,0.020243823915415887,25
28,28,0.020769675793212584,25
29,29,0.021273903873017013,25
30,30,0.021756516465728574,25
0,0,0.0,50
1,1,0.0009492692569902907,50
2,2,0.002684024985549982,50
3,3,0.00368971202677119,50
4,4,0.004407388861373178,50
5,5,0.005604814200631897,50
6,6,0.006560477796113918,50
7,7,0.007415803465033887,50
8,8,0.008282839467378494,50
9,9,0.00918019886833847,50
10,10,0.010044082122682043,50
11,11,0.01079130328141851,50
12,12,0.011463424254088413,50
13,13,0.012178890325756368,50
14,14,0.01290098426795427,50
15,15,0.013658147236362278,50
16,16,0.014473064381898817,50
17,17,0.015221413584167728,50
18,18,0.01592980330728414,50
19,19,0.016609376306017366,50
20,20,0.017227748302832243,50
21,21,0.017800568879929604,50
22,22,0.018332728661090706,50
23,23,0.018827774244093824,50
24,24,0.019297291478803973,50
25,25,0.0197655178297376,50
26,26,0.020227480519304036,50
27,27,0.020675358898485735,50
28,28,0.021144461782738953,50
29,29,0.021598721062592457,50
30,30,0.022139076493665043,50
0,0,0.0,75
1,1,0.0009492692569902907,75
2,2,0.002684024985549982,75
3,3,0.004539498473470475,75
4,4,0.005787796540701505,75
5,5,0.006755153933405503,75
6,6,0.007546483281348437,75
7,7,0.008390481368978225,75
8,8,0.009174333328495191,75
9,9,0.00995167822062423,75
10,10,0.010717352095384323,75
11,11,0.011506368413374997,75
12,12,0.012326212243016572,75
13,13,0.013090596927531397,75
14,14,0.013774918411537702,75
15,15,0.014406083453706196,75
16,16,0.015109059483732775,75
17,17,0.01581253040645536,75
18,18,0.016553176631517886,75
19,19,0.0172413541921883,75
20,20,0.017897971200632506,75
21,21,0.018532976475145492,75
22,22,0.019116084367692385,75
23,23,0.019650671272156067,75
24,24,0.02014601128346871,75
25,25,0.02063338459521632,75
26,26,0.02109481835857306,75
27,27,0.021549841217902176,75
28,28,0.02200525203897178,75
29,29,0.022442059737649782,75
30,30,0.02286849830237157,75
0,0,0.0,100
1,1,0.0009492692569902907,100
2,2,0.002684024985549982,100
3,3,0.004539498473470475,100
4,4,0.005787796540701505,100
5,5,0.006755153933405503,100
6,6,0.007546483281348437,100
7,7,0.008390481368978225,100
8,8,0.0092099157909316,100
9,9,0.009983702436816996,100
10,10,0.01074646501919593,100
11,11,0.011533055260202303,100
12,12,0.012350846255472546,100
13,13,0.013113471367669088,100
14,14,0.013863587369995855,100
15,15,0.014540427707119396,100
16,16,0.015183038973520984,100
17,17,0.01578303619276613,100
18,18,0.016357439940180626,100
19,19,0.017005928043149533,100
20,20,0.017693082330506,100
21,21,0.01833740073547928,100
22,22,0.018929011921055137,100
23,23,0.01949302818324505,100
24,24,0.02004326497781715,100
25,25,0.02056172889653531,100
26,26,0.021069201187247137,100
27,27,0.02154048660259015,100
28,28,0.021982467719726458,100
29,29,0.02242587969207955,100
30,30,0.02284957964525751,100
0,0,0.0,5
1,1,0.0018311727700957255,5
2,2,0.003271960660953605,5
3,3,0.004135162728950339,5
4,4,0.004763749423116496,5
5,5,0.005299674024777542,5
6,6,0.005939786154424342,5
7,7,0.006479703650986929,5
8,8,0.007188342539833012,5
9,9,0.007867995598033122,5
10,10,0.008435060930368981,5
11,11,0.008916886750394605,5
12,12,0.009357746068883312,5
13,13,0.009740547139921741,5
14,14,0.010086702014943834,5
15,15,0.010418480328855891,5
16,16,0.010709837659680428,5
17,17,0.01097722990265326,5
18,18,0.011127199762702883,5
19,19,0.011274331158321963,5
20,20,0.011407584664050422,5
21,21,0.011530613101123273,5
22,22,0.011645724046449136,5
23,23,0.011757935305410245,5
24,24,0.011876355119350283,5
25,25,0.011996620630623216,5
26,26,0.012107871412104359,5
27,27,0.012212756064291286,5
28,28,0.01231069589874179,5
29,29,0.012402397790579212,5
30,30,0.012488529085036972,5
0,0,0.0,10
1,1,0.0018311727700957255,10
2,2,0.003271960660953605,10
3,3,0.004130663783323907,10
4,4,0.004760150266615351,10
5,5,0.00536410382692733,10
6,6,0.00605157231065635,10
7,7,0.006656326808357286,10
8,8,0.007416972195489944,10
9,9,0.00806806046873619,10
10,10,0.009023959228178932,10
11,11,0.009860069154739142,10
12,12,0.010589936043189542,10
13,13,0.011232145352194989,10
14,14,0.011779571607531033,10
15,15,0.01229782176983062,10
16,16,0.012774367561981874,10
17,17,0.01321429460484521,10
18,18,0.013614636532919295,10
19,19,0.013980006870989447,10
20,20,0.014316852691908652,10
21,21,0.014642123137143697,10
22,22,0.014948639256921721,10
23,23,0.015244384364748518,10
24,24,0.015532545826931003,10
25,25,0.015807105519111526,10
26,26,0.01606039466458381,10
27,27,0.016310286434586423,10
28,28,0.016553239752934778,10
29,29,0.016781376762282453,10
30,30,0.01699698070698277,10
0,0,0.0,25
1,1,0.0009492692569902907,25
2,2,0.002684024985549982,25
3,3,0.00368971202677119,25
4,4,0.004407388861373178,25
5,5,0.005002706889991442,25
6,6,0.006044385815564956,25
7,7,0.006964222982053545,25
8,8,0.00788143459361819,25
9,9,0.008908949597543311,25
10,10,0.009779412764646766,25
11,11,0.01054433145979393,25
12,12,0.011358576491031986,25
13,13,0.012074091896000417,25
14,14,0.012723302112188794,25
15,15,0.013330184699484503,25
16,16,0.013884257494185405,25
17,17,0.014495260801340901,25
18,18,0.015068105353604103,25
19,19,0.015660021534282767,25
20,20,0.016214752916465798,25
21,21,0.016727117923784326,25
22,22,0.01727957247583909,25
23,23,0.017781997618247534,25
24,24,0.018258274233089403,25
25,25,0.018706858996452583,25
26,26,0.019124973089672915,25
27,27,0.019516838380286262,25
28,28,0.019914057898104916,25
29,29,0.020326922576689537,25
30,30,0.02076434297652383,25
0,0,0.0,50
1,1,0.0009492692569902907,50
2,2,0.002684024985549982,50
3,3,0.00368971202677119,50
4,4,0.0051079673833420765,50
5,5,0.006188629635605981,50
6,6,0.007060891026091704,50
7,7,0.00785366504126445,50
8,8,0.008672049757361217,50
9,9,0.009620503244912034,50
10,10,0.010538677020873775,50
11,11,0.011331110151076218,50
12,12,0.012168798575099346,50
13,13,0.013035044333135333,50
14,14,0.01382398859721107,50
15,15,0.01452985543375075,50
16,16,0.015206217115037775,50
17,17,0.015892637680611124,50
18,18,0.01653265255802335,50
19,19,0.017112484485884646,50
20,20,0.017641676875175875,50
21,21,0.01814816802606721,50
22,22,0.01863249460970315,50
23,23,0.01908381930233202,50
24,24,0.019579615845313723,50
25,25,0.02005554639182507,50
26,26,0.020508642151757146,50
27,27,0.020954713226905796,50
28,28,0.02136724099373056,50
29,29,0.02177620909180473,50
30,30,0.02216643395093416,50
0,0,0.0,75
1,1,0.0009492692569902907,75
2,2,0.002684024985549982,75
3,3,0.004539498473470475,75
4,4,0.005787796540701505,75
5,5,0.006755153933405503,75
6,6,0.007546483281348437,75
7,7,0.008278558264614091,75
8,8,0.009022506193106855,75
9,9,0.009815033798774724,75
10,10,0.010628127700898193,75
11,11,0.011551139666381195,75
12,12,0.012450636459293183,75
13,13,0.013382920454453119,75
14,14,0.014248398747785773,75
15,15,0.015026181089539462,75
16,16,0.015741349806150686,75
17,17,0.01638129815223876,75
18,18,0.016984039783300105,75
19,19,0.01754130234989756,75
20,20,0.018079480184842938,75
21,21,0.018681629281560832,75
22,22,0.01925349564455647,75
23,23,0.019836952734189447,75
24,24,0.02045862472646845,75
25,25,0.021036178214482764,75
26,26,0.021597184588796715,75
27,27,0.02213010775624959,75
28,28,0.022655317180036477,75
29,29,0.02316970305340123,75
30,30,0.023647615436302675,75
0,0,0.0,100
1,1,0.0009492692569902907,100
2,2,0.002684024985549982,100
3,3,0.004539498473470475,100
4,4,0.005787796540701505,100
5,5,0.006755153933405503,100
6,6,0.007546483281348437,100
7,7,0.008331892343879703,100
8,8,0.009157836657510693,100
9,9,0.00993683121673818,100
10,10,0.010703854819124278,100
11,11,0.01149399591013662,100
12,12,0.012397888376605883,100
13,13,0.013333940091957769,100
14,14,0.014202683742790113,100
15,15,0.015010268418778198,100
16,16,0.01574212674237956,100
17,17,0.016467698592169386,100
18,18,0.017154457045282696,100
19,19,0.017901855280727144,100
20,20,0.018601474679753673,100
21,21,0.01926558227209462,100
22,22,0.019875261846136607,100
23,23,0.02046190959329554,100
24,24,0.021013461599595558,100
25,25,0.02154255594907754,100
26,26,0.022113076567432683,100
27,27,0.02265635409611878,100
28,28,0.023158102072627296,100
29,29,0.023629608946491118,100
30,30,0.02408203726251412,100
0,0,0.0,5
1,1,0.0018311727700957255,5
2,2,0.003271960660953605,5
3,3,0.004130663783323907,5
4,4,0.004760150266615351,5
5,5,0.00536410382692733,5
6,6,0.006152039283200824,5
7,7,0.0069814366931778725,5
8,8,0.007663750952903534,5
9,9,0.008290161350408422,5
10,10,0.008812270425131071,5
11,11,0.009253041032311341,5
12,12,0.009642609176989402,5
13,13,0.009985535714554765,5
14,14,0.010281139523530741,5
15,15,0.01056095906742438,5
16,16,0.010811250312381837,5
17,17,0.011039411620046385,5
18,18,0.011260757794311274,5
19,19,0.01137867540106783,5
20,20,0.011496876815293672,5
21,21,0.01161591305891631,5
22,22,0.011724730185210612,5
23,23,0.011824492406883108,5
24,24,0.011916388203562016,5
25,25,0.0120036718581391,5
26,26,0.012130157453835975,5
27,27,0.012261153535081153,5
28,28,0.012392524824454014,5
29,29,0.012515153766002433,5
30,30,0.01263008722854242,5
0,0,0.0,10
1,1,0.0018311727700957255,10
2,2,0.003271960660953605,10
3,3,0.004130663783323907,10
4,4,0.004867029458606291,10
5,5,0.005453169820253114,10
6,6,0.00612791459064988,10
7,7,0.0067231263033516245,10
8,8,0.007220416057716761,10
9,9,0.007891159944740326,10
10,10,0.008863140570000873,10
11,11,0.009661769277864624,10
12,12,0.010350425254041852,10
13,13,0.010969104070582806,10
14,14,0.011524697921299022,10
15,15,0.012029464083002069,10
16,16,0.012492024443478794,10
17,17,0.01290321985027748,10
18,18,0.013286078619505669,10
19,19,0.013636698248420776,10
20,20,0.013970809097190591,10
21,21,0.014286670173058257,10
22,22,0.014630987454106948,10
23,23,0.014975851113924405,10
24,24,0.015293255450332143,10
25,25,0.015588699423078735,10
26,26,0.015870558305507425,10
27,27,0.01613142592438375,10
28,28,0.016388301057102587,10
29,29,0.016630711406045776,10
30,30,0.01686019985711561,10
0,0,0.0,25
1,1,0.0009492692569902907,25
2,2,0.002684024985549982,25
3,3,0.00368971202677119,25
4,4,0.004407388861373178,25
5,5,0.005002706889991442,25
6,6,0.0056852428960362566,25
7,7,0.006335788570564704,25
8,8,0.007322826227850331,25
9,9,0.008406202068352239,25
10,10,0.009322369556291244,25
11,11,0.01012137264538516,25
12,12,0.010964116455354429,25
13,13,0.011836595699366723,25
14,14,0.012609095169523911,25
15,15,0.013316579490182355,25
16,16,0.013978016746545266,25
17,17,0.014560858660957207,25
18,18,0.015160549474786303,25
19,19,0.0157251533085132,25
20,20,0.016309089906326717,25
21,21,0.01685591806138789,25
22,22,0.017362493035981197,25
23,23,0.017849882560690717,25
24,24,0.01831027622433669,25
25,25,0.018739169615002334,25
26,26,0.019151218694320023,25
27,27,0.019568102203148734,25
28,28,0.01996159561948094,25
29,29,0.020385029027282616,25
30,30,0.020828297409895443,25
0,0,0.0,50
1,1,0.0009492692569902907,50
2,2,0.002684024985549982,50
3,3,0.00368971202677119,50
4,4,0.0051079673833420765,50
5,5,0.006188629635605981,50
6,6,0.007060891026091704,50
7,7,0.007941672720879131,50
8,8,0.0087502788059076,50
9,9,0.00969090938860378,50
10,10,0.010646077414559762,50
11,11,0.011626525621886633,50
12,12,0.012575901945295453,50
13,13,0.013499238405740941,50
14,14,0.014321318095553823,50
15,15,0.015076448393306859,50
16,16,0.01575734209144021,50
17,17,0.016390120603152876,50
18,18,0.01702669156501929,50
19,19,0.01759269319627182,50
20,20,0.018227973680204224,50
21,21,0.01882784041141496,50
22,22,0.019378758946745678,50
23,23,0.019886528876556623,50
24,24,0.020378749193194795,50
25,25,0.020872449465429148,50
26,26,0.021348481257915466,50
27,27,0.02184865464539429,50
28,28,0.02233348641000805,50
29,29,0.022792548979146333,50
30,30,0.023263308377049548,50
0,0,0.0,75
1,1,0.0009492692569902907,75
2,2,0.002684024985549982,75
3,3,0.004539498473470475,75
4,4,0.005787796540701505,75
5,5,0.006755153933405503,75
6,6,0.007546483281348437,75
7,7,0.008390481368978225,75
8,8,0.009247804920364804,75
9,9,0.010048667776026149,75
10,10,0.010840522225672215,75
11,11,0.011745834647424049,75
12,12,0.012684282018223218,75
13,13,0.01359987704488815,75
14,14,0.014450891565525138,75
15,15,0.015279130119604157,75
16,16,0.016029212453285754,75
17,17,0.01683573950931614,75
18,18,0.017589890262988867,75
19,19,0.01828342103993657,75
20,20,0.0189343032146089,75
21,21,0.019529485680847645,75
22,22,0.02010370341604528,75
23,23,0.020651325752025215,75
24,24,0.02115059515445442,75
25,25,0.021611525067123556,75
26,26,0.02205667739557841,75
27,27,0.022476941039958953,75
28,28,0.02292391314466274,75
29,29,0.02335811991679419,75
30,30,0.02377222649800301,75
0,0,0.0,100
1,1,0.0009492692569902907,100
2,2,0.002684024985549982,100
3,3,0.004539498473470475,100
4,4,0.005787796540701505,100
5,5,0.006755153933405503,100
6,6,0.007734503221897712,100
7,7,0.00855499881695884,100
8,8,0.009356153522469926,100
9,9,0.010177869821785864,100
10,10,0.01095797863090832,100
11,11,0.011771582226115934,100
12,12,0.012708049013938804,100
13,13,0.013621946398052625,100
14,14,0.014503165036041037,100
15,15,0.015328136498212812,100
16,16,0.01607533610374096,100
17,17,0.016879300734746056,100
18,18,0.017631158792343525,100
19,19,0.01834994035201426,100
20,20,0.019014357095185164,100
21,21,0.01964071053925474,100
22,22,0.020215918934440257,100
23,23,0.02077270063496581,100
24,24,0.02130551635996651,100
25,25,0.021816418724516267,100
26,26,0.022289539879510364,100
27,27,0.022740948123701643,100
28,28,0.02315730825909323,100
29,29,0.023569848736192518,100
30,30,0.0239651463404746,100
0,0,0.0,5
1,1,0.0018311727700957255,5
2,2,0.003271960660953605,5
3,3,0.004135162728950339,5
4,4,0.004763749423116496,5
5,5,0.0053671031240116185,5
6,6,0.005898243716262081,5
7,7,0.00630974945108734,5
8,8,0.006659359223662953,5
9,9,0.007200491681246002,5
10,10,0.007654704230935379,5
11,11,0.008196771791868755,5
12,12,0.008660687154115209,5
13,13,0.009073750979028728,5
14,14,0.009436256228262264,5
15,15,0.009751949080484728,5
16,16,0.010033893244555853,5
17,17,0.010289988621403887,5
18,18,0.01043299641539321,5
19,19,0.010573793188502007,5
20,20,0.010701317117434031,5
21,21,0.010819136848328305,5
22,22,0.01092949201844764,5
23,23,0.011037343816802764,5
24,24,0.01115173806275933,5
25,25,0.011258206499463777,5
26,26,0.011367337561543277,5
27,27,0.011468690410046115,5
28,28,0.011561995494810384,5
29,29,0.011648984684529283,5
30,30,0.011731795261877955,5
0,0,0.0,10
1,1,0.0018311727700957255,10
2,2,0.003271960660953605,10
3,3,0.004130663783323907,10
4,4,0.004867029458606291,10
5,5,0.005453169820253114,10
6,6,0.005972015170183363,10
7,7,0.006586714310443422,10
8,8,0.00709916095290947,10
9,9,0.007942134441703034,10
10,10,0.008909481021785152,10
11,11,0.009734971105070425,10
12,12,0.010465304496880826,10
13,13,0.011098834275119238,10
14,14,0.011674402197422301,10
15,15,0.012196215401793288,10
16,16,0.012693224361358396,10
17,17,0.013151561950849523,10
18,18,0.013574580778016002,10
19,19,0.013955329482524637,10
20,20,0.014305896746640779,10
21,21,0.014623498570906944,10
22,22,0.014982409763585936,10
23,23,0.015322336938086755,10
24,24,0.01563796125303672,10
25,25,0.01601548219631057,10
26,26,0.016374138784144104,10
27,27,0.016706565643749897,10
28,28,0.017031267817638245,10
29,29,0.017335031701204918,10
30,30,0.01762138596192445,10
0,0,0.0,25
1,1,0.0009492692569902907,25
2,2,0.002684024985549982,25
3,3,0.00368971202677119,25
4,4,0.004407388861373178,25
5,5,0.005002706889991442,25
6,6,0.006044385815564956,25
7,7,0.006964222982053545,25
8,8,0.00788143459361819,25
9,9,0.008803069524439459,25
10,10,0.009747415165137196,25
11,11,0.010561688312502133,25
12,12,0.011498425924146901,25
13,13,0.012332740206102588,25
14,14,0.013097732950083846,25
15,15,0.013777035838424538,25
16,16,0.01440531194919344,25
17,17,0.014977440368628851,25
18,18,0.01551055536288549,25
19,19,0.016051815640903487,25
20,20,0.016565973171617617,25
21,21,0.0170990796590297,25
22,22,0.01759594058628585,25
23,23,0.018054498995973552,25
24,24,0.018488998846799526,25
25,25,0.01890620059660501,25
26,26,0.019321370004401688,25
27,27,0.01976150869315692,25
28,28,0.020182960054001477,25
29,29,0.020573815994772277,25
30,30,0.020950465104195366,25
0,0,0.0,50
1,1,0.0009492692569902907,50
2,2,0.002684024985549982,50
3,3,0.00368971202677119,50
4,4,0.0051079673833420765,50
5,5,0.006188629635605981,50
6,6,0.007060891026091704,50
7,7,0.00785366504126445,50
8,8,0.008672049757361217,50
9,9,0.00953048812932292,50
10,10,0.010408704805940342,50
11,11,0.0114089340639855,50
12,12,0.012280498925516163,50
13,13,0.013068480885875889,50
14,14,0.013855196046435588,50
15,15,0.014669967293868045,50
16,16,0.015418023394265457,50
17,17,0.016181241975666658,50
18,18,0.016944633065011875,50
19,19,0.017656242573320616,50
20,20,0.018304235659134388,50
21,21,0.01890460430378206,50
22,22,0.019462386585502613,50
23,23,0.020011720037331926,50
24,24,0.020621035739900193,50
25,25,0.021232690828941227,50
26,26,0.021812070817263735,50
27,27,0.02236445807562028,50
28,28,0.02289704929754674,50
29,29,0.023393439664099507,50
30,30,0.023871635697508366,50
0,0,0.0,75
1,1,0.0009492692569902907,75
2,2,0.002684024985549982,75
3,3,0.004539498473470475,75
4,4,0.005787796540701505,75
5,5,0.006755153933405503,75
6,6,0.007546483281348437,75
7,7,0.008390481368978225,75
8,8,0.009174333328495191,75
9,9,0.009994902011327925,75
10,10,0.010805399133762442,75
11,11,0.011739599898256155,75
12,12,0.012678526865145163,75
13,13,0.013648228749953084,75
14,14,0.014540442353143078,75
15,15,0.015341641718765665,75
16,16,0.016152829813735416,75
17,17,0.016908213918556597,75
18,18,0.017627728097313007,75
19,19,0.01834668119173527,75
20,20,0.019020564510789345,75
21,21,0.0197290761765865,75
22,22,0.020379298600305892,75
23,23,0.021005557198208707,75
24,24,0.021597569499889127,75
25,25,0.022219234403602912,75
26,26,0.022805809760258162,75
27,27,0.023350548022548632,75
28,28,0.023875107444200655,75
29,29,0.02437645383675558,75
30,30,0.024868370403125537,75
0,0,0.0,100
1,1,0.0009492692569902907,100
2,2,0.002684024985549982,100
3,3,0.004539498473470475,100
4,4,0.005787796540701505,100
5,5,0.006755153933405503,100
6,6,0.007546483281348437,100
7,7,0.008390481368978225,100
8,8,0.0092099157909316,100
9,9,0.010061719602994693,100
10,10,0.01086614239891405,100
11,11,0.011728834956371689,100
12,12,0.012697742462655733,100
13,13,0.013666071804784328,100
14,14,0.014617744182134658,100
15,15,0.015538886270352525,100
16,16,0.016402392963657152,100
17,17,0.017216740933887968,100
18,18,0.017962641718057726,100
19,19,0.01866484913144275,100
20,20,0.019400636327669956,100
21,21,0.02010250255277837,100
22,22,0.020764703928143124,100
23,23,0.02137490397071939,100
24,24,0.021964832442664898,100
25,25,0.022515119115645296,100
26,26,0.02303807144549797,100
27,27,0.023537825744298517,100
28,28,0.02401546048657735,100
29,29,0.02447799805659247,100
30,30,0.02491074972115813,100
