time (minutes),percents,optimization
6.985310168773999,0.7666666666666667,masking-0.1
7.9832116214559985,0.8,masking-0.1
8.981113074138,0.8,masking-0.1
9.97901452682,0.8,masking-0.1
10.976915979501998,0.8,masking-0.1
11.974817432183997,0.8333333333333334,masking-0.1
12.972718884866,0.8333333333333334,masking-0.1
13.970620337548,0.8333333333333334,masking-0.1
14.968521790229998,0.8333333333333334,masking-0.1
15.966423242911995,0.8333333333333334,masking-0.1
16.964324695593998,0.8333333333333334,masking-0.1
17.962226148276,0.8333333333333334,masking-0.1
18.960127600958,0.8333333333333334,masking-0.1
19.95802905364,0.8333333333333334,masking-0.1
0.4961594674937142,0.2666666666666666,stop-words-masking-0.1
0.9923189349874284,0.3666666666666666,stop-words-masking-0.1
1.4884784024811426,0.4,stop-words-masking-0.1
1.984637869974857,0.4666666666666667,stop-words-masking-0.1
2.4807973374685712,0.5,stop-words-masking-0.1
2.976956804962285,0.5333333333333333,stop-words-masking-0.1
3.473116272456,0.5333333333333333,stop-words-masking-0.1
3.969275739949714,0.5666666666666667,stop-words-masking-0.1
4.465435207443428,0.5666666666666667,stop-words-masking-0.1
4.961594674937143,0.6,stop-words-masking-0.1
5.457754142430857,0.6,stop-words-masking-0.1
5.95391360992457,0.6333333333333333,stop-words-masking-0.1
6.450073077418285,0.6333333333333333,stop-words-masking-0.1
6.946232544912,0.6333333333333333,stop-words-masking-0.1
7.442392012405714,0.6333333333333333,stop-words-masking-0.1
7.938551479899428,0.6333333333333333,stop-words-masking-0.1
8.434710947393143,0.6333333333333333,stop-words-masking-0.1
8.930870414886856,0.6333333333333333,stop-words-masking-0.1
9.427029882380571,0.6333333333333333,stop-words-masking-0.1
9.923189349874283,0.6333333333333333,stop-words-masking-0.1
0.1969602579256,0.3333333333333333,stop-words-0.5
0.3939205158512,0.3666666666666666,stop-words-0.5
0.5908807737767999,0.3666666666666666,stop-words-0.5
0.7878410317024,0.4333333333333333,stop-words-0.5
0.984801289628,0.4333333333333333,stop-words-0.5
1.1817615475536,0.4666666666666667,stop-words-0.5
1.3787218054792,0.5333333333333333,stop-words-0.5
1.5756820634048,0.5333333333333333,stop-words-0.5
1.7726423213304,0.5333333333333333,stop-words-0.5
1.969602579256,0.5333333333333333,stop-words-0.5
2.1665628371816,0.5333333333333333,stop-words-0.5
2.3635230951072,0.5333333333333333,stop-words-0.5
2.5604833530328,0.5666666666666667,stop-words-0.5
2.7574436109584,0.5666666666666667,stop-words-0.5
2.954403868884,0.5666666666666667,stop-words-0.5
3.1513641268096,0.5666666666666667,stop-words-0.5
3.3483243847352,0.5666666666666667,stop-words-0.5
3.5452846426608,0.5666666666666667,stop-words-0.5
3.7422449005864,0.5666666666666667,stop-words-0.5
3.939205158512,0.5666666666666667,stop-words-0.5
0.1602056360543142,0.3333333333333333,stop-words-topk-0.5
0.3204112721086285,0.3666666666666666,stop-words-topk-0.5
0.4806169081629429,0.3666666666666666,stop-words-topk-0.5
0.640822544217257,0.4333333333333333,stop-words-topk-0.5
0.8010281802715714,0.4666666666666667,stop-words-topk-0.5
0.9612338163258858,0.5,stop-words-topk-0.5
1.1214394523802,0.5333333333333333,stop-words-topk-0.5
1.281645088434514,0.5333333333333333,stop-words-topk-0.5
1.4418507244888286,0.5,stop-words-topk-0.5
1.6020563605431428,0.5333333333333333,stop-words-topk-0.5
1.762261996597457,0.5666666666666667,stop-words-topk-0.5
1.922467632651772,0.5666666666666667,stop-words-topk-0.5
2.0826732687060856,0.5666666666666667,stop-words-topk-0.5
2.2428789047604,0.5666666666666667,stop-words-topk-0.5
2.403084540814714,0.5333333333333333,stop-words-topk-0.5
2.563290176869028,0.5333333333333333,stop-words-topk-0.5
2.723495812923342,0.5333333333333333,stop-words-topk-0.5
2.883701448977657,0.5333333333333333,stop-words-topk-0.5
3.043907085031971,0.5333333333333333,stop-words-topk-0.5
3.2041127210862856,0.5333333333333333,stop-words-topk-0.5
0.1351341630724286,0.2333333333333333,stop-words-topk-masking-0.5
0.2702683261448572,0.3666666666666666,stop-words-topk-masking-0.5
0.4054024892172858,0.4,stop-words-topk-masking-0.5
0.5405366522897144,0.4666666666666667,stop-words-topk-masking-0.5
0.6756708153621429,0.5,stop-words-topk-masking-0.5
0.8108049784345716,0.5,stop-words-topk-masking-0.5
0.945939141507,0.5,stop-words-topk-masking-0.5
1.0810733045794287,0.5333333333333333,stop-words-topk-masking-0.5
1.2162074676518573,0.5,stop-words-topk-masking-0.5
1.3513416307242858,0.4666666666666667,stop-words-topk-masking-0.5
1.4864757937967144,0.4666666666666667,stop-words-topk-masking-0.5
1.621609956869143,0.4666666666666667,stop-words-topk-masking-0.5
1.7567441199415716,0.5666666666666667,stop-words-topk-masking-0.5
1.891878283014,0.5666666666666667,stop-words-topk-masking-0.5
2.0270124460864287,0.5666666666666667,stop-words-topk-masking-0.5
2.162146609158857,0.5666666666666667,stop-words-topk-masking-0.5
2.297280772231286,0.5666666666666667,stop-words-topk-masking-0.5
2.4324149353037146,0.5666666666666667,stop-words-topk-masking-0.5
2.567549098376144,0.5666666666666667,stop-words-topk-masking-0.5
2.702683261448572,0.5666666666666667,stop-words-topk-masking-0.5
0.1248697414628571,0.2666666666666666,stop-words-topk-desired-masking-0.5
0.2497394829257143,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.3746092243885714,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.4994789658514286,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.6243487073142857,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.7492184487771428,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.87408819024,0.4666666666666667,stop-words-topk-desired-masking-0.5
0.9989579317028572,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.1238276731657144,0.4666666666666667,stop-words-topk-desired-masking-0.5
1.2486974146285714,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.3735671560914289,0.5333333333333333,stop-words-topk-desired-masking-0.5
1.4984368975542857,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.623306639017143,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.74817638048,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.8730461219428567,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.9979158634057144,0.5666666666666667,stop-words-topk-desired-masking-0.5
2.122785604868572,0.5666666666666667,stop-words-topk-desired-masking-0.5
2.247655346331429,0.5666666666666667,stop-words-topk-desired-masking-0.5
2.3725250877942856,0.5666666666666667,stop-words-topk-desired-masking-0.5
2.497394829257143,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.121163388236,0.4,0.1
2.242326776472,0.5,0.1
3.363490164708,0.5666666666666667,0.1
4.484653552944,0.6,0.1
5.60581694118,0.6333333333333333,0.1
6.726980329416,0.7,0.1
7.848143717651999,0.7666666666666667,0.1
8.969307105888,0.8333333333333334,0.1
10.090470494123998,0.8,0.1
11.21163388236,0.8,0.1
12.332797270596,0.8333333333333334,0.1
13.453960658832,0.9,0.1
14.575124047068,0.9333333333333332,0.1
15.696287435303995,0.9,0.1
16.81745082354,0.9333333333333332,0.1
17.938614211776,0.9333333333333332,0.1
19.059777600012,1.0,0.1
20.180940988248,1.0,0.1
21.302104376484,1.0,0.1
22.42326776472,1.0,0.1
0.596097199495857,0.2333333333333333,stop-words-0.1
1.192194398991714,0.3333333333333333,stop-words-0.1
1.7882915984875714,0.4333333333333333,stop-words-0.1
2.384388797983428,0.4666666666666667,stop-words-0.1
2.9804859974792857,0.5,stop-words-0.1
3.5765831969751427,0.5333333333333333,stop-words-0.1
4.172680396471,0.5333333333333333,stop-words-0.1
4.768777595966856,0.5666666666666667,stop-words-0.1
5.364874795462714,0.5333333333333333,stop-words-0.1
5.960971994958571,0.5666666666666667,stop-words-0.1
6.557069194454429,0.5666666666666667,stop-words-0.1
7.153166393950285,0.5666666666666667,stop-words-0.1
7.749263593446143,0.6,stop-words-0.1
8.345360792942,0.6333333333333333,stop-words-0.1
8.941457992437858,0.6,stop-words-0.1
9.537555191933713,0.6,stop-words-0.1
10.133652391429573,0.6,stop-words-0.1
10.729749590925428,0.6,stop-words-0.1
11.325846790421286,0.6,stop-words-0.1
11.921943989917144,0.6,stop-words-0.1
0.8256139544544285,0.3333333333333333,topk-0.1
1.651227908908857,0.5,topk-0.1
2.476841863363286,0.5666666666666667,topk-0.1
3.302455817817714,0.6,topk-0.1
4.128069772272143,0.6333333333333333,topk-0.1
4.953683726726572,0.6666666666666666,topk-0.1
5.779297681181,0.7,topk-0.1
6.604911635635428,0.7666666666666667,topk-0.1
7.430525590089858,0.7333333333333333,topk-0.1
8.256139544544286,0.7666666666666667,topk-0.1
9.081753498998715,0.8,topk-0.1
9.907367453453144,0.8,topk-0.1
10.732981407907571,0.8333333333333334,topk-0.1
11.558595362362,0.8333333333333334,topk-0.1
12.38420931681643,0.8333333333333334,topk-0.1
13.209823271270857,0.8333333333333334,topk-0.1
14.035437225725286,0.8666666666666667,topk-0.1
14.861051180179716,0.8666666666666667,topk-0.1
15.686665134634143,0.8666666666666667,topk-0.1
16.512279089088572,0.8666666666666667,topk-0.1
0.498040187027,0.3333333333333333,desired-0.1
0.996080374054,0.4333333333333333,desired-0.1
1.494120561081,0.4666666666666667,desired-0.1
1.992160748108,0.5,desired-0.1
2.490200935135,0.6,desired-0.1
2.988241122162,0.6333333333333333,desired-0.1
3.486281309189,0.6333333333333333,desired-0.1
3.984321496216,0.6666666666666666,desired-0.1
4.482361683243,0.6333333333333333,desired-0.1
4.98040187027,0.6333333333333333,desired-0.1
5.478442057296999,0.6,desired-0.1
5.976482244324,0.6666666666666666,desired-0.1
6.474522431351,0.6333333333333333,desired-0.1
6.972562618377999,0.6666666666666666,desired-0.1
7.470602805405,0.7,desired-0.1
7.968642992432,0.6666666666666666,desired-0.1
8.466683179459,0.7,desired-0.1
8.964723366486,0.7,desired-0.1
9.462763553513,0.6666666666666666,desired-0.1
9.96080374054,0.6666666666666666,desired-0.1
0.9979014526819998,0.3666666666666666,masking-0.1
1.995802905364,0.5,masking-0.1
2.993704358045999,0.5666666666666667,masking-0.1
3.9916058107279992,0.6,masking-0.1
4.989507263409999,0.7,masking-0.1
5.987408716091998,0.7,masking-0.1
6.985310168773999,0.7,masking-0.1
7.9832116214559985,0.7333333333333333,masking-0.1
8.981113074138,0.7,masking-0.1
9.97901452682,0.7333333333333333,masking-0.1
10.976915979501998,0.7666666666666667,masking-0.1
11.974817432183997,0.8,masking-0.1
12.972718884866,0.8333333333333334,masking-0.1
13.970620337548,0.8333333333333334,masking-0.1
14.968521790229998,0.8666666666666667,masking-0.1
15.966423242911995,0.8666666666666667,masking-0.1
16.964324695593998,0.8666666666666667,masking-0.1
17.962226148276,0.8666666666666667,masking-0.1
18.960127600958,0.8666666666666667,masking-0.1
19.95802905364,0.8666666666666667,masking-0.1
0.4961594674937142,0.3,stop-words-masking-0.1
0.9923189349874284,0.3666666666666666,stop-words-masking-0.1
1.4884784024811426,0.4333333333333333,stop-words-masking-0.1
1.984637869974857,0.4666666666666667,stop-words-masking-0.1
2.4807973374685712,0.5,stop-words-masking-0.1
2.976956804962285,0.4666666666666667,stop-words-masking-0.1
3.473116272456,0.5666666666666667,stop-words-masking-0.1
3.969275739949714,0.5333333333333333,stop-words-masking-0.1
4.465435207443428,0.5333333333333333,stop-words-masking-0.1
4.961594674937143,0.5333333333333333,stop-words-masking-0.1
5.457754142430857,0.6,stop-words-masking-0.1
5.95391360992457,0.6,stop-words-masking-0.1
6.450073077418285,0.6,stop-words-masking-0.1
6.946232544912,0.6,stop-words-masking-0.1
7.442392012405714,0.6,stop-words-masking-0.1
7.938551479899428,0.6,stop-words-masking-0.1
8.434710947393143,0.6,stop-words-masking-0.1
8.930870414886856,0.6333333333333333,stop-words-masking-0.1
9.427029882380571,0.6333333333333333,stop-words-masking-0.1
9.923189349874283,0.6333333333333333,stop-words-masking-0.1
0.1969602579256,0.3333333333333333,stop-words-0.5
0.3939205158512,0.4333333333333333,stop-words-0.5
0.5908807737767999,0.4666666666666667,stop-words-0.5
0.7878410317024,0.4666666666666667,stop-words-0.5
0.984801289628,0.4666666666666667,stop-words-0.5
1.1817615475536,0.5,stop-words-0.5
1.3787218054792,0.5,stop-words-0.5
1.5756820634048,0.5,stop-words-0.5
1.7726423213304,0.5333333333333333,stop-words-0.5
1.969602579256,0.5333333333333333,stop-words-0.5
2.1665628371816,0.5666666666666667,stop-words-0.5
2.3635230951072,0.5666666666666667,stop-words-0.5
2.5604833530328,0.6,stop-words-0.5
2.7574436109584,0.6,stop-words-0.5
2.954403868884,0.6,stop-words-0.5
3.1513641268096,0.6,stop-words-0.5
3.3483243847352,0.6,stop-words-0.5
3.5452846426608,0.6,stop-words-0.5
3.7422449005864,0.6,stop-words-0.5
3.939205158512,0.6,stop-words-0.5
0.1602056360543142,0.3333333333333333,stop-words-topk-0.5
0.3204112721086285,0.3666666666666666,stop-words-topk-0.5
0.4806169081629429,0.3666666666666666,stop-words-topk-0.5
0.640822544217257,0.4666666666666667,stop-words-topk-0.5
0.8010281802715714,0.4666666666666667,stop-words-topk-0.5
0.9612338163258858,0.5,stop-words-topk-0.5
1.1214394523802,0.5333333333333333,stop-words-topk-0.5
1.281645088434514,0.5333333333333333,stop-words-topk-0.5
1.4418507244888286,0.5333333333333333,stop-words-topk-0.5
1.6020563605431428,0.5666666666666667,stop-words-topk-0.5
1.762261996597457,0.5666666666666667,stop-words-topk-0.5
1.922467632651772,0.5666666666666667,stop-words-topk-0.5
2.0826732687060856,0.6,stop-words-topk-0.5
2.2428789047604,0.5666666666666667,stop-words-topk-0.5
2.403084540814714,0.6,stop-words-topk-0.5
2.563290176869028,0.6,stop-words-topk-0.5
2.723495812923342,0.6333333333333333,stop-words-topk-0.5
2.883701448977657,0.6333333333333333,stop-words-topk-0.5
3.043907085031971,0.6333333333333333,stop-words-topk-0.5
3.2041127210862856,0.6333333333333333,stop-words-topk-0.5
0.1351341630724286,0.3,stop-words-topk-masking-0.5
0.2702683261448572,0.4333333333333333,stop-words-topk-masking-0.5
0.4054024892172858,0.4333333333333333,stop-words-topk-masking-0.5
0.5405366522897144,0.4333333333333333,stop-words-topk-masking-0.5
0.6756708153621429,0.4333333333333333,stop-words-topk-masking-0.5
0.8108049784345716,0.4666666666666667,stop-words-topk-masking-0.5
0.945939141507,0.5,stop-words-topk-masking-0.5
1.0810733045794287,0.5,stop-words-topk-masking-0.5
1.2162074676518573,0.5333333333333333,stop-words-topk-masking-0.5
1.3513416307242858,0.5333333333333333,stop-words-topk-masking-0.5
1.4864757937967144,0.5666666666666667,stop-words-topk-masking-0.5
1.621609956869143,0.6,stop-words-topk-masking-0.5
1.7567441199415716,0.6,stop-words-topk-masking-0.5
1.891878283014,0.5666666666666667,stop-words-topk-masking-0.5
2.0270124460864287,0.6,stop-words-topk-masking-0.5
2.162146609158857,0.6,stop-words-topk-masking-0.5
2.297280772231286,0.6,stop-words-topk-masking-0.5
2.4324149353037146,0.6,stop-words-topk-masking-0.5
2.567549098376144,0.6,stop-words-topk-masking-0.5
2.702683261448572,0.6,stop-words-topk-masking-0.5
0.1248697414628571,0.3,stop-words-topk-desired-masking-0.5
0.2497394829257143,0.3666666666666666,stop-words-topk-desired-masking-0.5
0.3746092243885714,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.4994789658514286,0.4333333333333333,stop-words-topk-desired-masking-0.5
0.6243487073142857,0.5,stop-words-topk-desired-masking-0.5
0.7492184487771428,0.5,stop-words-topk-desired-masking-0.5
0.87408819024,0.5,stop-words-topk-desired-masking-0.5
0.9989579317028572,0.5,stop-words-topk-desired-masking-0.5
1.1238276731657144,0.5,stop-words-topk-desired-masking-0.5
1.2486974146285714,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.3735671560914289,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.4984368975542857,0.5666666666666667,stop-words-topk-desired-masking-0.5
1.623306639017143,0.6,stop-words-topk-desired-masking-0.5
1.74817638048,0.6,stop-words-topk-desired-masking-0.5
1.8730461219428567,0.6,stop-words-topk-desired-masking-0.5
1.9979158634057144,0.6,stop-words-topk-desired-masking-0.5
2.122785604868572,0.6,stop-words-topk-desired-masking-0.5
2.247655346331429,0.6,stop-words-topk-desired-masking-0.5
2.3725250877942856,0.6,stop-words-topk-desired-masking-0.5
2.497394829257143,0.6,stop-words-topk-desired-masking-0.5
1.121163388236,0.3333333333333333,0.1
2.242326776472,0.4333333333333333,0.1
3.363490164708,0.5333333333333333,0.1
4.484653552944,0.6,0.1
5.60581694118,0.6666666666666666,0.1
6.726980329416,0.7,0.1
7.848143717651999,0.7666666666666667,0.1
8.969307105888,0.8,0.1
10.090470494123998,0.8,0.1
11.21163388236,0.7666666666666667,0.1
12.332797270596,0.8666666666666667,0.1
13.453960658832,0.9,0.1
14.575124047068,0.9333333333333332,0.1
15.696287435303995,0.9333333333333332,0.1
16.81745082354,0.9666666666666668,0.1
17.938614211776,0.9666666666666668,0.1
19.059777600012,1.0,0.1
20.180940988248,1.0,0.1
21.302104376484,1.0,0.1
22.42326776472,1.0,0.1
0.596097199495857,0.2666666666666666,stop-words-0.1
1.192194398991714,0.3666666666666666,stop-words-0.1
1.7882915984875714,0.4,stop-words-0.1
2.384388797983428,0.4,stop-words-0.1
2.9804859974792857,0.5333333333333333,stop-words-0.1
3.5765831969751427,0.5333333333333333,stop-words-0.1
4.172680396471,0.6,stop-words-0.1
4.768777595966856,0.5,stop-words-0.1
5.364874795462714,0.5666666666666667,stop-words-0.1
5.960971994958571,0.5666666666666667,stop-words-0.1
6.557069194454429,0.6,stop-words-0.1
7.153166393950285,0.6,stop-words-0.1
7.749263593446143,0.6333333333333333,stop-words-0.1
8.345360792942,0.6,stop-words-0.1
8.941457992437858,0.6333333333333333,stop-words-0.1
9.537555191933713,0.6333333333333333,stop-words-0.1
10.133652391429573,0.6666666666666666,stop-words-0.1
10.729749590925428,0.6666666666666666,stop-words-0.1
11.325846790421286,0.6666666666666666,stop-words-0.1
11.921943989917144,0.6666666666666666,stop-words-0.1
0.8256139544544285,0.3333333333333333,topk-0.1
1.651227908908857,0.5,topk-0.1
2.476841863363286,0.6,topk-0.1
3.302455817817714,0.6,topk-0.1
4.128069772272143,0.7333333333333333,topk-0.1
4.953683726726572,0.7666666666666667,topk-0.1
5.779297681181,0.7666666666666667,topk-0.1
6.604911635635428,0.8,topk-0.1
7.430525590089858,0.8,topk-0.1
8.256139544544286,0.8333333333333334,topk-0.1
9.081753498998715,0.8666666666666667,topk-0.1
9.907367453453144,0.8666666666666667,topk-0.1
10.732981407907571,0.9333333333333332,topk-0.1
11.558595362362,0.9333333333333332,topk-0.1
12.38420931681643,0.9333333333333332,topk-0.1
13.209823271270857,0.9333333333333332,topk-0.1
14.035437225725286,0.9,topk-0.1
14.861051180179716,0.9,topk-0.1
15.686665134634143,0.9333333333333332,topk-0.1
16.512279089088572,0.9333333333333332,topk-0.1
0.498040187027,0.3333333333333333,desired-0.1
0.996080374054,0.4333333333333333,desired-0.1
1.494120561081,0.5,desired-0.1
1.992160748108,0.5333333333333333,desired-0.1
2.490200935135,0.5333333333333333,desired-0.1
2.988241122162,0.5333333333333333,desired-0.1
3.486281309189,0.5666666666666667,desired-0.1
3.984321496216,0.6333333333333333,desired-0.1
4.482361683243,0.6333333333333333,desired-0.1
4.98040187027,0.6333333333333333,desired-0.1
5.478442057296999,0.6666666666666666,desired-0.1
5.976482244324,0.7,desired-0.1
6.474522431351,0.7333333333333333,desired-0.1
6.972562618377999,0.7333333333333333,desired-0.1
7.470602805405,0.7333333333333333,desired-0.1
7.968642992432,0.7333333333333333,desired-0.1
8.466683179459,0.7333333333333333,desired-0.1
8.964723366486,0.7333333333333333,desired-0.1
9.462763553513,0.7333333333333333,desired-0.1
9.96080374054,0.7333333333333333,desired-0.1
0.9979014526819998,0.3666666666666666,masking-0.1
1.995802905364,0.4666666666666667,masking-0.1
2.993704358045999,0.5666666666666667,masking-0.1
3.9916058107279992,0.6333333333333333,masking-0.1
4.989507263409999,0.7,masking-0.1
5.987408716091998,0.7,masking-0.1
6.985310168773999,0.7,masking-0.1
7.9832116214559985,0.8,masking-0.1
8.981113074138,0.7666666666666667,masking-0.1
9.97901452682,0.7333333333333333,masking-0.1
10.976915979501998,0.8,masking-0.1
11.974817432183997,0.8,masking-0.1
12.972718884866,0.9,masking-0.1
13.970620337548,0.8666666666666667,masking-0.1
14.968521790229998,0.9,masking-0.1
15.966423242911995,0.9,masking-0.1
16.964324695593998,0.9333333333333332,masking-0.1
17.962226148276,0.9333333333333332,masking-0.1
18.960127600958,0.9333333333333332,masking-0.1
19.95802905364,0.9333333333333332,masking-0.1
0.4961594674937142,0.3,stop-words-masking-0.1
0.9923189349874284,0.3666666666666666,stop-words-masking-0.1
1.4884784024811426,0.5,stop-words-masking-0.1
1.984637869974857,0.4666666666666667,stop-words-masking-0.1
2.4807973374685712,0.5333333333333333,stop-words-masking-0.1
2.976956804962285,0.6,stop-words-masking-0.1
3.473116272456,0.6,stop-words-masking-0.1
3.969275739949714,0.5666666666666667,stop-words-masking-0.1
4.465435207443428,0.5666666666666667,stop-words-masking-0.1
4.961594674937143,0.5666666666666667,stop-words-masking-0.1
5.457754142430857,0.6,stop-words-masking-0.1
5.95391360992457,0.6,stop-words-masking-0.1
6.450073077418285,0.6333333333333333,stop-words-masking-0.1
6.946232544912,0.6333333333333333,stop-words-masking-0.1
7.442392012405714,0.6666666666666666,stop-words-masking-0.1
7.938551479899428,0.6666666666666666,stop-words-masking-0.1
8.434710947393143,0.6666666666666666,stop-words-masking-0.1
8.930870414886856,0.6666666666666666,stop-words-masking-0.1
9.427029882380571,0.6666666666666666,stop-words-masking-0.1
9.923189349874283,0.6666666666666666,stop-words-masking-0.1
0.1969602579256,0.2666666666666666,stop-words-0.5
0.3939205158512,0.3666666666666666,stop-words-0.5
0.5908807737767999,0.3666666666666666,stop-words-0.5
0.7878410317024,0.4,stop-words-0.5
0.984801289628,0.4333333333333333,stop-words-0.5
1.1817615475536,0.4666666666666667,stop-words-0.5
1.3787218054792,0.5333333333333333,stop-words-0.5
1.5756820634048,0.5666666666666667,stop-words-0.5
1.7726423213304,0.5333333333333333,stop-words-0.5
1.969602579256,0.5666666666666667,stop-words-0.5
2.1665628371816,0.5333333333333333,stop-words-0.5
2.3635230951072,0.5666666666666667,stop-words-0.5
2.5604833530328,0.5666666666666667,stop-words-0.5
2.7574436109584,0.5666666666666667,stop-words-0.5
2.954403868884,0.5666666666666667,stop-words-0.5
3.1513641268096,0.5666666666666667,stop-words-0.5
3.3483243847352,0.5666666666666667,stop-words-0.5
3.5452846426608,0.5666666666666667,stop-words-0.5
3.7422449005864,0.5666666666666667,stop-words-0.5
3.939205158512,0.5666666666666667,stop-words-0.5
0.1602056360543142,0.2666666666666666,stop-words-topk-0.5
0.3204112721086285,0.4333333333333333,stop-words-topk-0.5
0.4806169081629429,0.4,stop-words-topk-0.5
0.640822544217257,0.5,stop-words-topk-0.5
0.8010281802715714,0.5333333333333333,stop-words-topk-0.5
0.9612338163258858,0.5333333333333333,stop-words-topk-0.5
1.1214394523802,0.5333333333333333,stop-words-topk-0.5
1.281645088434514,0.5333333333333333,stop-words-topk-0.5
1.4418507244888286,0.5333333333333333,stop-words-topk-0.5
1.6020563605431428,0.5333333333333333,stop-words-topk-0.5
1.762261996597457,0.5333333333333333,stop-words-topk-0.5
1.922467632651772,0.5333333333333333,stop-words-topk-0.5
2.0826732687060856,0.5666666666666667,stop-words-topk-0.5
2.2428789047604,0.5666666666666667,stop-words-topk-0.5
2.403084540814714,0.5666666666666667,stop-words-topk-0.5
2.563290176869028,0.5666666666666667,stop-words-topk-0.5
2.723495812923342,0.5666666666666667,stop-words-topk-0.5
2.883701448977657,0.5666666666666667,stop-words-topk-0.5
3.043907085031971,0.5666666666666667,stop-words-topk-0.5
3.2041127210862856,0.5666666666666667,stop-words-topk-0.5
0.1351341630724286,0.3333333333333333,stop-words-topk-masking-0.5
