# of features removed,AOPC-global,optimization
3,0.0174947547215503,stop-words-0.5
4,0.0212690579670169,stop-words-0.5
5,0.0256431330780835,stop-words-0.5
6,0.0292714161975001,stop-words-0.5
7,0.0322277405117986,stop-words-0.5
8,0.0350790192485269,stop-words-0.5
9,0.0374566388501607,stop-words-0.5
10,0.0394885370282592,stop-words-0.5
11,0.0412463935600737,stop-words-0.5
12,0.0428039998921848,stop-words-0.5
13,0.0443110411110876,stop-words-0.5
14,0.0456335651031443,stop-words-0.5
15,0.0469169044569315,stop-words-0.5
16,0.0481307674897905,stop-words-0.5
17,0.0493160988200035,stop-words-0.5
18,0.050483698486453,stop-words-0.5
19,0.0516173617716192,stop-words-0.5
20,0.052665067241431,stop-words-0.5
21,0.0536621471014144,stop-words-0.5
22,0.0546203042112916,stop-words-0.5
23,0.0555580486945402,stop-words-0.5
24,0.0566300274058481,stop-words-0.5
25,0.0576942628773094,stop-words-0.5
26,0.0587669322176582,stop-words-0.5
27,0.0598152273598157,stop-words-0.5
28,0.0608165751345595,stop-words-0.5
29,0.0618205667034706,stop-words-0.5
30,0.0628123062302941,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0080132549811162,stop-words-topk-0.5
2,0.0130618666997669,stop-words-topk-0.5
3,0.0174947547215503,stop-words-topk-0.5
4,0.0212690579670169,stop-words-topk-0.5
5,0.0256431330780835,stop-words-topk-0.5
6,0.0292714161975001,stop-words-topk-0.5
7,0.0322277405117986,stop-words-topk-0.5
8,0.0350790192485269,stop-words-topk-0.5
9,0.0374542805130913,stop-words-topk-0.5
10,0.0394679844606784,stop-words-topk-0.5
11,0.0411647164426783,stop-words-topk-0.5
12,0.0426766671413175,stop-words-topk-0.5
13,0.0440389919502175,stop-words-topk-0.5
14,0.0453104827854938,stop-words-topk-0.5
15,0.0465729653869737,stop-words-topk-0.5
16,0.0478016197375416,stop-words-topk-0.5
17,0.0489779141659228,stop-words-topk-0.5
18,0.0501481412419477,stop-words-topk-0.5
19,0.0512565788243546,stop-words-topk-0.5
20,0.0523643091716401,stop-words-topk-0.5
21,0.0534366219354381,stop-words-topk-0.5
22,0.0545092239050959,stop-words-topk-0.5
23,0.0555105280014148,stop-words-topk-0.5
24,0.0565140610232765,stop-words-topk-0.5
25,0.0574855756737496,stop-words-topk-0.5
26,0.0584422464872288,stop-words-topk-0.5
27,0.0593937500873971,stop-words-topk-0.5
28,0.0603163787727378,stop-words-topk-0.5
29,0.0611954353425926,stop-words-topk-0.5
30,0.0621950506259764,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0080132549811162,stop-words-topk-masking-0.5
2,0.0130618666997669,stop-words-topk-masking-0.5
3,0.0174947547215503,stop-words-topk-masking-0.5
4,0.0223153670128255,stop-words-topk-masking-0.5
5,0.0265150572829239,stop-words-topk-masking-0.5
6,0.030164821483374,stop-words-topk-masking-0.5
7,0.033361142027558,stop-words-topk-masking-0.5
8,0.0360864872625353,stop-words-topk-masking-0.5
9,0.0383427931272985,stop-words-topk-masking-0.5
10,0.0404068901271521,stop-words-topk-masking-0.5
11,0.0422111757958879,stop-words-topk-masking-0.5
12,0.0438137944527196,stop-words-topk-masking-0.5
13,0.045248707488727,stop-words-topk-masking-0.5
14,0.0466225432199435,stop-words-topk-masking-0.5
15,0.0479107698215889,stop-words-topk-masking-0.5
16,0.0491315309510589,stop-words-topk-masking-0.5
17,0.0503293100242062,stop-words-topk-masking-0.5
18,0.0514170994930234,stop-words-topk-masking-0.5
19,0.0524164971702671,stop-words-topk-masking-0.5
20,0.0533993623750239,stop-words-topk-masking-0.5
21,0.0543381284231224,stop-words-topk-masking-0.5
22,0.0554198342020027,stop-words-topk-masking-0.5
23,0.0564595268649834,stop-words-topk-masking-0.5
24,0.0574998952722736,stop-words-topk-masking-0.5
25,0.0585514069921046,stop-words-topk-masking-0.5
26,0.0595825656256122,stop-words-topk-masking-0.5
27,0.0606892808583804,stop-words-topk-masking-0.5
28,0.0618065789221806,stop-words-topk-masking-0.5
29,0.0629151438672914,stop-words-topk-masking-0.5
30,0.0640710760563106,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0026437528546426,stop-words-topk-desired-masking-0.5
2,0.0094821986154512,stop-words-topk-desired-masking-0.5
3,0.0153355601109004,stop-words-topk-desired-masking-0.5
4,0.0205880113243056,stop-words-topk-desired-masking-0.5
5,0.0250755942091574,stop-words-topk-desired-masking-0.5
6,0.0289309959915741,stop-words-topk-desired-masking-0.5
7,0.0320778091768838,stop-words-topk-desired-masking-0.5
8,0.0349457469508249,stop-words-topk-desired-masking-0.5
9,0.0373161268467591,stop-words-topk-desired-masking-0.5
10,0.0394735571448436,stop-words-topk-desired-masking-0.5
11,0.0414085712192197,stop-words-topk-desired-masking-0.5
12,0.0431245638670337,stop-words-topk-desired-masking-0.5
13,0.0446834504095616,stop-words-topk-desired-masking-0.5
14,0.0460949699460558,stop-words-topk-desired-masking-0.5
15,0.0474161698773191,stop-words-topk-desired-masking-0.5
16,0.0486006643560376,stop-words-topk-desired-masking-0.5
17,0.049764911263439,stop-words-topk-desired-masking-0.5
18,0.0509088892223393,stop-words-topk-desired-masking-0.5
19,0.0520106133328231,stop-words-topk-desired-masking-0.5
20,0.053027817763357,stop-words-topk-desired-masking-0.5
21,0.0540149429255983,stop-words-topk-desired-masking-0.5
22,0.0549640783984995,stop-words-topk-desired-masking-0.5
23,0.0559735917130128,stop-words-topk-desired-masking-0.5
24,0.0571138280294653,stop-words-topk-desired-masking-0.5
25,0.0582403201949873,stop-words-topk-desired-masking-0.5
26,0.0593535091073736,stop-words-topk-desired-masking-0.5
27,0.0604717154650042,stop-words-topk-desired-masking-0.5
28,0.0615969852111355,stop-words-topk-desired-masking-0.5
29,0.0627951548240835,stop-words-topk-desired-masking-0.5
30,0.0639687078506616,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0131813840864678,0.1
3,0.017816259585746,0.1
4,0.0218472005564442,0.1
5,0.026149629125681,0.1
6,0.0310895467682299,0.1
7,0.0353206696625782,0.1
8,0.0387390748185796,0.1
9,0.0415606279732415,0.1
10,0.0440194624214733,0.1
11,0.0461316953571484,0.1
12,0.0481147424125617,0.1
13,0.0499468398639001,0.1
14,0.0516036281889042,0.1
15,0.05356879902305,0.1
16,0.0553554759343417,0.1
17,0.0570677418977825,0.1
18,0.0586336204272313,0.1
19,0.0601827229142115,0.1
20,0.0616894090341354,0.1
21,0.0631659610060518,0.1
22,0.0645856323666162,0.1
23,0.0660067400672768,0.1
24,0.0673878118830654,0.1
25,0.0687129712403702,0.1
26,0.0700188307188204,0.1
27,0.071296671571624,0.1
28,0.0725344325727025,0.1
29,0.073958493206857,0.1
30,0.0753297875908401,0.1
0,0.0,stop-words-0.1
1,0.0080132549811162,stop-words-0.1
2,0.0128676022547865,stop-words-0.1
3,0.0166065914439433,stop-words-0.1
4,0.0205585273449314,stop-words-0.1
5,0.0250510242263455,stop-words-0.1
6,0.0287638943245818,stop-words-0.1
7,0.0316610854026418,stop-words-0.1
8,0.033998997337043,stop-words-0.1
9,0.0359950496419961,stop-words-0.1
10,0.0377500739579466,stop-words-0.1
11,0.0393971417607047,stop-words-0.1
12,0.0408580463894558,stop-words-0.1
13,0.0421658899894462,stop-words-0.1
14,0.0433181882740728,stop-words-0.1
15,0.0444567548203315,stop-words-0.1
16,0.0455209805623315,stop-words-0.1
17,0.0465194634615247,stop-words-0.1
18,0.0475045678247418,stop-words-0.1
19,0.048414933281373,stop-words-0.1
20,0.0495022467545151,stop-words-0.1
21,0.0505571150422005,stop-words-0.1
22,0.0515873100810318,stop-words-0.1
23,0.0525828549655185,stop-words-0.1
24,0.0536095333189595,stop-words-0.1
25,0.0546437622390777,stop-words-0.1
26,0.0556261005982307,stop-words-0.1
27,0.056611379482605,stop-words-0.1
28,0.0575737784672118,stop-words-0.1
29,0.0584926917588905,stop-words-0.1
30,0.0593804266677967,stop-words-0.1
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
2,0.0128676022547865,topk-0.1
3,0.017580923211985,topk-0.1
4,0.0216589314574354,topk-0.1
5,0.0259927382098403,topk-0.1
6,0.0309550688403664,topk-0.1
7,0.0352030014756977,topk-0.1
8,0.0386344808746858,topk-0.1
9,0.0414664934237371,topk-0.1
10,0.0439914174434487,topk-0.1
11,0.0461741920108065,topk-0.1
12,0.0481539700928615,topk-0.1
13,0.0499832655670356,topk-0.1
14,0.0516376255118307,topk-0.1
15,0.0532195145351746,topk-0.1
16,0.0546361900184661,topk-0.1
17,0.055927607000987,topk-0.1
18,0.0571249602837427,topk-0.1
19,0.0582577572457464,topk-0.1
20,0.0597784032102543,topk-0.1
21,0.0612655272897883,topk-0.1
22,0.062751460197491,topk-0.1
23,0.0641859161016787,topk-0.1
24,0.0655767547278579,topk-0.1
25,0.0669119667703016,topk-0.1
26,0.0682271430941973,topk-0.1
27,0.069508380169573,topk-0.1
28,0.0707327264870127,topk-0.1
29,0.0719131215840815,topk-0.1
30,0.073056033058352,topk-0.1
0,0.0,desired-0.1
1,0.0080132549811162,desired-0.1
2,0.0128676022547865,desired-0.1
3,0.0166065914439433,desired-0.1
4,0.0205585273449314,desired-0.1
5,0.0237501543725368,desired-0.1
6,0.026133580197043,desired-0.1
7,0.0279924855751566,desired-0.1
8,0.0295393010417851,desired-0.1
9,0.0308990067730755,desired-0.1
10,0.0321763788335027,desired-0.1
11,0.0333046274922482,desired-0.1
12,0.034308986376592,desired-0.1
13,0.0351918384419271,desired-0.1
14,0.0368564171502084,desired-0.1
15,0.0384326491509007,desired-0.1
16,0.0398547354545566,desired-0.1
17,0.0412209167408696,desired-0.1
18,0.042499597610466,desired-0.1
19,0.0436988646958129,desired-0.1
20,0.0455296229951888,desired-0.1
21,0.0472466359438433,desired-0.1
22,0.048845536790052,desired-0.1
23,0.050368059272617,desired-0.1
24,0.0518350578493134,desired-0.1
25,0.0532653839191693,desired-0.1
26,0.0546278957852569,desired-0.1
27,0.0559262766632908,desired-0.1
28,0.0571522729427329,desired-0.1
29,0.0583511435539052,desired-0.1
30,0.0595389078588166,desired-0.1
0,0.0,masking-0.1
1,0.0080132549811162,masking-0.1
2,0.0131813840864678,masking-0.1
3,0.0177982268600346,masking-0.1
4,0.0224583625158221,masking-0.1
5,0.0266589307584959,masking-0.1
6,0.0315260910249283,masking-0.1
7,0.0358501280696136,masking-0.1
8,0.0397668539011524,masking-0.1
9,0.0430325692546927,masking-0.1
10,0.0459361412471259,masking-0.1
11,0.0484463684028176,masking-0.1
12,0.050683297290883,masking-0.1
13,0.0530321529013042,masking-0.1
14,0.0552221292764196,masking-0.1
15,0.0572817967719351,masking-0.1
16,0.059161080698005,masking-0.1
17,0.0609877281167395,masking-0.1
18,0.0627357188888685,masking-0.1
19,0.0644082756846248,masking-0.1
20,0.0660487184638276,masking-0.1
21,0.0676020679295646,masking-0.1
22,0.0691131326011261,masking-0.1
23,0.0705563150182892,masking-0.1
24,0.0719431504321197,masking-0.1
25,0.073292680077323,masking-0.1
26,0.0746399416774741,masking-0.1
27,0.0759842857252598,masking-0.1
28,0.0772819273030155,masking-0.1
29,0.0785526430858928,masking-0.1
30,0.0797636598619303,masking-0.1
0,0.0,stop-words-masking-0.1
1,0.0080132549811162,stop-words-masking-0.1
2,0.0130618666997669,stop-words-masking-0.1
3,0.0174947547215503,stop-words-masking-0.1
4,0.0212690579670169,stop-words-masking-0.1
5,0.0256431330780835,stop-words-masking-0.1
6,0.0292714161975001,stop-words-masking-0.1
7,0.0322277405117986,stop-words-masking-0.1
8,0.034616645982515,stop-words-masking-0.1
9,0.0366227154859575,stop-words-masking-0.1
10,0.0383336444752789,stop-words-masking-0.1
11,0.0401877420531751,stop-words-masking-0.1
12,0.0418267831165862,stop-words-masking-0.1
13,0.0433677248100369,stop-words-masking-0.1
14,0.0448669593864994,stop-words-masking-0.1
15,0.0461982115975769,stop-words-masking-0.1
16,0.0474819971767347,stop-words-masking-0.1
17,0.0487128445318358,stop-words-masking-0.1
18,0.0498898672951243,stop-words-masking-0.1
19,0.0510271860194952,stop-words-masking-0.1
20,0.0521088028518761,stop-words-masking-0.1
21,0.0531117247934444,stop-words-masking-0.1
22,0.0540712571842004,stop-words-masking-0.1
23,0.0550429218267862,stop-words-masking-0.1
24,0.0559978052657386,stop-words-masking-0.1
25,0.0569452285203792,stop-words-masking-0.1
26,0.0578423820779379,stop-words-masking-0.1
27,0.0587579177064551,stop-words-masking-0.1
28,0.0596511772869347,stop-words-masking-0.1
29,0.0605560688774291,stop-words-masking-0.1
30,0.061477304138674,stop-words-masking-0.1
0,0.0,stop-words-0.5
1,0.0080132549811162,stop-words-0.5
2,0.0130618666997669,stop-words-0.5
3,0.0174947547215503,stop-words-0.5
4,0.0212690579670169,stop-words-0.5
5,0.0256431330780835,stop-words-0.5
6,0.0292714161975001,stop-words-0.5
7,0.0322277405117986,stop-words-0.5
8,0.0346317463819532,stop-words-0.5
9,0.0366310050336313,stop-words-0.5
10,0.0387195522066239,stop-words-0.5
11,0.040541490806908,stop-words-0.5
12,0.042101381939068,stop-words-0.5
13,0.0435047985481287,stop-words-0.5
14,0.0448343983644776,stop-words-0.5
15,0.046091941999298,stop-words-0.5
16,0.0473488918432586,stop-words-0.5
17,0.0485826816680366,stop-words-0.5
18,0.0497737104544765,stop-words-0.5
19,0.0508673214690613,stop-words-0.5
20,0.0519085160752783,stop-words-0.5
21,0.0528999004422022,stop-words-0.5
22,0.0538574754235853,stop-words-0.5
23,0.0548028002857037,stop-words-0.5
24,0.0557531753105393,stop-words-0.5
25,0.0566510883694673,stop-words-0.5
26,0.0575610405278665,stop-words-0.5
27,0.058490651773555,stop-words-0.5
28,0.0593796533025333,stop-words-0.5
29,0.0602702975073902,stop-words-0.5
30,0.061150055788588,stop-words-0.5
0,0.0,stop-words-topk-0.5
1,0.0080132549811162,stop-words-topk-0.5
2,0.0128676022547865,stop-words-topk-0.5
3,0.0173490563878149,stop-words-topk-0.5
4,0.0211524993000286,stop-words-topk-0.5
5,0.0255460008555932,stop-words-topk-0.5
6,0.0291881600067942,stop-words-topk-0.5
7,0.032154891344931,stop-words-topk-0.5
8,0.0350142644335335,stop-words-topk-0.5
9,0.0373960011795971,stop-words-topk-0.5
10,0.0394201844567233,stop-words-topk-0.5
11,0.0411782453090771,stop-words-topk-0.5
12,0.0427410938143419,stop-words-topk-0.5
13,0.0442526283245191,stop-words-topk-0.5
14,0.0456928693333495,stop-words-topk-0.5
15,0.047039200552907,stop-words-topk-0.5
16,0.0483448816607374,stop-words-topk-0.5
17,0.0495952971454284,stop-words-topk-0.5
18,0.0507330303804267,stop-words-topk-0.5
19,0.051778675398714,stop-words-topk-0.5
20,0.0527712410367078,stop-words-topk-0.5
21,0.0537634948150877,stop-words-topk-0.5
22,0.0547172455026312,stop-words-topk-0.5
23,0.0556863896966159,stop-words-topk-0.5
24,0.0566563797052302,stop-words-topk-0.5
25,0.057614636143517,stop-words-topk-0.5
26,0.0586980552189248,stop-words-topk-0.5
27,0.0597623087982677,stop-words-topk-0.5
28,0.0607728956827338,stop-words-topk-0.5
29,0.061766322823203,stop-words-topk-0.5
30,0.0627474029208691,stop-words-topk-0.5
0,0.0,stop-words-topk-masking-0.5
1,0.0080132549811162,stop-words-topk-masking-0.5
2,0.0130618666997669,stop-words-topk-masking-0.5
3,0.0174947547215503,stop-words-topk-masking-0.5
4,0.0223153670128255,stop-words-topk-masking-0.5
5,0.0265150572829239,stop-words-topk-masking-0.5
6,0.030164821483374,stop-words-topk-masking-0.5
7,0.033361142027558,stop-words-topk-masking-0.5
8,0.0360864872625353,stop-words-topk-masking-0.5
9,0.0385077175988183,stop-words-topk-masking-0.5
10,0.0405742123703492,stop-words-topk-masking-0.5
11,0.0423784497369328,stop-words-topk-masking-0.5
12,0.0439648262000017,stop-words-topk-masking-0.5
13,0.0453889512540604,stop-words-topk-masking-0.5
14,0.046639614569919,stop-words-topk-masking-0.5
15,0.0478190264348723,stop-words-topk-masking-0.5
16,0.0489798234690289,stop-words-topk-masking-0.5
17,0.0500333312626276,stop-words-topk-masking-0.5
18,0.0510831971364711,stop-words-topk-masking-0.5
19,0.0520992899315424,stop-words-topk-masking-0.5
20,0.0532634063332773,stop-words-topk-masking-0.5
21,0.0543974899138257,stop-words-topk-masking-0.5
22,0.0555003912617058,stop-words-topk-masking-0.5
23,0.0565948796771086,stop-words-topk-masking-0.5
24,0.0576504570532481,stop-words-topk-masking-0.5
25,0.0586976744964684,stop-words-topk-masking-0.5
26,0.0597545644130561,stop-words-topk-masking-0.5
27,0.0607739605488769,stop-words-topk-masking-0.5
28,0.0617747003137304,stop-words-topk-masking-0.5
29,0.0627932032645345,stop-words-topk-masking-0.5
30,0.0638868369772946,stop-words-topk-masking-0.5
0,0.0,stop-words-topk-desired-masking-0.5
1,0.0026437528546426,stop-words-topk-desired-masking-0.5
2,0.0094821986154512,stop-words-topk-desired-masking-0.5
3,0.0153355601109004,stop-words-topk-desired-masking-0.5
4,0.0205880113243056,stop-words-topk-desired-masking-0.5
5,0.0250755942091574,stop-words-topk-desired-masking-0.5
6,0.0289309959915741,stop-words-topk-desired-masking-0.5
7,0.0320778091768838,stop-words-topk-desired-masking-0.5
8,0.0349457469508249,stop-words-topk-desired-masking-0.5
9,0.0374810513182789,stop-words-topk-desired-masking-0.5
10,0.0396234884825889,stop-words-topk-desired-masking-0.5
11,0.041493057621705,stop-words-topk-desired-masking-0.5
12,0.0431509161380892,stop-words-topk-desired-masking-0.5
13,0.0447079203755416,stop-words-topk-desired-masking-0.5
14,0.0461178085809705,stop-words-topk-desired-masking-0.5
15,0.0473708827173936,stop-words-topk-desired-masking-0.5
16,0.048558041146696,stop-words-topk-desired-masking-0.5
17,0.049691947551732,stop-words-topk-desired-masking-0.5
18,0.0508132824138373,stop-words-topk-desired-masking-0.5
19,0.0518428709450403,stop-words-topk-desired-masking-0.5
20,0.0528397704770195,stop-words-topk-desired-masking-0.5
21,0.0537928507309288,stop-words-topk-desired-masking-0.5
22,0.0547516423862069,stop-words-topk-desired-masking-0.5
23,0.0556852144622897,stop-words-topk-desired-masking-0.5
24,0.0566780304966191,stop-words-topk-desired-masking-0.5
25,0.0576839766588242,stop-words-topk-desired-masking-0.5
26,0.0586875907376659,stop-words-topk-desired-masking-0.5
27,0.0597054571384533,stop-words-topk-desired-masking-0.5
28,0.0608446846116127,stop-words-topk-desired-masking-0.5
29,0.0619469895196026,stop-words-topk-desired-masking-0.5
30,0.0630410090251341,stop-words-topk-desired-masking-0.5
0,0.0,0.1
1,0.0080132549811162,0.1
2,0.0128676022547865,0.1
3,0.0166065914439433,0.1
4,0.020879466043002,0.1
5,0.0253431836978125,0.1
6,0.0303983078300569,0.1
7,0.0347158355916768,0.1
8,0.0382014445333339,0.1
9,0.0410767607165204,0.1
10,0.0436371149823427,0.1
11,0.0459169235294109,0.1
12,0.0479242289510442,0.1
13,0.0497699345067767,0.1
14,0.0519131808375328,0.1
15,0.0538590046311393,0.1
16,0.0557073171996902,0.1
17,0.0574000364261673,0.1
18,0.058974257690359,0.1
19,0.0604794086813875,0.1
20,0.0618719791068,0.1
21,0.0632456250188045,0.1
22,0.0646014192106725,0.1
23,0.065912731960887,0.1
24,0.0671940669803805,0.1
25,0.0684418737712213,0.1
26,0.0696463273846877,0.1
27,0.0708811677671917,0.1
28,0.0723027628639144,0.1
29,0.0737345458216951,0.1
30,0.0751271643748112,0.1
0,0.0,stop-words-0.1
1,0.0080132549811162,stop-words-0.1
2,0.0128676022547865,stop-words-0.1
3,0.0166065914439433,stop-words-0.1
4,0.0205585273449314,stop-words-0.1
5,0.0250510242263455,stop-words-0.1
6,0.0287638943245818,stop-words-0.1
7,0.0316610854026418,stop-words-0.1
8,0.033998997337043,stop-words-0.1
9,0.0359357706564925,stop-words-0.1
10,0.0376351106625391,stop-words-0.1
11,0.0392297651281286,stop-words-0.1
12,0.0407035448824625,stop-words-0.1
13,0.0420890450580192,stop-words-0.1
14,0.043342210045029,stop-words-0.1
15,0.044482117577241,stop-words-0.1
16,0.0455154898038922,stop-words-0.1
17,0.0465577475035378,stop-words-0.1
18,0.0475098346597106,stop-words-0.1
19,0.0484732769845495,stop-words-0.1
20,0.0493965523571292,stop-words-0.1
21,0.0502953361667021,stop-words-0.1
22,0.0511585640319702,stop-words-0.1
23,0.0520144561885239,stop-words-0.1
24,0.0528526720693182,stop-words-0.1
25,0.0536861824712102,stop-words-0.1
26,0.0544794804475719,stop-words-0.1
27,0.0554419822161761,stop-words-0.1
28,0.0563687820979723,stop-words-0.1
29,0.0572559291146033,stop-words-0.1
30,0.0581171103683558,stop-words-0.1
0,0.0,topk-0.1
1,0.0080132549811162,topk-0.1
