,time (minutes),AOPC-global,aggregation
5,6.7269803294159995,0.1138003179477872,$\mathcal{G}_{\mathsf{h}}$
6,7.848143717651999,0.1163328594619206,$\mathcal{G}_{\mathsf{h}}$
7,8.969307105888,0.11699682146320337,$\mathcal{G}_{\mathsf{h}}$
8,10.090470494123998,0.11696239175209315,$\mathcal{G}_{\mathsf{h}}$
9,11.21163388236,0.11696239175209315,$\mathcal{G}_{\mathsf{h}}$
10,12.332797270596,0.11329699727701846,$\mathcal{G}_{\mathsf{h}}$
11,13.453960658831999,0.11779202672008546,$\mathcal{G}_{\mathsf{h}}$
12,14.575124047068,0.11832939647296957,$\mathcal{G}_{\mathsf{h}}$
13,15.696287435303997,0.11832939647296957,$\mathcal{G}_{\mathsf{h}}$
14,16.81745082354,0.11769567962181016,$\mathcal{G}_{\mathsf{h}}$
15,17.938614211776,0.11769567962181016,$\mathcal{G}_{\mathsf{h}}$
16,19.059777600011998,0.11769567962181016,$\mathcal{G}_{\mathsf{h}}$
17,20.180940988247997,0.11187521068934159,$\mathcal{G}_{\mathsf{h}}$
18,21.302104376484,0.11187521068934159,$\mathcal{G}_{\mathsf{h}}$
19,22.42326776472,0.11187521068934159,$\mathcal{G}_{\mathsf{h}}$
0,1.121163388236,0.09058153956404222,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.242326776472,0.09443854225133379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.3634901647079998,0.0999990967750939,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.484653552944,0.10539421976653561,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.60581694118,0.1118891800784481,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.7269803294159995,0.11090875020401045,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.848143717651999,0.11326888437934046,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.969307105888,0.12603905568012652,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,10.090470494123998,0.1272301665994891,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,11.21163388236,0.12199612991696922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,12.332797270596,0.12095305643448391,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,13.453960658831999,0.12059072864725297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,14.575124047068,0.12059072864725297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,15.696287435303997,0.12059072864725297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,16.81745082354,0.12198651035916168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,17.938614211776,0.12198651035916168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,19.059777600011998,0.12198651035916168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,20.180940988247997,0.12198651035916168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,21.302104376484,0.12198651035916168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,22.42326776472,0.12198651035916168,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.121163388236,0.11861185774256355,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.242326776472,0.12038025766891185,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.3634901647079998,0.12474967294421328,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.484653552944,0.12732325349256687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.60581694118,0.12808128405982366,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.7269803294159995,0.13649284662565003,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.848143717651999,0.1390081779760504,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.969307105888,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,10.090470494123998,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,11.21163388236,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,12.332797270596,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,13.453960658831999,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,14.575124047068,0.1380062535887763,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,15.696287435303997,0.14569099829346896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,16.81745082354,0.14569099829346896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,17.938614211776,0.14569099829346896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,19.059777600011998,0.14569099829346896,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,20.180940988247997,0.144869874137935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,21.302104376484,0.144869874137935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,22.42326776472,0.144869874137935,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.121163388236,0.0020074789984667416,$\mathcal{G}_{\mathsf{av}}$
1,2.242326776472,0.0020310487132254753,$\mathcal{G}_{\mathsf{av}}$
2,3.3634901647079998,0.0014420762110656132,$\mathcal{G}_{\mathsf{av}}$
3,4.484653552944,0.0015046595208740763,$\mathcal{G}_{\mathsf{av}}$
4,5.60581694118,0.0017321422572219624,$\mathcal{G}_{\mathsf{av}}$
5,6.7269803294159995,0.0010976976550365796,$\mathcal{G}_{\mathsf{av}}$
6,7.848143717651999,0.0008780196030592972,$\mathcal{G}_{\mathsf{av}}$
7,8.969307105888,0.0008780196030592972,$\mathcal{G}_{\mathsf{av}}$
8,10.090470494123998,0.0008777580930808514,$\mathcal{G}_{\mathsf{av}}$
9,11.21163388236,0.0008628665892626495,$\mathcal{G}_{\mathsf{av}}$
10,12.332797270596,0.000862891020728757,$\mathcal{G}_{\mathsf{av}}$
11,13.453960658831999,0.0009395637554225086,$\mathcal{G}_{\mathsf{av}}$
12,14.575124047068,0.0009395637554225086,$\mathcal{G}_{\mathsf{av}}$
13,15.696287435303997,0.0009395637554225086,$\mathcal{G}_{\mathsf{av}}$
14,16.81745082354,0.0009395637554225086,$\mathcal{G}_{\mathsf{av}}$
15,17.938614211776,0.0011284220381308984,$\mathcal{G}_{\mathsf{av}}$
16,19.059777600011998,0.0009470373061721198,$\mathcal{G}_{\mathsf{av}}$
17,20.180940988247997,0.001003290773827356,$\mathcal{G}_{\mathsf{av}}$
18,21.302104376484,0.0004099053269831412,$\mathcal{G}_{\mathsf{av}}$
19,22.42326776472,0.0004099053269831412,$\mathcal{G}_{\mathsf{av}}$
0,1.121163388236,0.0326882926334223,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.242326776472,0.015229229307550812,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,3.3634901647079998,0.03724751942497194,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,4.484653552944,0.01614456036090512,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,5.60581694118,0.036205408164427626,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,6.7269803294159995,0.02444800006404663,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,7.848143717651999,0.07395819124499375,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,8.969307105888,0.07537284730909781,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,10.090470494123998,0.10541387075360287,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,11.21163388236,0.10924758206822101,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,12.332797270596,0.10924758206822101,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,13.453960658831999,0.1131848531254716,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,14.575124047068,0.11146541288352321,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,15.696287435303997,0.11146541288352321,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,16.81745082354,0.11135533516654758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,17.938614211776,0.11135533516654758,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,19.059777600011998,0.11661002561561191,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,20.180940988247997,0.11442062226290887,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,21.302104376484,0.12163450409705376,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,22.42326776472,0.11879472032977208,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.121163388236,0.12567962206396602,$\mathcal{G}_{\mathsf{sq}}$
1,2.242326776472,0.12075233666690606,$\mathcal{G}_{\mathsf{sq}}$
2,3.3634901647079998,0.12075233666690606,$\mathcal{G}_{\mathsf{sq}}$
3,4.484653552944,0.11936687381481174,$\mathcal{G}_{\mathsf{sq}}$
4,5.60581694118,0.1329687028206544,$\mathcal{G}_{\mathsf{sq}}$
5,6.7269803294159995,0.13780012547627257,$\mathcal{G}_{\mathsf{sq}}$
6,7.848143717651999,0.13780012547627257,$\mathcal{G}_{\mathsf{sq}}$
7,8.969307105888,0.13799998789854695,$\mathcal{G}_{\mathsf{sq}}$
8,10.090470494123998,0.13799998789854695,$\mathcal{G}_{\mathsf{sq}}$
9,11.21163388236,0.13799998789854695,$\mathcal{G}_{\mathsf{sq}}$
10,12.332797270596,0.1443904708763039,$\mathcal{G}_{\mathsf{sq}}$
11,13.453960658831999,0.14249175540229805,$\mathcal{G}_{\mathsf{sq}}$
12,14.575124047068,0.14346419959096104,$\mathcal{G}_{\mathsf{sq}}$
13,15.696287435303997,0.14346419959096104,$\mathcal{G}_{\mathsf{sq}}$
14,16.81745082354,0.14249175540229805,$\mathcal{G}_{\mathsf{sq}}$
15,17.938614211776,0.14249175540229805,$\mathcal{G}_{\mathsf{sq}}$
16,19.059777600011998,0.13970468512915218,$\mathcal{G}_{\mathsf{sq}}$
17,20.180940988247997,0.13970468512915218,$\mathcal{G}_{\mathsf{sq}}$
18,21.302104376484,0.13970468512915218,$\mathcal{G}_{\mathsf{sq}}$
19,22.42326776472,0.1372257692927591,$\mathcal{G}_{\mathsf{sq}}$
0,1.121163388236,0.11204464369516495,$\mathcal{G}_{\mathsf{h}}$
1,2.242326776472,0.13035468395954,$\mathcal{G}_{\mathsf{h}}$
2,3.3634901647079998,0.1225950960676128,$\mathcal{G}_{\mathsf{h}}$
3,4.484653552944,0.12178166046756626,$\mathcal{G}_{\mathsf{h}}$
4,5.60581694118,0.12279745749732127,$\mathcal{G}_{\mathsf{h}}$
5,6.7269803294159995,0.1235782966134734,$\mathcal{G}_{\mathsf{h}}$
6,7.848143717651999,0.13143879971919648,$\mathcal{G}_{\mathsf{h}}$
7,8.969307105888,0.13150958987000552,$\mathcal{G}_{\mathsf{h}}$
8,10.090470494123998,0.13150958987000552,$\mathcal{G}_{\mathsf{h}}$
9,11.21163388236,0.13150958987000552,$\mathcal{G}_{\mathsf{h}}$
10,12.332797270596,0.13160741193015646,$\mathcal{G}_{\mathsf{h}}$
11,13.453960658831999,0.13438598219397402,$\mathcal{G}_{\mathsf{h}}$
12,14.575124047068,0.1368294553910639,$\mathcal{G}_{\mathsf{h}}$
13,15.696287435303997,0.1368294553910639,$\mathcal{G}_{\mathsf{h}}$
14,16.81745082354,0.1340737664813177,$\mathcal{G}_{\mathsf{h}}$
15,17.938614211776,0.1340737664813177,$\mathcal{G}_{\mathsf{h}}$
16,19.059777600011998,0.1340737664813177,$\mathcal{G}_{\mathsf{h}}$
17,20.180940988247997,0.1298331547194415,$\mathcal{G}_{\mathsf{h}}$
18,21.302104376484,0.12838705130357714,$\mathcal{G}_{\mathsf{h}}$
19,22.42326776472,0.12785718078455544,$\mathcal{G}_{\mathsf{h}}$
0,1.121163388236,0.08834869090219903,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.242326776472,0.10574276119496011,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.3634901647079998,0.1071782286992088,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.484653552944,0.11059325778403654,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.60581694118,0.11128205814355939,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.7269803294159995,0.11641673740892204,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.848143717651999,0.11726947760552532,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.969307105888,0.12445398907094025,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,10.090470494123998,0.12321198812138973,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,11.21163388236,0.12321198812138973,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,12.332797270596,0.12506516297486034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,13.453960658831999,0.12506516297486034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,14.575124047068,0.12506516297486034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,15.696287435303997,0.12506516297486034,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,16.81745082354,0.12662268380489944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,17.938614211776,0.12662268380489944,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,19.059777600011998,0.13403476871795753,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,20.180940988247997,0.13403476871795753,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,21.302104376484,0.13403476871795753,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,22.42326776472,0.13403476871795753,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.121163388236,0.12032107536489331,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.242326776472,0.13104539588128172,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.3634901647079998,0.13903888569699496,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.484653552944,0.126976408767093,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.60581694118,0.12486714929050537,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.7269803294159995,0.1275532601901286,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.848143717651999,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.969307105888,0.1396280932493006,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,10.090470494123998,0.13780012547627257,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,11.21163388236,0.13662372011283117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,12.332797270596,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,13.453960658831999,0.14692753246316137,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,14.575124047068,0.1443904708763039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,15.696287435303997,0.1443904708763039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,16.81745082354,0.1443904708763039,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,17.938614211776,0.147539328580305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,19.059777600011998,0.14576900297934173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,20.180940988247997,0.14576900297934173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,21.302104376484,0.14576900297934173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,22.42326776472,0.14576900297934173,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,1.121163388236,0.0015998454706244608,$\mathcal{G}_{\mathsf{av}}$
1,2.242326776472,0.001437126637148952,$\mathcal{G}_{\mathsf{av}}$
2,3.3634901647079998,0.001247474809895699,$\mathcal{G}_{\mathsf{av}}$
3,4.484653552944,0.0016634872833382276,$\mathcal{G}_{\mathsf{av}}$
4,5.60581694118,0.0016634872833382276,$\mathcal{G}_{\mathsf{av}}$
5,6.7269803294159995,0.001129931536772632,$\mathcal{G}_{\mathsf{av}}$
6,7.848143717651999,0.0009945060056065077,$\mathcal{G}_{\mathsf{av}}$
7,8.969307105888,0.0009945060056065077,$\mathcal{G}_{\mathsf{av}}$
8,10.090470494123998,0.0009547049108725369,$\mathcal{G}_{\mathsf{av}}$
9,11.21163388236,0.0009931964146406424,$\mathcal{G}_{\mathsf{av}}$
10,12.332797270596,0.0010030079016704462,$\mathcal{G}_{\mathsf{av}}$
11,13.453960658831999,0.0009068562402990882,$\mathcal{G}_{\mathsf{av}}$
12,14.575124047068,0.0009068562402990882,$\mathcal{G}_{\mathsf{av}}$
13,15.696287435303997,0.0009027475183019589,$\mathcal{G}_{\mathsf{av}}$
14,16.81745082354,0.0006114129250262392,$\mathcal{G}_{\mathsf{av}}$
15,17.938614211776,0.0007672435082516392,$\mathcal{G}_{\mathsf{av}}$
16,19.059777600011998,0.0009528347685501073,$\mathcal{G}_{\mathsf{av}}$
17,20.180940988247997,0.0008124642205414547,$\mathcal{G}_{\mathsf{av}}$
18,21.302104376484,0.00023324402168842118,$\mathcal{G}_{\mathsf{av}}$
19,22.42326776472,0.00023317996109663728,$\mathcal{G}_{\mathsf{av}}$
0,1.121163388236,0.03269916781154951,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,2.242326776472,0.015212672346945578,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,3.3634901647079998,0.038416059715795106,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,4.484653552944,0.021418306486275535,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,5.60581694118,0.04228980216552938,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,6.7269803294159995,0.04624241727365646,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,7.848143717651999,0.04761411560590274,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,8.969307105888,0.04732313144723332,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,10.090470494123998,0.10891237054411967,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,11.21163388236,0.11094690527980845,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,12.332797270596,0.11041827237359532,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,13.453960658831999,0.11041827237359532,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,14.575124047068,0.10983320067977112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,15.696287435303997,0.11545647700561286,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,16.81745082354,0.11110240520778122,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,17.938614211776,0.11531792961314083,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,19.059777600011998,0.11824478610191598,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,20.180940988247997,0.11314578602940793,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,21.302104376484,0.11747885616935658,$\mathcal{G}_{\mathsf{av_\epsilon}}$
19,22.42326776472,0.11830332792073386,$\mathcal{G}_{\mathsf{av_\epsilon}}$
0,1.121163388236,0.1134549410085312,$\mathcal{G}_{\mathsf{sq}}$
1,2.242326776472,0.12234035643908836,$\mathcal{G}_{\mathsf{sq}}$
2,3.3634901647079998,0.124592276529508,$\mathcal{G}_{\mathsf{sq}}$
3,4.484653552944,0.1312401085143465,$\mathcal{G}_{\mathsf{sq}}$
4,5.60581694118,0.1275532601901286,$\mathcal{G}_{\mathsf{sq}}$
5,6.7269803294159995,0.13649284662565003,$\mathcal{G}_{\mathsf{sq}}$
6,7.848143717651999,0.14047752989568832,$\mathcal{G}_{\mathsf{sq}}$
7,8.969307105888,0.13855915638033645,$\mathcal{G}_{\mathsf{sq}}$
8,10.090470494123998,0.13847656151628723,$\mathcal{G}_{\mathsf{sq}}$
9,11.21163388236,0.13855915638033645,$\mathcal{G}_{\mathsf{sq}}$
10,12.332797270596,0.13855915638033645,$\mathcal{G}_{\mathsf{sq}}$
11,13.453960658831999,0.14051135020468739,$\mathcal{G}_{\mathsf{sq}}$
12,14.575124047068,0.13855915638033645,$\mathcal{G}_{\mathsf{sq}}$
13,15.696287435303997,0.13855915638033645,$\mathcal{G}_{\mathsf{sq}}$
14,16.81745082354,0.13723512849957917,$\mathcal{G}_{\mathsf{sq}}$
15,17.938614211776,0.14051135020468739,$\mathcal{G}_{\mathsf{sq}}$
16,19.059777600011998,0.14051135020468739,$\mathcal{G}_{\mathsf{sq}}$
17,20.180940988247997,0.13723512849957917,$\mathcal{G}_{\mathsf{sq}}$
18,21.302104376484,0.13723512849957917,$\mathcal{G}_{\mathsf{sq}}$
19,22.42326776472,0.13895949297992277,$\mathcal{G}_{\mathsf{sq}}$
0,1.121163388236,0.11754124579001314,$\mathcal{G}_{\mathsf{h}}$
1,2.242326776472,0.12304436431966316,$\mathcal{G}_{\mathsf{h}}$
2,3.3634901647079998,0.13115846911353135,$\mathcal{G}_{\mathsf{h}}$
3,4.484653552944,0.1318251563256237,$\mathcal{G}_{\mathsf{h}}$
4,5.60581694118,0.13425323507214318,$\mathcal{G}_{\mathsf{h}}$
5,6.7269803294159995,0.1262501846763849,$\mathcal{G}_{\mathsf{h}}$
6,7.848143717651999,0.1284251798949225,$\mathcal{G}_{\mathsf{h}}$
7,8.969307105888,0.1344266719835524,$\mathcal{G}_{\mathsf{h}}$
8,10.090470494123998,0.13510985482344323,$\mathcal{G}_{\mathsf{h}}$
9,11.21163388236,0.13463281977375322,$\mathcal{G}_{\mathsf{h}}$
10,12.332797270596,0.1358194043415092,$\mathcal{G}_{\mathsf{h}}$
11,13.453960658831999,0.13514283848338723,$\mathcal{G}_{\mathsf{h}}$
12,14.575124047068,0.13588054158320864,$\mathcal{G}_{\mathsf{h}}$
13,15.696287435303997,0.1265132387693931,$\mathcal{G}_{\mathsf{h}}$
14,16.81745082354,0.1265132387693931,$\mathcal{G}_{\mathsf{h}}$
15,17.938614211776,0.12572887532239344,$\mathcal{G}_{\mathsf{h}}$
16,19.059777600011998,0.12572887532239344,$\mathcal{G}_{\mathsf{h}}$
17,20.180940988247997,0.12164975806113466,$\mathcal{G}_{\mathsf{h}}$
18,21.302104376484,0.12164975806113466,$\mathcal{G}_{\mathsf{h}}$
19,22.42326776472,0.12164975806113466,$\mathcal{G}_{\mathsf{h}}$
0,1.121163388236,0.08702084137261287,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,2.242326776472,0.10346534170052582,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,3.3634901647079998,0.11214243480194447,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,4.484653552944,0.10940180608320763,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,5.60581694118,0.11289183345436414,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,6.7269803294159995,0.1109064584862676,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,7.848143717651999,0.11228125083968128,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,8.969307105888,0.11862243367136668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,10.090470494123998,0.11862243367136668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,11.21163388236,0.11862243367136668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,12.332797270596,0.11862243367136668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,13.453960658831999,0.11862243367136668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,14.575124047068,0.11862243367136668,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,15.696287435303997,0.11746343316758108,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,16.81745082354,0.12059037437511057,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,17.938614211776,0.12059037437511057,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,19.059777600011998,0.12059072864725297,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,20.180940988247997,0.12096850754509957,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,21.302104376484,0.12420559753232327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,22.42326776472,0.12420559753232327,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,1.121163388236,0.1123622158702967,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,2.242326776472,0.1254910364941095,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,3.3634901647079998,0.12807786878504943,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,4.484653552944,0.13313346620712105,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,5.60581694118,0.12732325349256687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,6.7269803294159995,0.12732325349256687,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,7.848143717651999,0.1289454583122833,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,8.969307105888,0.1298165639856859,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,10.090470494123998,0.13624172666583437,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,11.21163388236,0.1330601514200349,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,12.332797270596,0.13735884992655148,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,13.453960658831999,0.13655601014942248,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,14.575124047068,0.13462632516811476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,15.696287435303997,0.13566148140406287,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,16.81745082354,0.1434193532078698,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,17.938614211776,0.14500742495356994,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
