time (minutes),AOPC-global,optimization
2.1010629551314284,0.0991790019246412,topk-desired-masking-0.5
2.2246548936685717,0.0991790019246412,topk-desired-masking-0.5
2.348246832205714,0.0991790019246412,topk-desired-masking-0.5
2.471838770742857,0.0991790019246412,topk-desired-masking-0.5
0.589997285004143,0.0851523861103,0.1
1.179994570008286,0.0857670294677374,0.1
1.769991855012429,0.0854466670454027,0.1
2.359989140016572,0.0868137214009316,0.1
2.9499864250207146,0.0867579786673574,0.1
3.539983710024858,0.0855876208860871,0.1
4.129980995029,0.0868572093855182,0.1
4.719978280033144,0.0872915557108627,0.1
5.309975565037287,0.0856639210275566,0.1
5.899972850041429,0.0856639210275566,0.1
6.4899701350455725,0.0856639210275566,0.1
7.079967420049716,0.0857959648472963,0.1
7.669964705053858,0.0857959648472963,0.1
8.259961990058,0.0857959648472963,0.1
8.849959275062144,0.0857959648472963,0.1
9.439956560066287,0.0857959648472963,0.1
10.02995384507043,0.0857959648472963,0.1
10.619951130074574,0.0857959648472963,0.1
11.209948415078715,0.0857959648472963,0.1
11.799945700082858,0.0857959648472963,0.1
0.1949447464744,0.0909961078379229,0.5
0.3898894929488,0.0909253025594895,0.5
0.5848342394232,0.0923553350085198,0.5
0.7797789858976,0.0936758422243554,0.5
0.974723732372,0.0922646901749062,0.5
1.1696684788464,0.088242959240299,0.5
1.3646132253208,0.0896448561176684,0.5
1.5595579717952,0.0896448561176684,0.5
1.7545027182696,0.0884451355019772,0.5
1.949447464744,0.0884451355019772,0.5
2.1443922112184,0.08808103569783,0.5
2.3393369576928,0.08808103569783,0.5
2.5342817041672,0.08808103569783,0.5
2.7292264506416,0.08808103569783,0.5
2.9241711971160003,0.08808103569783,0.5
3.1191159435904,0.08808103569783,0.5
3.3140606900648004,0.0873015491439121,0.5
3.5090054365392,0.0873015491439121,0.5
3.703950183013601,0.0873015491439121,0.5
3.898894929488,0.0873015491439121,0.5
0.4277404474527142,0.089642658173457,topk-0.1
0.8554808949054284,0.086684100622285,topk-0.1
1.283221342358143,0.0911120981827088,topk-0.1
1.710961789810857,0.0881690980341913,topk-0.1
2.138702237263572,0.0900565410543865,topk-0.1
2.5664426847162853,0.0879851737579743,topk-0.1
2.994183132169,0.0871965438534737,topk-0.1
3.421923579621714,0.0875203427867343,topk-0.1
3.8496640270744287,0.0875203427867343,topk-0.1
4.277404474527143,0.0875203427867343,topk-0.1
4.705144921979857,0.0875203427867343,topk-0.1
5.132885369432571,0.0854467489196432,topk-0.1
5.560625816885286,0.0854467489196432,topk-0.1
5.9883662643380005,0.0854467489196432,topk-0.1
6.416106711790714,0.0854467489196432,topk-0.1
6.843847159243428,0.0854467489196432,topk-0.1
7.2715876066961425,0.0854467489196432,topk-0.1
7.699328054148857,0.0854467489196432,topk-0.1
8.127068501601572,0.0854467489196432,topk-0.1
8.554808949054285,0.0854467489196432,topk-0.1
0.1585662378456857,0.0973834369054368,topk-0.5
0.3171324756913714,0.0997725370164055,topk-0.5
0.4756987135370572,0.0910404546702941,topk-0.5
0.6342649513827429,0.0928849808638113,topk-0.5
0.7928311892284285,0.0900498538047085,topk-0.5
0.9513974270741145,0.0880020774986101,topk-0.5
1.1099636649198,0.0894960762365463,topk-0.5
1.2685299027654855,0.089114361976023,topk-0.5
1.4270961406111715,0.089114361976023,topk-0.5
1.585662378456857,0.089114361976023,topk-0.5
1.7442286163025431,0.089114361976023,topk-0.5
1.902794854148229,0.089114361976023,topk-0.5
2.0613610919939145,0.0902363101058168,topk-0.5
2.2199273298396003,0.0911015010264203,topk-0.5
2.378493567685286,0.0941207324387906,topk-0.5
2.5370598055309714,0.0941207324387906,topk-0.5
2.695626043376657,0.0941207324387906,topk-0.5
2.854192281222343,0.0941207324387906,topk-0.5
3.012758519068029,0.0941207324387906,topk-0.5
3.171324756913714,0.0921835091274893,topk-0.5
0.3381401339028571,0.075211359179201,desired-0.1
0.6762802678057143,0.077407644745064,desired-0.1
1.0144204017085716,0.077538059699073,desired-0.1
1.3525605356114283,0.0766567072166704,desired-0.1
1.690700669514286,0.0778677094478876,desired-0.1
2.0288408034171432,0.0767023012436293,desired-0.1
2.36698093732,0.0769041544101952,desired-0.1
2.705121071222857,0.0753062312018288,desired-0.1
3.0432612051257144,0.0753062312018288,desired-0.1
3.381401339028572,0.0753062312018288,desired-0.1
3.719541472931429,0.0750790940834563,desired-0.1
4.057681606834287,0.0752319859821627,desired-0.1
4.395821740737143,0.0752319859821627,desired-0.1
4.73396187464,0.0752319859821627,desired-0.1
5.072102008542857,0.0752319859821627,desired-0.1
5.410242142445714,0.0752319859821627,desired-0.1
5.748382276348572,0.0752319859821627,desired-0.1
6.086522410251429,0.0752319859821627,desired-0.1
6.424662544154286,0.0752319859821627,desired-0.1
6.762802678057144,0.0752319859821627,desired-0.1
0.1912498318245143,0.0942128601648225,desired-0.5
0.3824996636490286,0.0871784394226608,desired-0.5
0.5737494954735429,0.0877933218010815,desired-0.5
0.7649993272980572,0.090069381651813,desired-0.5
0.9562491591225716,0.0888982749363409,desired-0.5
1.147498990947086,0.0895831831900075,desired-0.5
1.3387488227716,0.0894433511298718,desired-0.5
1.5299986545961144,0.0895776124473844,desired-0.5
1.7212484864206286,0.0887240806444307,desired-0.5
1.912498318245143,0.0887240806444307,desired-0.5
2.103748150069657,0.0887240806444307,desired-0.5
2.294997981894172,0.0882971266468201,desired-0.5
2.486247813718686,0.0882971266468201,desired-0.5
2.6774976455432,0.0882971266468201,desired-0.5
2.868747477367714,0.0882971266468201,desired-0.5
3.059997309192229,0.0882971266468201,desired-0.5
3.2512471410167425,0.0882971266468201,desired-0.5
3.442496972841257,0.0882971266468201,desired-0.5
3.633746804665772,0.0882971266468201,desired-0.5
3.824996636490286,0.0882971266468201,desired-0.5
0.4910822245062857,0.0913431552284365,masking-0.1
0.9821644490125714,0.0989272451148053,masking-0.1
1.473246673518857,0.1010900377207646,masking-0.1
1.9643288980251428,0.1012567194879599,masking-0.1
2.4554111225314283,0.0955817179930503,masking-0.1
2.946493347037714,0.0904157392243736,masking-0.1
3.437575571544,0.0932271231339906,masking-0.1
3.9286577960502855,0.0932271231339906,masking-0.1
4.419740020556571,0.0894960762365463,masking-0.1
4.910822245062857,0.0894960762365463,masking-0.1
5.401904469569143,0.0900228579573698,masking-0.1
5.892986694075428,0.089114361976023,masking-0.1
6.384068918581713,0.089114361976023,masking-0.1
6.875151143088,0.089114361976023,masking-0.1
7.366233367594285,0.089114361976023,masking-0.1
7.857315592100571,0.089114361976023,masking-0.1
8.348397816606855,0.089114361976023,masking-0.1
8.839480041113141,0.089114361976023,masking-0.1
9.330562265619427,0.089114361976023,masking-0.1
9.821644490125712,0.089114361976023,masking-0.1
0.1711945414270428,0.0916624667486983,masking-0.5
0.3423890828540857,0.0981855751725372,masking-0.5
0.5135836242811286,0.1040371865433165,masking-0.5
0.6847781657081714,0.1005225409569736,masking-0.5
0.8559727071352142,0.1037333404989955,masking-0.5
1.0271672485622572,0.0994715628087534,masking-0.5
1.1983617899893,0.0985353781766403,masking-0.5
1.3695563314163428,0.0985353781766403,masking-0.5
1.5407508728433856,0.0985353781766403,masking-0.5
1.7119454142704285,0.1022676667268749,masking-0.5
1.8831399556974715,0.1022676667268749,masking-0.5
2.0543344971245143,0.0959505410172876,masking-0.5
2.225529038551557,0.0962946211060215,masking-0.5
2.3967235799786,0.0962946211060215,masking-0.5
2.5679181214056426,0.0962946211060215,masking-0.5
2.7391126628326856,0.0962946211060215,masking-0.5
2.9103072042597287,0.1011293736414979,masking-0.5
3.0815017456867717,0.0957894375976918,masking-0.5
3.2526962871138143,0.0957894375976918,masking-0.5
3.423890828540857,0.0957894375976918,masking-0.5
0.2281319165702714,0.0951442588634236,topk-desired-masking-0.1
0.4562638331405429,0.0959545856033195,topk-desired-masking-0.1
0.6843957497108144,0.0924790260971896,topk-desired-masking-0.1
0.9125276662810858,0.0896224986349507,topk-desired-masking-0.1
1.1406595828513573,0.0831870488702233,topk-desired-masking-0.1
1.3687914994216288,0.0831870488702233,topk-desired-masking-0.1
1.5969234159919004,0.0831870488702233,topk-desired-masking-0.1
1.825055332562172,0.0831870488702233,topk-desired-masking-0.1
2.053187249132443,0.0853885463095232,topk-desired-masking-0.1
2.2813191657027145,0.0831870488702233,topk-desired-masking-0.1
2.509451082272986,0.085900381057283,topk-desired-masking-0.1
2.7375829988432576,0.085900381057283,topk-desired-masking-0.1
2.9657149154135287,0.0854872307088333,topk-desired-masking-0.1
3.1938468319838007,0.0854872307088333,topk-desired-masking-0.1
3.421978748554072,0.0854872307088333,topk-desired-masking-0.1
3.6501106651243433,0.0854872307088333,topk-desired-masking-0.1
3.878242581694615,0.0854872307088333,topk-desired-masking-0.1
4.106374498264886,0.0854872307088333,topk-desired-masking-0.1
4.3345064148351575,0.0854872307088333,topk-desired-masking-0.1
4.562638331405429,0.0854872307088333,topk-desired-masking-0.1
0.1235919385371428,0.0946799906009208,topk-desired-masking-0.5
0.2471838770742856,0.1009942571836374,topk-desired-masking-0.5
0.3707758156114286,0.1002582645060848,topk-desired-masking-0.5
0.4943677541485713,0.100735545750894,topk-desired-masking-0.5
0.6179596926857143,0.0974906814477333,topk-desired-masking-0.5
0.7415516312228572,0.0919336329352956,topk-desired-masking-0.5
0.8651435697600001,0.0919336329352956,topk-desired-masking-0.5
0.9887355082971429,0.0921902307973198,topk-desired-masking-0.5
1.1123274468342856,0.0949124785289671,topk-desired-masking-0.5
1.2359193853714283,0.0939023566651888,topk-desired-masking-0.5
1.3595113239085714,0.0949124785289671,topk-desired-masking-0.5
1.4831032624457143,0.0949124785289671,topk-desired-masking-0.5
1.6066952009828572,0.0949124785289671,topk-desired-masking-0.5
1.73028713952,0.0949124785289671,topk-desired-masking-0.5
1.853879078057143,0.0949124785289671,topk-desired-masking-0.5
1.9774710165942853,0.0944779122290819,topk-desired-masking-0.5
2.1010629551314284,0.0944779122290819,topk-desired-masking-0.5
2.2246548936685717,0.098403143679369,topk-desired-masking-0.5
2.348246832205714,0.0958652974677147,topk-desired-masking-0.5
2.471838770742857,0.0958652974677147,topk-desired-masking-0.5
0.589997285004143,0.0884736363784988,0.1
1.179994570008286,0.0913102349554873,0.1
1.769991855012429,0.0901813310278004,0.1
2.359989140016572,0.088413543128922,0.1
2.9499864250207146,0.0867431446630267,0.1
3.539983710024858,0.0855693132320359,0.1
4.129980995029,0.0873752734140401,0.1
4.719978280033144,0.0859714895262827,0.1
5.309975565037287,0.0859714895262827,0.1
5.899972850041429,0.0859714895262827,0.1
6.4899701350455725,0.0859188744911307,0.1
7.079967420049716,0.0860996604477826,0.1
7.669964705053858,0.0860996604477826,0.1
8.259961990058,0.0839525479809308,0.1
8.849959275062144,0.0839525479809308,0.1
9.439956560066287,0.0839525479809308,0.1
10.02995384507043,0.0839525479809308,0.1
10.619951130074574,0.0839525479809308,0.1
11.209948415078715,0.0839525479809308,0.1
11.799945700082858,0.0839525479809308,0.1
0.1949447464744,0.0860595328139279,0.5
0.3898894929488,0.0908348115254273,0.5
0.5848342394232,0.0861702846943725,0.5
0.7797789858976,0.0907891841064619,0.5
0.974723732372,0.0889532509705079,0.5
1.1696684788464,0.08699964672828,0.5
1.3646132253208,0.0884451355019772,0.5
1.5595579717952,0.0884451355019772,0.5
1.7545027182696,0.0884451355019772,0.5
1.949447464744,0.0873678517504474,0.5
2.1443922112184,0.0873678517504474,0.5
2.3393369576928,0.0873678517504474,0.5
2.5342817041672,0.0873678517504474,0.5
2.7292264506416,0.0873678517504474,0.5
2.9241711971160003,0.0873678517504474,0.5
3.1191159435904,0.0873678517504474,0.5
3.3140606900648004,0.0921835091274893,0.5
3.5090054365392,0.0921835091274893,0.5
3.703950183013601,0.0921835091274893,0.5
3.898894929488,0.0921835091274893,0.5
0.4277404474527142,0.0801629892106145,topk-0.1
0.8554808949054284,0.0886450390281831,topk-0.1
1.283221342358143,0.086834455347146,topk-0.1
1.710961789810857,0.0882322007623976,topk-0.1
2.138702237263572,0.0862784236852087,topk-0.1
2.5664426847162853,0.0837503140933339,topk-0.1
2.994183132169,0.0860241245911555,topk-0.1
3.421923579621714,0.0860241245911555,topk-0.1
3.8496640270744287,0.0860241245911555,topk-0.1
4.277404474527143,0.0860241245911555,topk-0.1
4.705144921979857,0.0860241245911555,topk-0.1
5.132885369432571,0.0852171026032106,topk-0.1
5.560625816885286,0.0855261201580177,topk-0.1
5.9883662643380005,0.0855261201580177,topk-0.1
6.416106711790714,0.0853558548041825,topk-0.1
6.843847159243428,0.0853558548041825,topk-0.1
7.2715876066961425,0.0853558548041825,topk-0.1
7.699328054148857,0.0853558548041825,topk-0.1
8.127068501601572,0.0853558548041825,topk-0.1
8.554808949054285,0.0853558548041825,topk-0.1
0.1585662378456857,0.0869938023827701,topk-0.5
0.3171324756913714,0.097199209143904,topk-0.5
0.4756987135370572,0.0970068102901628,topk-0.5
0.6342649513827429,0.0906710491860328,topk-0.5
0.7928311892284285,0.0910730262253928,topk-0.5
0.9513974270741145,0.0904157392243736,topk-0.5
1.1099636649198,0.0894960762365463,topk-0.5
1.2685299027654855,0.089114361976023,topk-0.5
1.4270961406111715,0.089114361976023,topk-0.5
1.585662378456857,0.0873678517504474,topk-0.5
1.7442286163025431,0.0873678517504474,topk-0.5
1.902794854148229,0.0873678517504474,topk-0.5
2.0613610919939145,0.0873678517504474,topk-0.5
2.2199273298396003,0.0873678517504474,topk-0.5
2.378493567685286,0.0873678517504474,topk-0.5
2.5370598055309714,0.0873678517504474,topk-0.5
2.695626043376657,0.0873678517504474,topk-0.5
2.854192281222343,0.0873678517504474,topk-0.5
3.012758519068029,0.0921835091274893,topk-0.5
3.171324756913714,0.0873678517504474,topk-0.5
0.3381401339028571,0.0772452897400638,desired-0.1
0.6762802678057143,0.0773020213518542,desired-0.1
1.0144204017085716,0.0767598494940243,desired-0.1
1.3525605356114283,0.0768385615571517,desired-0.1
1.690700669514286,0.0784157587416975,desired-0.1
2.0288408034171432,0.0782243776749185,desired-0.1
2.36698093732,0.0776794916659094,desired-0.1
2.705121071222857,0.0776794916659094,desired-0.1
3.0432612051257144,0.0762264670017186,desired-0.1
3.381401339028572,0.0765346800034829,desired-0.1
3.719541472931429,0.0749113104127426,desired-0.1
4.057681606834287,0.0750559723235189,desired-0.1
4.395821740737143,0.0751847348536422,desired-0.1
4.73396187464,0.0750790940834563,desired-0.1
5.072102008542857,0.0751847348536422,desired-0.1
5.410242142445714,0.0751847348536422,desired-0.1
5.748382276348572,0.0751847348536422,desired-0.1
6.086522410251429,0.0751847348536422,desired-0.1
6.424662544154286,0.0751847348536422,desired-0.1
6.762802678057144,0.0754818683087283,desired-0.1
0.1912498318245143,0.0890407551624686,desired-0.5
0.3824996636490286,0.0906390095122788,desired-0.5
0.5737494954735429,0.091957178251753,desired-0.5
0.7649993272980572,0.0931931736781826,desired-0.5
0.9562491591225716,0.0894433511298718,desired-0.5
1.147498990947086,0.0894433511298718,desired-0.5
1.3387488227716,0.0894433511298718,desired-0.5
1.5299986545961144,0.0887240806444307,desired-0.5
1.7212484864206286,0.0887240806444307,desired-0.5
1.912498318245143,0.0887240806444307,desired-0.5
2.103748150069657,0.0882971266468201,desired-0.5
2.294997981894172,0.0882971266468201,desired-0.5
2.486247813718686,0.0882971266468201,desired-0.5
2.6774976455432,0.0882971266468201,desired-0.5
2.868747477367714,0.0882971266468201,desired-0.5
3.059997309192229,0.0882971266468201,desired-0.5
3.2512471410167425,0.0882971266468201,desired-0.5
3.442496972841257,0.0882971266468201,desired-0.5
3.633746804665772,0.0882971266468201,desired-0.5
3.824996636490286,0.0882971266468201,desired-0.5
0.4910822245062857,0.0943097461046146,masking-0.1
0.9821644490125714,0.0929749816653972,masking-0.1
1.473246673518857,0.1002582645060848,masking-0.1
1.9643288980251428,0.0947525151045714,masking-0.1
2.4554111225314283,0.0955817179930503,masking-0.1
2.946493347037714,0.0913031884319443,masking-0.1
3.437575571544,0.0904157392243736,masking-0.1
3.9286577960502855,0.0904157392243736,masking-0.1
4.419740020556571,0.0904157392243736,masking-0.1
4.910822245062857,0.0900228579573698,masking-0.1
5.401904469569143,0.0900228579573698,masking-0.1
5.892986694075428,0.089114361976023,masking-0.1
6.384068918581713,0.089114361976023,masking-0.1
6.875151143088,0.089114361976023,masking-0.1
7.366233367594285,0.089114361976023,masking-0.1
7.857315592100571,0.089114361976023,masking-0.1
8.348397816606855,0.089114361976023,masking-0.1
8.839480041113141,0.089114361976023,masking-0.1
9.330562265619427,0.089114361976023,masking-0.1
9.821644490125712,0.089114361976023,masking-0.1
0.1711945414270428,0.0928089776905392,masking-0.5
0.3423890828540857,0.1001443517828196,masking-0.5
0.5135836242811286,0.0978916294762162,masking-0.5
0.6847781657081714,0.0999013100681737,masking-0.5
0.8559727071352142,0.1006590959863814,masking-0.5
1.0271672485622572,0.0932271231339906,masking-0.5
1.1983617899893,0.0932271231339906,masking-0.5
1.3695563314163428,0.0932271231339906,masking-0.5
1.5407508728433856,0.0960456857077016,masking-0.5
1.7119454142704285,0.0932271231339906,masking-0.5
1.8831399556974715,0.0932271231339906,masking-0.5
2.0543344971245143,0.0932271231339906,masking-0.5
2.225529038551557,0.096821758819951,masking-0.5
2.3967235799786,0.0966995516367334,masking-0.5
2.5679181214056426,0.0962946211060215,masking-0.5
2.7391126628326856,0.0962946211060215,masking-0.5
2.9103072042597287,0.0962946211060215,masking-0.5
3.0815017456867717,0.0966995516367334,masking-0.5
3.2526962871138143,0.0973486871807501,masking-0.5
3.423890828540857,0.0973486871807501,masking-0.5
0.2281319165702714,0.0946115090060788,topk-desired-masking-0.1
0.4562638331405429,0.0937248552662744,topk-desired-masking-0.1
0.6843957497108144,0.092390609451699,topk-desired-masking-0.1
0.9125276662810858,0.0934457041367718,topk-desired-masking-0.1
1.1406595828513573,0.0934457041367718,topk-desired-masking-0.1
1.3687914994216288,0.0934457041367718,topk-desired-masking-0.1
1.5969234159919004,0.0934457041367718,topk-desired-masking-0.1
1.825055332562172,0.0900241702256482,topk-desired-masking-0.1
2.053187249132443,0.0900241702256482,topk-desired-masking-0.1
