# of features removed,AOPC-global,percent
20,0.0779678710833553,25
21,0.0794927595213625,25
22,0.0810078565525139,25
23,0.0824636679485275,25
24,0.0839488126350447,25
25,0.0854265326102144,25
26,0.0869086684386235,25
27,0.0883439014972718,25
28,0.0897063859827779,25
29,0.0910032360215338,25
30,0.0922244369097286,25
0,0.0,50
1,0.0184537094711702,50
2,0.0258747338503881,50
3,0.0313879484388841,50
4,0.0400200903019642,50
5,0.0460154986952678,50
6,0.0504427552816202,50
7,0.0547027392459148,50
8,0.0581302275198401,50
9,0.0610654419282215,50
10,0.0637530494452253,50
11,0.0663459742767303,50
12,0.0686101547267695,50
13,0.0707910130170343,50
14,0.0731059908212115,50
15,0.0752319494336826,50
16,0.0772825703458399,50
17,0.0795707454829377,50
18,0.0817628250553513,50
19,0.0837802462011359,50
20,0.0856579487852423,50
21,0.0874410767350406,50
22,0.0892434191581385,50
23,0.0909836671340459,50
24,0.0926956805483887,50
25,0.0943739582588492,50
26,0.095956624226528,50
27,0.0974365504818618,50
28,0.098846557501294,50
29,0.1001655009115263,50
30,0.1014932626280899,50
0,0.0,75
1,0.0184537094711702,75
2,0.0328339467293524,75
3,0.041181690578342,75
4,0.0478550840135305,75
5,0.0534705274171141,75
6,0.0577274869080921,75
7,0.0610768794190777,75
8,0.0637961298959849,75
9,0.0661647540667518,75
10,0.0681801886186623,75
11,0.0700883829462934,75
12,0.072036337840113,75
13,0.0742649375354204,75
14,0.0764129009617745,75
15,0.0784092220227953,75
16,0.0803819488503006,75
17,0.08236205104128,75
18,0.0842656619646991,75
19,0.0860510256748054,75
20,0.0879830099315044,75
21,0.0897825114975954,75
22,0.0915487441833502,75
23,0.0932228521718936,75
24,0.0948324086415544,75
25,0.0964388204519687,75
26,0.0984421135336025,75
27,0.1004619810374515,75
28,0.1024053152170701,75
29,0.1042284488218141,75
30,0.1059754759429243,75
0,0.0,100
1,0.0184537094711702,100
2,0.0328339467293524,100
3,0.041181690578342,100
4,0.0478550840135305,100
5,0.0534705274171141,100
6,0.0577274869080921,100
7,0.0610768794190777,100
8,0.0637961298959849,100
9,0.066242519721141,100
10,0.0684230157495071,100
11,0.0703109744829011,100
12,0.0722418069508279,100
13,0.0744557302810842,100
14,0.0766101268463907,100
15,0.0786997556271998,100
16,0.0806553922426813,100
17,0.0825233551995886,100
18,0.0844184764304651,100
19,0.0867844426524367,100
20,0.0890627998635232,100
21,0.0911806410320317,100
22,0.0931907082732396,100
23,0.0950896877954892,100
24,0.0969015799413343,100
25,0.0988438201811278,100
26,0.1007609949086396,100
27,0.1025757397739576,100
28,0.1043050034583633,100
29,0.1059762446313474,100
30,0.1076936336384869,100
0,0.0,5
1,0.0018311728378667,5
2,0.0032719607880243,5
3,0.004135163021213,5
4,0.0081372117963601,5
5,0.0109166097946384,5
6,0.020357993366795,5
7,0.0275443133601845,5
8,0.0332511985733564,5
9,0.0379944127544362,5
10,0.041900094687048,5
11,0.0451813642397453,5
12,0.047964237481833,5
13,0.0503910705828409,5
14,0.0525108871649705,5
15,0.0544043606736328,5
16,0.0561042038066795,5
17,0.0576181158766514,5
18,0.0589801557175653,5
19,0.0602163236134491,5
20,0.0614927292570065,5
21,0.0626690398389182,5
22,0.0637581172468352,5
23,0.0646357150715369,5
24,0.0655043935018309,5
25,0.0663070514549195,5
26,0.067061239489477,5
27,0.0677614177387045,5
28,0.0684132360270409,5
29,0.0690217479815121,5
30,0.069594545203495,5
0,0.0,10
1,0.0018311728378667,10
2,0.0032719607880243,10
3,0.0144358686421113,10
4,0.0213746680134209,10
5,0.0304776467881484,10
6,0.0371245965040892,10
7,0.0423263069784275,10
8,0.0464875427357168,10
9,0.0499071225005606,10
10,0.0527606679038922,10
11,0.0557796116263999,10
12,0.0583776336736078,10
13,0.0608439906408002,10
14,0.0629734067783191,10
15,0.0649275984315776,10
16,0.0667515856244109,10
17,0.0683905093144676,10
18,0.0698697320661141,10
19,0.0715354895652174,10
20,0.0730559630110717,10
21,0.0744521007141859,10
22,0.0757425241116144,10
23,0.0769373929713083,10
24,0.0780635866535284,10
25,0.0791601269259738,10
26,0.0802735301272375,10
27,0.0813225473983326,10
28,0.0824670233321544,10
29,0.083508780022304,10
30,0.0844832278560626,10
0,0.0,25
1,0.0184537094711702,25
2,0.0258747338503881,25
3,0.0313879484388841,25
4,0.0349363318508392,25
5,0.0417790333193303,25
6,0.0468114992451023,25
7,0.0507135815893163,25
8,0.0545843096028637,25
9,0.057763189925945,25
10,0.0605424030361107,25
11,0.0631206136146817,25
12,0.0656328987310323,25
13,0.0678498977140602,25
14,0.0699853970102509,25
15,0.071949010214531,25
16,0.0736734260356559,25
17,0.0752543033265003,25
18,0.0770349468852948,25
19,0.0786957609606324,25
20,0.0803241357525227,25
21,0.0819371697808817,25
22,0.0834890280957482,25
23,0.0850685922398653,25
24,0.0865671419926652,25
25,0.0880239071938765,25
26,0.0893997228556241,25
27,0.0906998952926147,25
28,0.0919412942963811,25
29,0.0931024943851146,25
30,0.0942414047188958,25
0,0.0,50
1,0.0184537094711702,50
2,0.0258747338503881,50
3,0.0313879484388841,50
4,0.0400200903019642,50
5,0.0460154986952678,50
6,0.0513374622893667,50
7,0.0554856078776929,50
8,0.0588261107480873,50
9,0.0615808109566463,50
10,0.0642306206222182,50
11,0.0665975284051172,50
12,0.0688423585375881,50
13,0.0710066308413659,50
14,0.0729418037345596,50
15,0.0747787399117914,50
16,0.0765980408434675,50
17,0.078370230840892,50
18,0.0800415874791824,50
19,0.0818883773892871,50
20,0.0836376183213195,50
21,0.0853007972061802,50
22,0.0868196282530957,50
23,0.0882416838526323,50
24,0.0895614666028362,50
25,0.0908145525564062,50
26,0.0919780747020497,50
27,0.0930811205050454,50
28,0.0941266811588768,50
29,0.0951429818601128,50
30,0.0961934753257722,50
0,0.0,75
1,0.0184537094711702,75
2,0.0328339467293524,75
3,0.041181690578342,75
4,0.0478550840135305,75
5,0.0534705274171141,75
6,0.0577274869080921,75
7,0.0610768794190777,75
8,0.0637961298959849,75
9,0.0660538281897541,75
10,0.0682969999250435,75
11,0.0704380924783137,75
12,0.0724545614939702,75
13,0.0743275664976963,75
14,0.0761617260579332,75
15,0.0779102755688278,75
16,0.0795462833425576,75
17,0.0811942388405146,75
18,0.0827169634788249,75
19,0.0845445201516198,75
20,0.0862609894526228,75
21,0.0881331738963845,75
22,0.0898618266969123,75
23,0.0915021183649482,75
24,0.0930805008295942,75
25,0.0947137957231685,75
26,0.0962525531122089,75
27,0.0976917584095636,75
28,0.0990549629895089,75
29,0.1004151363865561,75
30,0.1016838642998604,75
0,0.0,100
1,0.0184537094711702,100
2,0.0328339467293524,100
3,0.041181690578342,100
4,0.0478550840135305,100
5,0.0534705274171141,100
6,0.0577274869080921,100
7,0.0610768794190777,100
8,0.0637961298959849,100
9,0.0662928318598738,100
10,0.0685746244665223,100
11,0.070544033589429,100
12,0.0725523532888458,100
13,0.0744183731643666,100
14,0.0761887045351264,100
15,0.0779544502185363,100
16,0.0796986241673467,100
17,0.0813381162861488,100
18,0.0828743573722211,100
19,0.0847129547593383,100
20,0.0865935568900635,100
21,0.0883632954221354,100
22,0.0900884449820266,100
23,0.0916871953488371,100
24,0.0931968506915265,100
25,0.0951175584547049,100
26,0.0971669056100522,100
27,0.0991332806233617,100
28,0.1009873004068212,100
29,0.1027421708054796,100
30,0.1043928016238322,100
0,0.0,5
1,0.0018311728378667,5
2,0.0032719607880243,5
3,0.0144358686421113,5
4,0.0213201320558074,5
5,0.0303604969353659,5
6,0.0370241823445615,5
7,0.0421496793013431,5
8,0.0464783701913902,5
9,0.0500290994143781,5
10,0.0530960977994318,5
11,0.0556784628780415,5
12,0.0578699554112856,5
13,0.0597901885684549,5
14,0.0614709518659243,5
15,0.0629928026587867,5
16,0.0646883067187986,5
17,0.0662525152529836,5
18,0.0677361240075195,5
19,0.06908411856692,5
20,0.0703035470768479,5
21,0.0714120237964466,5
22,0.072424300843292,5
23,0.0733572936919778,5
24,0.0742156671757125,5
25,0.0750080116946854,5
26,0.075742961146904,5
27,0.0764268417700866,5
28,0.0770635589607628,5
29,0.0776585802444875,5
30,0.0782153084422317,5
0,0.0,10
1,0.0018311728378667,10
2,0.0032719607880243,10
3,0.0144358686421113,10
4,0.0213746680134209,10
5,0.0304776467881484,10
6,0.037227192924333,10
7,0.0424160788461408,10
8,0.046793111114701,10
9,0.0503998527262569,10
10,0.0534331462647762,10
11,0.0560291347569777,10
12,0.0588223192666988,10
13,0.0616732048007885,10
14,0.0641601505173451,10
15,0.0664004591988087,10
16,0.0684731104266205,10
17,0.0704594335589254,10
18,0.0722531524109055,10
19,0.0739049463329287,10
20,0.0754115032165506,10
21,0.0769096793297335,10
22,0.0782931122974345,10
23,0.079568090403105,10
24,0.0807689436286637,10
25,0.0819014151561571,10
26,0.0831282405153343,10
27,0.0842673259700543,10
28,0.0853320539038692,10
29,0.0863567840420726,10
30,0.0873234034373048,10
0,0.0,25
1,0.0184537094711702,25
2,0.0258747338503881,25
3,0.0313879484388841,25
4,0.0349363318508392,25
5,0.0417790333193303,25
6,0.0468114992451023,25
7,0.0507135815893163,25
8,0.0539428979453958,25
9,0.0572968453112216,25
10,0.0603270525206799,25
11,0.0629232089755368,25
12,0.0651775674454021,25
13,0.0674270900916893,25
14,0.0697963045624444,25
15,0.0719661147290596,25
16,0.074045750518343,25
17,0.0759084612498153,25
18,0.0776586096399077,25
19,0.0794061671054168,25
20,0.0811701295237807,25
21,0.0828210952895648,25
22,0.0843865162122573,25
23,0.0858666214008026,25
24,0.0872560901130534,25
25,0.088572912222349,25
26,0.0898033623716411,25
27,0.0910489178105382,25
28,0.0923108987963295,25
29,0.0935637563394224,25
30,0.0947537227842655,25
0,0.0,50
1,0.0184537094711702,50
2,0.0258747338503881,50
3,0.0313879484388841,50
4,0.0400200903019642,50
5,0.0460154986952678,50
6,0.0504427552816202,50
7,0.0547027392459148,50
8,0.0581302275198401,50
9,0.0613017418493811,50
10,0.0640671275124047,50
11,0.0666338791716448,50
12,0.0688759130913059,50
13,0.0710377886412467,50
14,0.0729708843477817,50
15,0.0748309549104231,50
16,0.0768480107616901,50
17,0.0790971247167525,50
18,0.0812512728097516,50
19,0.083394322088523,50
20,0.0854107832191245,50
21,0.087318986425458,50
22,0.0890914774521127,50
23,0.0907282313084526,50
24,0.0922717657814468,50
25,0.0936995309250906,50
26,0.0950764114187327,50
27,0.0963945524367827,50
28,0.0976220069684659,50
29,0.0987994602685294,50
30,0.0999186641529086,50
0,0.0,75
1,0.0184537094711702,75
2,0.0328339467293524,75
3,0.041181690578342,75
4,0.0478550840135305,75
5,0.0534705274171141,75
6,0.0577274869080921,75
7,0.0610768794190777,75
8,0.0637961298959849,75
9,0.0664010539879114,75
10,0.0688294256070641,75
11,0.0710163527814806,75
12,0.0730744763235114,75
13,0.074903201696556,75
14,0.0766989855768689,75
15,0.0787830606870232,75
16,0.0809982377842904,75
17,0.0830358609687134,75
18,0.0849058917448944,75
19,0.0866881929809596,75
20,0.0884335788347984,75
21,0.0906223834711054,75
22,0.0928051310099369,75
23,0.0948475544185136,75
24,0.0967986309003654,75
25,0.0986936345846673,75
26,0.1004754725225355,75
27,0.1021399761008357,75
28,0.1038630594682822,75
29,0.1055291610770192,75
30,0.1071426554753431,75
0,0.0,100
1,0.0184537094711702,100
2,0.0328339467293524,100
3,0.041181690578342,100
4,0.0478550840135305,100
5,0.0534705274171141,100
6,0.0577274869080921,100
7,0.0610768794190777,100
8,0.0637961298959849,100
9,0.066242519721141,100
10,0.0685288861585834,100
11,0.0707995488898013,100
12,0.072874349654269,100
13,0.0747173697894024,100
14,0.0765255424635255,100
15,0.0786204577682637,100
16,0.0812149594354284,100
17,0.0838942705572217,100
18,0.0864386797009506,100
19,0.0889394930982803,100
20,0.0912495224577338,100
21,0.0934109957794502,100
22,0.0954740766012545,100
23,0.0974052939435264,100
24,0.0992797735325924,100
25,0.1010717867974756,100
26,0.1029205210911365,100
27,0.1046768051662549,100
28,0.1063757156320326,100
29,0.1079858263132884,100
30,0.1095010367508449,100
0,0.0,5
1,0.0018311728378667,5
2,0.0032719607880243,5
3,0.004135163021213,5
4,0.0081372117963601,5
5,0.0109166097946384,5
6,0.020357993366795,5
7,0.0275112807290335,5
8,0.0331923153980771,5
9,0.037912104892978,5
10,0.0417990859933792,5
11,0.0450500813554615,5
12,0.0478250936991095,5
13,0.0504403547105121,5
14,0.0527294852156866,5
15,0.0547901403942903,5
16,0.0566132706734975,5
17,0.0582663505773173,5
18,0.059758465683796,5
19,0.0611040196515992,5
20,0.0623251267733621,5
21,0.0634817180234689,5
22,0.0645467205031848,5
23,0.0655367058193618,5
24,0.0664483252883745,5
25,0.0673101438979088,5
26,0.0681079797245101,5
27,0.0688608528398041,5
28,0.0695617318655128,5
29,0.0702160295555768,5
30,0.0708316559888208,5
0,0.0,10
1,0.0018311728378667,10
2,0.0032719607880243,10
3,0.0144358686421113,10
4,0.0213746680134209,10
5,0.0304776467881484,10
6,0.0371245965040892,10
7,0.0423263069784275,10
8,0.0464687537722885,10
9,0.0500897843867747,10
10,0.053151265956156,10
11,0.0557707444740759,10
12,0.0585838051594048,10
13,0.0610130694204687,10
14,0.0631300717448931,10
15,0.0649855849312921,10
16,0.0667183095325733,10
17,0.0682759077978745,10
18,0.0696823206565747,10
19,0.0712759004318382,10
20,0.072731067258613,10
21,0.0740698914699559,10
22,0.075304797832018,10
23,0.0764813731846182,10
24,0.0775906672611231,10
25,0.0786287109153728,10
26,0.0797614519687556,10
27,0.0808131736194745,10
28,0.0818151668444702,10
29,0.0827586210392816,10
30,0.0836415587890757,10
0,0.0,25
1,0.0184537094711702,25
2,0.0258747338503881,25
3,0.0313879484388841,25
4,0.0400200903019642,25
5,0.0460154986952678,25
6,0.0504427552816202,25
7,0.0538909306212695,25
8,0.0566704139165431,25
9,0.0596406838082565,25
10,0.0623566352394691,25
11,0.0647836598010936,25
12,0.0673185354663572,25
13,0.0696877111766427,25
14,0.0720338370216142,25
15,0.0741423574088508,25
16,0.0760620063757496,25
17,0.0778464180249019,25
18,0.0794566003891075,25
19,0.0810892020875292,25
20,0.0826927473402103,25
21,0.0841611405680819,25
22,0.0856209191752136,25
23,0.0870329225743381,25
24,0.0884899824030269,25
25,0.0899246166136307,25
26,0.091447112931235,25
27,0.0929285438057024,25
28,0.0943329067866517,25
29,0.0956900524909284,25
30,0.0969697561016486,25
0,0.0,50
1,0.0184537094711702,50
2,0.0258747338503881,50
3,0.0313879484388841,50
4,0.0400200903019642,50
5,0.0460154986952678,50
6,0.0513374622893667,50
7,0.0554856078776929,50
8,0.0588261107480873,50
9,0.0615808109566463,50
10,0.0640129676094755,50
11,0.0663019644735994,50
12,0.0685695302931102,50
13,0.0706752058357066,50
14,0.0729226259299022,50
15,0.0750605889594787,50
16,0.0769994130659394,50
17,0.0789246927154761,50
18,0.0811055394028516,50
19,0.0832058281487493,50
20,0.0853022253509791,50
21,0.0872115440067734,50
22,0.0890262333930153,50
23,0.090917075085513,50
24,0.0926933905290838,50
25,0.0944252566061691,50
26,0.0960910222244461,50
27,0.0976641258711202,50
28,0.0991386920245649,50
29,0.1005745436604552,50
30,0.1020619942548659,50
0,0.0,75
1,0.0184537094711702,75
2,0.0328339467293524,75
3,0.041181690578342,75
4,0.0478550840135305,75
5,0.0534705274171141,75
6,0.0577274869080921,75
7,0.0610768794190777,75
8,0.0637961298959849,75
9,0.0660538281897541,75
10,0.0680793469123008,75
11,0.0701255275043596,75
12,0.0720706251244818,75
13,0.0739626235210317,75
14,0.0758211126130463,75
15,0.0779600547834395,75
16,0.0800032887170508,75
17,0.082024843972751,75
18,0.0841930768043394,75
19,0.08635816631256,75
20,0.0883799051707122,75
21,0.0902585718546517,75
22,0.092069558665831,75
23,0.0938603882979976,75
24,0.0955649201185964,75
25,0.0976760291142072,75
26,0.0996996759872124,75
27,0.1016061549482689,75
28,0.1035889365204326,75
29,0.1054488541155111,75
30,0.1071942917814928,75
0,0.0,100
1,0.0184537094711702,100
2,0.0328339467293524,100
3,0.041181690578342,100
4,0.0478550840135305,100
5,0.0534705274171141,100
6,0.0577274869080921,100
7,0.0610768794190777,100
8,0.0637961298959849,100
9,0.066242519721141,100
10,0.0683187805876675,100
11,0.0703095100338122,100
12,0.072335870006738,100
13,0.0742173529738379,100
14,0.076058860102332,100
15,0.0778138387354516,100
16,0.079566283947973,100
17,0.0816121172463997,100
18,0.0836680092852766,100
19,0.0855890290075442,100
20,0.0879648741251828,100
21,0.0904504091028746,100
22,0.0927780134547948,100
23,0.0950067084143344,100
24,0.0970957603096546,100
25,0.0991264036156684,100
26,0.1011260258545449,100
27,0.1030241673907043,100
28,0.1048291096433967,100
29,0.106712095782097,100
30,0.1085392848120926,100
