time (minutes),AOPC-global,aggregation
19.059777600012,0.1558706012076363,Gpr α=0.5
20.180940988248,0.1558706012076363,Gpr α=0.5
21.302104376484,0.1558706012076363,Gpr α=0.5
22.42326776472,0.1541766864589122,Gpr α=0.5
1.121163388236,0.1206823456015876,Gpr α=0.95
2.242326776472,0.1575250653579149,Gpr α=0.95
3.363490164708,0.1573330276047958,Gpr α=0.95
4.484653552944,0.1500052535867254,Gpr α=0.95
5.60581694118,0.155888444754375,Gpr α=0.95
6.726980329416,0.1727373367183401,Gpr α=0.95
7.848143717651999,0.1740581558743569,Gpr α=0.95
8.969307105888,0.1840116347481706,Gpr α=0.95
10.090470494123998,0.1853344358285151,Gpr α=0.95
11.21163388236,0.183271858882214,Gpr α=0.95
12.332797270596,0.1729511876827219,Gpr α=0.95
13.453960658832,0.1788133068209818,Gpr α=0.95
14.575124047068,0.1805152106699769,Gpr α=0.95
15.696287435303995,0.178646980317319,Gpr α=0.95
16.81745082354,0.177152969662657,Gpr α=0.95
17.938614211776,0.1884796936864445,Gpr α=0.95
19.059777600012,0.1899229726707006,Gpr α=0.95
20.180940988248,0.1869624226098332,Gpr α=0.95
21.302104376484,0.1869624226098332,Gpr α=0.95
22.42326776472,0.1869624226098332,Gpr α=0.95
1.121163388236,0.0026886875440979,Gavg
2.242326776472,0.0036264017680707,Gavg
3.363490164708,0.0023134358480335,Gavg
4.484653552944,0.0021867854404197,Gavg
5.60581694118,0.0021873522267135,Gavg
6.726980329416,0.0017499115832696,Gavg
7.848143717651999,0.0014111720043541,Gavg
8.969307105888,0.0013937539446965,Gavg
10.090470494123998,0.0013936981940011,Gavg
11.21163388236,0.0014173828400014,Gavg
12.332797270596,0.0013476878811243,Gavg
13.453960658832,0.0013524172335202,Gavg
14.575124047068,0.0013524172335202,Gavg
15.696287435303995,0.0013542562011563,Gavg
16.81745082354,0.0013542562011563,Gavg
17.938614211776,0.001125376364465,Gavg
19.059777600012,0.0009398230008946,Gavg
20.180940988248,0.0009881103026927,Gavg
21.302104376484,0.0004225004932431,Gavg
22.42326776472,0.0004225004932431,Gavg
1.121163388236,0.1103393443213641,Gavg_4e-3
2.242326776472,0.1098503733854349,Gavg_4e-3
3.363490164708,0.1439315791632567,Gavg_4e-3
4.484653552944,0.1359841344735652,Gavg_4e-3
5.60581694118,0.140492063606843,Gavg_4e-3
6.726980329416,0.1402359745844313,Gavg_4e-3
7.848143717651999,0.1454185225980725,Gavg_4e-3
8.969307105888,0.1755488308952965,Gavg_4e-3
10.090470494123998,0.1533031625110092,Gavg_4e-3
11.21163388236,0.1882095167846453,Gavg_4e-3
12.332797270596,0.1777632494916109,Gavg_4e-3
13.453960658832,0.179153179769966,Gavg_4e-3
14.575124047068,0.1843225190944381,Gavg_4e-3
15.696287435303995,0.1780893014769867,Gavg_4e-3
16.81745082354,0.1808723724897762,Gavg_4e-3
17.938614211776,0.1823371598783471,Gavg_4e-3
19.059777600012,0.1957907771144746,Gavg_4e-3
20.180940988248,0.1855430487848314,Gavg_4e-3
21.302104376484,0.1696654675693069,Gavg_4e-3
22.42326776472,0.1740979227002322,Gavg_4e-3
1.121163388236,0.1336683956273493,Gsq
2.242326776472,0.1573859450453389,Gsq
3.363490164708,0.1546955470330886,Gsq
4.484653552944,0.1550533209931086,Gsq
5.60581694118,0.1593520969407651,Gsq
6.726980329416,0.156844975722762,Gsq
7.848143717651999,0.1699539794101612,Gsq
8.969307105888,0.1721722891915858,Gsq
10.090470494123998,0.1747921483992001,Gsq
11.21163388236,0.1747002554334691,Gsq
12.332797270596,0.1741567292973937,Gsq
13.453960658832,0.1752136708464899,Gsq
14.575124047068,0.1741567292973937,Gsq
15.696287435303995,0.1706973308675635,Gsq
16.81745082354,0.1706973308675635,Gsq
17.938614211776,0.1706973308675635,Gsq
19.059777600012,0.1706973308675635,Gsq
20.180940988248,0.1834363289658698,Gsq
21.302104376484,0.1796127585755081,Gsq
22.42326776472,0.1834363289658698,Gsq
1.121163388236,0.1197754164782817,Gh
2.242326776472,0.1445309356325679,Gh
3.363490164708,0.1510696229385927,Gh
4.484653552944,0.1497780705530529,Gh
5.60581694118,0.1422725044142702,Gh
6.726980329416,0.1492424858352799,Gh
7.848143717651999,0.1577770806953042,Gh
8.969307105888,0.155197050969496,Gh
10.090470494123998,0.1581427545164674,Gh
11.21163388236,0.1581427545164674,Gh
12.332797270596,0.1561390464828149,Gh
13.453960658832,0.1544556858970012,Gh
14.575124047068,0.1527897120639258,Gh
15.696287435303995,0.1592371481175059,Gh
16.81745082354,0.1558554473649678,Gh
17.938614211776,0.1515774920009894,Gh
19.059777600012,0.1512248389176164,Gh
20.180940988248,0.1551193209679245,Gh
21.302104376484,0.1551193209679245,Gh
22.42326776472,0.1551193209679245,Gh
1.121163388236,0.1039367856033201,Gpr α=0.5
2.242326776472,0.1127007508453462,Gpr α=0.5
3.363490164708,0.128071881650543,Gpr α=0.5
4.484653552944,0.125331519538777,Gpr α=0.5
5.60581694118,0.1288609859179398,Gpr α=0.5
6.726980329416,0.1417475325529817,Gpr α=0.5
7.848143717651999,0.1443527129410187,Gpr α=0.5
8.969307105888,0.1541273862455991,Gpr α=0.5
10.090470494123998,0.1426690009932471,Gpr α=0.5
11.21163388236,0.1413261050267347,Gpr α=0.5
12.332797270596,0.1517285007301499,Gpr α=0.5
13.453960658832,0.1570439293510436,Gpr α=0.5
14.575124047068,0.1577665846431633,Gpr α=0.5
15.696287435303995,0.1568036247907824,Gpr α=0.5
16.81745082354,0.1577869672280582,Gpr α=0.5
17.938614211776,0.1577869672280582,Gpr α=0.5
19.059777600012,0.1585950092595195,Gpr α=0.5
20.180940988248,0.1585950092595195,Gpr α=0.5
21.302104376484,0.1585950092595195,Gpr α=0.5
22.42326776472,0.1585950092595195,Gpr α=0.5
1.121163388236,0.1315615721215823,Gpr α=0.95
2.242326776472,0.1608461830632643,Gpr α=0.95
3.363490164708,0.1665604783901378,Gpr α=0.95
4.484653552944,0.1534339897977871,Gpr α=0.95
5.60581694118,0.1644952761770701,Gpr α=0.95
6.726980329416,0.1716980430688825,Gpr α=0.95
7.848143717651999,0.1743521422405598,Gpr α=0.95
8.969307105888,0.1795695885391657,Gpr α=0.95
10.090470494123998,0.1795695885391657,Gpr α=0.95
11.21163388236,0.1817077331680692,Gpr α=0.95
12.332797270596,0.1814737527031873,Gpr α=0.95
13.453960658832,0.1856471657339481,Gpr α=0.95
14.575124047068,0.1856471657339481,Gpr α=0.95
15.696287435303995,0.1856471657339481,Gpr α=0.95
16.81745082354,0.1856471657339481,Gpr α=0.95
17.938614211776,0.1822193064658059,Gpr α=0.95
19.059777600012,0.1795749921479271,Gpr α=0.95
20.180940988248,0.1778076201353821,Gpr α=0.95
21.302104376484,0.1778076201353821,Gpr α=0.95
22.42326776472,0.1778076201353821,Gpr α=0.95
1.121163388236,0.0021079445274725,Gavg
2.242326776472,0.002999344404899,Gavg
3.363490164708,0.0033253704559326,Gavg
4.484653552944,0.0019523515029809,Gavg
5.60581694118,0.0019523515029809,Gavg
6.726980329416,0.0015882664673017,Gavg
7.848143717651999,0.0011106118974935,Gavg
8.969307105888,0.0011348849826403,Gavg
10.090470494123998,0.0011335385750477,Gavg
11.21163388236,0.0011056635768119,Gavg
12.332797270596,0.0010356913326544,Gavg
13.453960658832,0.0009558545028438,Gavg
14.575124047068,0.0009558545028438,Gavg
15.696287435303995,0.0009588324986377,Gavg
16.81745082354,0.0006297211998765,Gavg
17.938614211776,0.0007766910392903,Gavg
19.059777600012,0.0009439607500826,Gavg
20.180940988248,0.0008036127020649,Gavg
21.302104376484,0.0002395693824804,Gavg
22.42326776472,0.0002414780526489,Gavg
1.121163388236,0.1001077690005573,Gavg_4e-3
2.242326776472,0.1034162592755936,Gavg_4e-3
3.363490164708,0.1429251796009221,Gavg_4e-3
4.484653552944,0.141942098855627,Gavg_4e-3
5.60581694118,0.1357497077847176,Gavg_4e-3
6.726980329416,0.1682061276270469,Gavg_4e-3
7.848143717651999,0.1512627313521094,Gavg_4e-3
8.969307105888,0.1664867640479302,Gavg_4e-3
10.090470494123998,0.1647887130769847,Gavg_4e-3
11.21163388236,0.1730079696627017,Gavg_4e-3
12.332797270596,0.1657287505618918,Gavg_4e-3
13.453960658832,0.1664618382081092,Gavg_4e-3
14.575124047068,0.1803905350116948,Gavg_4e-3
15.696287435303995,0.1824589265672455,Gavg_4e-3
16.81745082354,0.1824589265672455,Gavg_4e-3
17.938614211776,0.1889066021974691,Gavg_4e-3
19.059777600012,0.1706973308675635,Gavg_4e-3
20.180940988248,0.1620459026146644,Gavg_4e-3
21.302104376484,0.1726005850738362,Gavg_4e-3
22.42326776472,0.1557868550692522,Gavg_4e-3
1.121163388236,0.1250718908390795,Gsq
2.242326776472,0.1553598489578455,Gsq
3.363490164708,0.1575225181814077,Gsq
4.484653552944,0.1414925573762207,Gsq
5.60581694118,0.1607026474827274,Gsq
6.726980329416,0.1533277934957708,Gsq
7.848143717651999,0.1715148997685282,Gsq
8.969307105888,0.1959679610473953,Gsq
10.090470494123998,0.1966935207264105,Gsq
11.21163388236,0.1966935207264105,Gsq
12.332797270596,0.1898800660967255,Gsq
13.453960658832,0.1898800660967255,Gsq
14.575124047068,0.1932306602190081,Gsq
15.696287435303995,0.1932306602190081,Gsq
16.81745082354,0.1932306602190081,Gsq
17.938614211776,0.1920286758412088,Gsq
19.059777600012,0.1924344157514698,Gsq
20.180940988248,0.1924344157514698,Gsq
21.302104376484,0.1924344157514698,Gsq
22.42326776472,0.1924344157514698,Gsq
1.121163388236,0.124014197967866,Gh
2.242326776472,0.133455405557383,Gh
3.363490164708,0.141637843882378,Gh
4.484653552944,0.1402561464049123,Gh
5.60581694118,0.1530467751811853,Gh
6.726980329416,0.1558512121737066,Gh
7.848143717651999,0.1582828471095594,Gh
8.969307105888,0.1544900376335392,Gh
10.090470494123998,0.1520439251484863,Gh
11.21163388236,0.1563276455763064,Gh
12.332797270596,0.1587903639066047,Gh
13.453960658832,0.1595634140819205,Gh
14.575124047068,0.1585595848707502,Gh
15.696287435303995,0.1479322163649157,Gh
16.81745082354,0.1479322163649157,Gh
17.938614211776,0.1479322163649157,Gh
19.059777600012,0.1457021019766726,Gh
20.180940988248,0.1475844880004242,Gh
21.302104376484,0.1475844880004242,Gh
22.42326776472,0.1475844880004242,Gh
1.121163388236,0.086777746963043,Gpr α=0.5
2.242326776472,0.1137168687742336,Gpr α=0.5
3.363490164708,0.1186227872880359,Gpr α=0.5
4.484653552944,0.1207725275072283,Gpr α=0.5
5.60581694118,0.1284089206377464,Gpr α=0.5
6.726980329416,0.1276936406998208,Gpr α=0.5
7.848143717651999,0.1431652883588187,Gpr α=0.5
8.969307105888,0.1410718956756267,Gpr α=0.5
10.090470494123998,0.1372810755671023,Gpr α=0.5
11.21163388236,0.1277082792955549,Gpr α=0.5
12.332797270596,0.1388360738593845,Gpr α=0.5
13.453960658832,0.140682355637094,Gpr α=0.5
14.575124047068,0.1423236658540408,Gpr α=0.5
15.696287435303995,0.1389160566826125,Gpr α=0.5
16.81745082354,0.1397457016989876,Gpr α=0.5
17.938614211776,0.1397457016989876,Gpr α=0.5
19.059777600012,0.1533118815146992,Gpr α=0.5
20.180940988248,0.1533118815146992,Gpr α=0.5
21.302104376484,0.1533118815146992,Gpr α=0.5
22.42326776472,0.1533118815146992,Gpr α=0.5
1.121163388236,0.1190247381682602,Gpr α=0.95
2.242326776472,0.1492540137622571,Gpr α=0.95
3.363490164708,0.1515265243631459,Gpr α=0.95
4.484653552944,0.1497980645601492,Gpr α=0.95
5.60581694118,0.1505700567710219,Gpr α=0.95
6.726980329416,0.1720093015129739,Gpr α=0.95
7.848143717651999,0.1749314165368651,Gpr α=0.95
8.969307105888,0.1767635648443261,Gpr α=0.95
10.090470494123998,0.1772161582760161,Gpr α=0.95
11.21163388236,0.1755452368926254,Gpr α=0.95
12.332797270596,0.1649736578201937,Gpr α=0.95
13.453960658832,0.1672689088558298,Gpr α=0.95
14.575124047068,0.1668605812472641,Gpr α=0.95
15.696287435303995,0.1762555524094783,Gpr α=0.95
16.81745082354,0.1818135553158739,Gpr α=0.95
17.938614211776,0.1755034565444317,Gpr α=0.95
19.059777600012,0.1758387210906492,Gpr α=0.95
20.180940988248,0.1729341906547279,Gpr α=0.95
21.302104376484,0.1729341906547279,Gpr α=0.95
22.42326776472,0.1758387210906492,Gpr α=0.95
1.121163388236,0.0017164985333199,Gavg
2.242326776472,0.0015678419225921,Gavg
3.363490164708,0.0016447767110212,Gavg
4.484653552944,0.0009563197760359,Gavg
5.60581694118,0.0009609471329907,Gavg
6.726980329416,0.0005108866397971,Gavg
7.848143717651999,0.0007449692351327,Gavg
8.969307105888,0.0006704888348385,Gavg
10.090470494123998,0.0006627661026188,Gavg
11.21163388236,0.0006654451094512,Gavg
12.332797270596,0.0006034564483125,Gavg
13.453960658832,0.0004962534961915,Gavg
14.575124047068,0.0004962534961915,Gavg
15.696287435303995,0.0004962534961915,Gavg
16.81745082354,0.0004948870622515,Gavg
17.938614211776,0.0004235731714181,Gavg
19.059777600012,0.0002161327277211,Gavg
20.180940988248,0.0003142953766144,Gavg
21.302104376484,0.0002956034413381,Gavg
22.42326776472,0.0002766359828289,Gavg
1.121163388236,0.1162676946193852,Gavg_4e-3
2.242326776472,0.1165605946668996,Gavg_4e-3
3.363490164708,0.1549205791079156,Gavg_4e-3
4.484653552944,0.1315534442298923,Gavg_4e-3
5.60581694118,0.1332384074385309,Gavg_4e-3
6.726980329416,0.1780460612774806,Gavg_4e-3
7.848143717651999,0.1664835729868156,Gavg_4e-3
8.969307105888,0.1753472273789702,Gavg_4e-3
10.090470494123998,0.1642278217956224,Gavg_4e-3
11.21163388236,0.164600138965202,Gavg_4e-3
12.332797270596,0.1601859104622106,Gavg_4e-3
13.453960658832,0.1656850708358417,Gavg_4e-3
14.575124047068,0.1619832285586162,Gavg_4e-3
15.696287435303995,0.1600506941643885,Gavg_4e-3
16.81745082354,0.1753216998928532,Gavg_4e-3
17.938614211776,0.1920286758412088,Gavg_4e-3
19.059777600012,0.1801073685065526,Gavg_4e-3
20.180940988248,0.1774274507125033,Gavg_4e-3
21.302104376484,0.1774274507125033,Gavg_4e-3
22.42326776472,0.1705696471689365,Gavg_4e-3
1.121163388236,0.1260857204459247,Gsq
2.242326776472,0.1561594832701277,Gsq
3.363490164708,0.1561052104518571,Gsq
4.484653552944,0.1453759946917025,Gsq
5.60581694118,0.1506983112404043,Gsq
6.726980329416,0.1609337709697451,Gsq
7.848143717651999,0.168711036897194,Gsq
8.969307105888,0.1771814156913491,Gsq
10.090470494123998,0.1773849953428724,Gsq
11.21163388236,0.1773849953428724,Gsq
12.332797270596,0.1820278000907211,Gsq
13.453960658832,0.1798752865877432,Gsq
14.575124047068,0.1920920865554119,Gsq
15.696287435303995,0.199354423916591,Gsq
16.81745082354,0.199354423916591,Gsq
17.938614211776,0.1808875652692996,Gsq
19.059777600012,0.199354423916591,Gsq
20.180940988248,0.1808875652692996,Gsq
21.302104376484,0.1763468797283163,Gsq
22.42326776472,0.1763468797283163,Gsq
1.121163388236,0.115027265976892,Gh
2.242326776472,0.1275551048326642,Gh
3.363490164708,0.1370639669536303,Gh
4.484653552944,0.1422298241138242,Gh
5.60581694118,0.1446277857604561,Gh
6.726980329416,0.1517791271293371,Gh
7.848143717651999,0.1549840380854358,Gh
8.969307105888,0.1561801840353708,Gh
10.090470494123998,0.1549710553290874,Gh
11.21163388236,0.1573729764293157,Gh
12.332797270596,0.1560633049196669,Gh
13.453960658832,0.1565614840144957,Gh
14.575124047068,0.1489667189656955,Gh
15.696287435303995,0.1489667189656955,Gh
16.81745082354,0.1458759317899916,Gh
17.938614211776,0.1458997837934408,Gh
19.059777600012,0.1466361859145152,Gh
20.180940988248,0.1466361859145152,Gh
21.302104376484,0.1466361859145152,Gh
22.42326776472,0.1442881054038445,Gh
1.121163388236,0.0918053337055162,Gpr α=0.5
2.242326776472,0.1163219852942704,Gpr α=0.5
3.363490164708,0.1233001910560383,Gpr α=0.5
4.484653552944,0.1205929235085069,Gpr α=0.5
5.60581694118,0.1304531186218667,Gpr α=0.5
6.726980329416,0.1278375692304484,Gpr α=0.5
7.848143717651999,0.1348775639842016,Gpr α=0.5
8.969307105888,0.1422647959740664,Gpr α=0.5
10.090470494123998,0.1368355891609595,Gpr α=0.5
11.21163388236,0.1334947715860205,Gpr α=0.5
12.332797270596,0.1523164917395628,Gpr α=0.5
13.453960658832,0.1562482642450366,Gpr α=0.5
14.575124047068,0.1541735551538683,Gpr α=0.5
15.696287435303995,0.153617946653944,Gpr α=0.5
16.81745082354,0.1549306266219474,Gpr α=0.5
17.938614211776,0.1549306266219474,Gpr α=0.5
19.059777600012,0.1563682653043777,Gpr α=0.5
20.180940988248,0.1543432731433406,Gpr α=0.5
21.302104376484,0.1543432731433406,Gpr α=0.5
22.42326776472,0.1543432731433406,Gpr α=0.5
1.121163388236,0.1324616962836789,Gpr α=0.95
2.242326776472,0.1448071098472391,Gpr α=0.95
3.363490164708,0.1526944269145552,Gpr α=0.95
4.484653552944,0.1564554536491187,Gpr α=0.95
5.60581694118,0.1561170300871722,Gpr α=0.95
6.726980329416,0.1620460806995304,Gpr α=0.95
7.848143717651999,0.1738028785829591,Gpr α=0.95
8.969307105888,0.1655489228122601,Gpr α=0.95
10.090470494123998,0.1764370375318159,Gpr α=0.95
11.21163388236,0.1765569670328625,Gpr α=0.95
12.332797270596,0.1782577945046008,Gpr α=0.95
13.453960658832,0.1886578304976364,Gpr α=0.95
14.575124047068,0.1800668664330075,Gpr α=0.95
15.696287435303995,0.1886578304976364,Gpr α=0.95
16.81745082354,0.1886578304976364,Gpr α=0.95
17.938614211776,0.1892108387597574,Gpr α=0.95
19.059777600012,0.1854447657197413,Gpr α=0.95
20.180940988248,0.1854447657197413,Gpr α=0.95
21.302104376484,0.1872185176959014,Gpr α=0.95
22.42326776472,0.1821995477007851,Gpr α=0.95
1.121163388236,0.0026355064201373,Gavg
2.242326776472,0.0025650536151197,Gavg
3.363490164708,0.0025692863581514,Gavg
4.484653552944,0.0025080602362989,Gavg
5.60581694118,0.0026094054013295,Gavg
6.726980329416,0.002570905773506,Gavg
7.848143717651999,0.0018223452849304,Gavg
8.969307105888,0.001219111733507,Gavg
10.090470494123998,0.0011792145732995,Gavg
11.21163388236,0.0011557877284007,Gavg
12.332797270596,0.0011557877284007,Gavg
13.453960658832,0.001051496830835,Gavg
14.575124047068,0.0010247421559452,Gavg
15.696287435303995,0.0010247421559452,Gavg
16.81745082354,0.0010428458935093,Gavg
17.938614211776,0.0009512902280361,Gavg
19.059777600012,0.0007477472279477,Gavg
20.180940988248,0.0008569274006613,Gavg
21.302104376484,0.0002575157514141,Gavg
22.42326776472,0.0001963372932637,Gavg
1.121163388236,0.1325890822664343,Gavg_4e-3
2.242326776472,0.1178857189507317,Gavg_4e-3
3.363490164708,0.1654433581439091,Gavg_4e-3
4.484653552944,0.1520651805597384,Gavg_4e-3
5.60581694118,0.130898313756742,Gavg_4e-3
6.726980329416,0.1676753638240743,Gavg_4e-3
7.848143717651999,0.1674767310255656,Gavg_4e-3
8.969307105888,0.1793426168950686,Gavg_4e-3
10.090470494123998,0.176322658025676,Gavg_4e-3
11.21163388236,0.1615814254473579,Gavg_4e-3
12.332797270596,0.15954370006049,Gavg_4e-3
13.453960658832,0.1609569765788075,Gavg_4e-3
14.575124047068,0.1731512975016521,Gavg_4e-3
15.696287435303995,0.1731512975016521,Gavg_4e-3
16.81745082354,0.1844916085963047,Gavg_4e-3
17.938614211776,0.199354423916591,Gavg_4e-3
19.059777600012,0.199354423916591,Gavg_4e-3
20.180940988248,0.1724498333462904,Gavg_4e-3
21.302104376484,0.1724498333462904,Gavg_4e-3
22.42326776472,0.1724498333462904,Gavg_4e-3
1.121163388236,0.1276553603296336,Gsq
2.242326776472,0.1502642501971561,Gsq
3.363490164708,0.1576986144375714,Gsq
4.484653552944,0.1574961101454156,Gsq
5.60581694118,0.1599250475120492,Gsq
6.726980329416,0.1582318103944776,Gsq
7.848143717651999,0.1808721582892903,Gsq
8.969307105888,0.1808721582892903,Gsq
10.090470494123998,0.1808721582892903,Gsq
11.21163388236,0.1808721582892903,Gsq
12.332797270596,0.1808721582892903,Gsq
13.453960658832,0.1788874370691373,Gsq
14.575124047068,0.181685044371426,Gsq
15.696287435303995,0.181685044371426,Gsq
16.81745082354,0.181685044371426,Gsq
17.938614211776,0.1774832612449423,Gsq
19.059777600012,0.1772352030586542,Gsq
20.180940988248,0.1772352030586542,Gsq
21.302104376484,0.1772352030586542,Gsq
22.42326776472,0.1772352030586542,Gsq
1.121163388236,0.1279253274180639,Gh
2.242326776472,0.1414890711200002,Gh
3.363490164708,0.1353852255929064,Gh
4.484653552944,0.1397527241110462,Gh
5.60581694118,0.1461814357079787,Gh
6.726980329416,0.1489279943617879,Gh
7.848143717651999,0.1548146324386029,Gh
8.969307105888,0.1584527461593383,Gh
10.090470494123998,0.1576469901986494,Gh
11.21163388236,0.1496240759268138,Gh
12.332797270596,0.1525070322938252,Gh
13.453960658832,0.1503261092907551,Gh
14.575124047068,0.1516338250719724,Gh
15.696287435303995,0.1524903751106804,Gh
16.81745082354,0.1484029534075095,Gh
17.938614211776,0.1484029534075095,Gh
19.059777600012,0.1438275893832196,Gh
20.180940988248,0.1478047189499967,Gh
21.302104376484,0.1438275893832196,Gh
22.42326776472,0.1438275893832196,Gh
1.121163388236,0.0893004489861399,Gpr α=0.5
2.242326776472,0.1101296912828982,Gpr α=0.5
3.363490164708,0.1224466119937899,Gpr α=0.5
4.484653552944,0.1212410334454803,Gpr α=0.5
5.60581694118,0.1318601053595943,Gpr α=0.5
6.726980329416,0.1301658560409125,Gpr α=0.5
7.848143717651999,0.1359858558852873,Gpr α=0.5
8.969307105888,0.1448124657394846,Gpr α=0.5
10.090470494123998,0.143957873607677,Gpr α=0.5
11.21163388236,0.1466855029889232,Gpr α=0.5
12.332797270596,0.1600385434037914,Gpr α=0.5
13.453960658832,0.145969957978803,Gpr α=0.5
14.575124047068,0.1403817862379213,Gpr α=0.5
15.696287435303995,0.1628373571574389,Gpr α=0.5
16.81745082354,0.1589632250394803,Gpr α=0.5
17.938614211776,0.1589632250394803,Gpr α=0.5
19.059777600012,0.1627400561185281,Gpr α=0.5
20.180940988248,0.1627400561185281,Gpr α=0.5
21.302104376484,0.1627400561185281,Gpr α=0.5
22.42326776472,0.1627400561185281,Gpr α=0.5
1.121163388236,0.1282838278679328,Gpr α=0.95
2.242326776472,0.157937435577282,Gpr α=0.95
3.363490164708,0.1633540306109543,Gpr α=0.95
4.484653552944,0.157579224899246,Gpr α=0.95
5.60581694118,0.1600653788364996,Gpr α=0.95
6.726980329416,0.1714614919382039,Gpr α=0.95
7.848143717651999,0.1798370449659226,Gpr α=0.95
8.969307105888,0.1787258083053196,Gpr α=0.95
10.090470494123998,0.1874686990390177,Gpr α=0.95
11.21163388236,0.1811145853906162,Gpr α=0.95
12.332797270596,0.1806096885411038,Gpr α=0.95
13.453960658832,0.1806096885411038,Gpr α=0.95
14.575124047068,0.1806096885411038,Gpr α=0.95
15.696287435303995,0.1806096885411038,Gpr α=0.95
16.81745082354,0.1872030115615409,Gpr α=0.95
17.938614211776,0.1921739470461969,Gpr α=0.95
19.059777600012,0.1885071969506367,Gpr α=0.95
20.180940988248,0.1885071969506367,Gpr α=0.95
21.302104376484,0.187946127103128,Gpr α=0.95
22.42326776472,0.187946127103128,Gpr α=0.95
1.121163388236,0.0023144500127836,Gavg
2.242326776472,0.0021976236086667,Gavg
3.363490164708,0.0017365916648529,Gavg
4.484653552944,0.0010355453919185,Gavg
5.60581694118,0.0012327499852863,Gavg
6.726980329416,0.0009605213025539,Gavg
7.848143717651999,0.0006098006600476,Gavg
8.969307105888,0.0002014733567164,Gavg
10.090470494123998,0.0002014733567164,Gavg
11.21163388236,0.0002058144148403,Gavg
12.332797270596,0.0001055280031501,Gavg
13.453960658832,9.925291153976632e-05,Gavg
14.575124047068,0.000100869115711,Gavg
15.696287435303995,6.259631761574758e-05,Gavg
16.81745082354,5.646098686796213e-05,Gavg
17.938614211776,0.0002363769971829,Gavg
19.059777600012,0.0003315009782434,Gavg
20.180940988248,0.0004301410064634,Gavg
21.302104376484,0.0004748995836788,Gavg
22.42326776472,0.0005870581079844,Gavg
1.121163388236,0.1174351805635749,Gavg_4e-3
2.242326776472,0.1182263320520511,Gavg_4e-3
3.363490164708,0.1288804643511594,Gavg_4e-3
4.484653552944,0.1359081746880102,Gavg_4e-3
5.60581694118,0.1444173701971318,Gavg_4e-3
6.726980329416,0.1765513841982458,Gavg_4e-3
7.848143717651999,0.1599967252523196,Gavg_4e-3
8.969307105888,0.1809680367473962,Gavg_4e-3
10.090470494123998,0.1699658481658591,Gavg_4e-3
11.21163388236,0.1857152306636231,Gavg_4e-3
12.332797270596,0.1799112990543017,Gavg_4e-3
13.453960658832,0.1799112990543017,Gavg_4e-3
14.575124047068,0.1923559033023347,Gavg_4e-3
15.696287435303995,0.1806096885411038,Gavg_4e-3
16.81745082354,0.1904419625382881,Gavg_4e-3
17.938614211776,0.1787865231032819,Gavg_4e-3
