# of features removed,AOPC-global,aggregation
27,0.0847912519030598,Gpr α=0.95
28,0.0864941779307189,Gpr α=0.95
29,0.088176277010467,Gpr α=0.95
30,0.0898115204812767,Gpr α=0.95
0,0.0,sum
1,0.0080132549809156,sum
2,0.0131813839856993,sum
3,0.0178162597529468,sum
4,0.0218472009330521,sum
5,0.0261496297983901,sum
6,0.0310895476463359,sum
7,0.0354681527653045,sum
8,0.0394273204406662,sum
9,0.0427317355215278,sum
10,0.0455636211214805,sum
11,0.048136211908068,sum
12,0.0516974452689049,sum
13,0.0564958378195265,sum
14,0.0607684964565968,sum
15,0.0646651418551094,sum
16,0.0682935136056306,sum
17,0.0716835671889939,sum
18,0.0748590848987369,sum
19,0.0778096077898915,sum
20,0.0808809671042654,sum
21,0.0837390925250267,sum
22,0.0864953214613508,sum
23,0.0891444254879147,sum
24,0.0917038038381632,sum
25,0.0941173966688817,sum
26,0.0964036972615364,sum
27,0.0985592780950802,sum
28,0.101311162078886,sum
29,0.1039825563205621,sum
30,0.1066424916210317,sum
0,0.0,Gavg
1,0.0,Gavg
2,0.0,Gavg
3,1.453132823854257e-06,Gavg
4,2.380878606245204e-06,Gavg
5,3.3732742590395724e-06,Gavg
6,4.082128296749836e-06,Gavg
7,4.575617230534212e-06,Gavg
8,5.357671661956376e-06,Gavg
9,6.161321174954629e-06,Gavg
10,8.130839497082837e-06,Gavg
11,2.5169735960912004e-05,Gavg
12,4.014959575715607e-05,Gavg
13,5.305562294604517e-05,Gavg
14,6.423178655809538e-05,Gavg
15,7.406094404111848e-05,Gavg
16,8.2703011420247e-05,Gavg
17,9.035122756701162e-05,Gavg
18,9.764032743873688e-05,Gavg
19,0.0001042005173232,Gavg
20,0.0001101205805838,Gavg
21,0.0001155744729779,Gavg
22,0.0001205110935154,Gavg
23,0.0001250699600417,Gavg
24,0.0001292641172458,Gavg
25,0.0001339753731306,Gavg
26,0.0001383179525984,Gavg
27,0.0001424445698158,Gavg
28,0.0001463561004069,Gavg
29,0.000150000405978,Gavg
30,0.0001534235516984,Gavg
0,0.0,Gavg_4e-3
1,0.0001764913559781,Gavg_4e-3
2,0.0006197396495167,Gavg_4e-3
3,0.0009314486678552,Gavg_4e-3
4,0.0011516206463427,Gavg_4e-3
5,0.0013590196394344,Gavg_4e-3
6,0.002146901888299,Gavg_4e-3
7,0.002775014620757,Gavg_4e-3
8,0.0039146123597441,Gavg_4e-3
9,0.0067645504954471,Gavg_4e-3
10,0.0091507669398167,Gavg_4e-3
11,0.0112698102141799,Gavg_4e-3
12,0.0130940717385494,Gavg_4e-3
13,0.0149073422098127,Gavg_4e-3
14,0.0165235146154398,Gavg_4e-3
15,0.0179769024737133,Gavg_4e-3
16,0.0192998758722648,Gavg_4e-3
17,0.0204987897538295,Gavg_4e-3
18,0.0216430983854474,Gavg_4e-3
19,0.0227338797195695,Gavg_4e-3
20,0.0237462538715638,Gavg_4e-3
21,0.0247552490995355,Gavg_4e-3
22,0.0256948143423248,Gavg_4e-3
23,0.0266025372292346,Gavg_4e-3
24,0.0279215288704883,Gavg_4e-3
25,0.0296952725286721,Gavg_4e-3
26,0.0314081680992388,Gavg_4e-3
27,0.0330461735145225,Gavg_4e-3
28,0.0351915815781389,Gavg_4e-3
29,0.03725384658858,Gavg_4e-3
30,0.039202128516457,Gavg_4e-3
0,0.0,Gsq
1,0.0080132549809156,Gsq
2,0.0131813839856993,Gsq
3,0.0178162597529468,Gsq
4,0.0218472009330521,Gsq
5,0.0261496297983901,Gsq
6,0.0310895476463359,Gsq
7,0.0354681527653045,Gsq
8,0.0394273204406662,Gsq
9,0.0427269892643434,Gsq
10,0.0469976658932864,Gsq
11,0.0506844314286603,Gsq
12,0.0540496479032979,Gsq
13,0.0570394558867355,Gsq
14,0.0598034075487718,Gsq
15,0.0637778654817391,Gsq
16,0.0674354536309225,Gsq
17,0.0708326900868108,Gsq
18,0.0743080968298317,Gsq
19,0.0775959425957687,Gsq
20,0.0807367143746512,Gsq
21,0.0836595184314373,Gsq
22,0.0864192071109609,Gsq
23,0.089075767776556,Gsq
24,0.0923614993944281,Gsq
25,0.0954307126374452,Gsq
26,0.098382159883273,Gsq
27,0.1012303944373834,Gsq
28,0.1039260057342374,Gsq
29,0.1065657519042075,Gsq
30,0.1091962647733932,Gsq
0,0.0,Gh
1,0.0080132549809156,Gh
2,0.0131813839856993,Gh
3,0.0178162597529468,Gh
4,0.0218472009330521,Gh
5,0.0261496297983901,Gh
6,0.0310895476463359,Gh
7,0.0353206706733679,Gh
8,0.0387390758938146,Gh
9,0.0415606290524971,Gh
10,0.0440769953884016,Gh
11,0.0462526385522302,Gh
12,0.0482263823987293,Gh
13,0.0500505056812193,Gh
14,0.051698397260283,Gh
15,0.0535151659629438,Gh
16,0.0552757882376217,Gh
17,0.0569730448219592,Gh
18,0.0585472148616691,Gh
19,0.0600283138297709,Gh
20,0.0614830849914306,Gh
21,0.0628333668098472,Gh
22,0.0641461220858238,Gh
23,0.0654449790026943,Gh
24,0.0667242281677068,Gh
25,0.067971392840835,Gh
26,0.0691457942032457,Gh
27,0.0702999877457378,Gh
28,0.0714309598307491,Gh
29,0.0725289610399608,Gh
30,0.0735914704084599,Gh
0,0.0,Gpr α=0.5
1,0.0080132549809156,Gpr α=0.5
2,0.0131813839856993,Gpr α=0.5
3,0.0178162597529468,Gpr α=0.5
4,0.0218472009330521,Gpr α=0.5
5,0.0261496297983901,Gpr α=0.5
6,0.0310895476463359,Gpr α=0.5
7,0.0353206706733679,Gpr α=0.5
8,0.0387390758938146,Gpr α=0.5
9,0.0415606290524971,Gpr α=0.5
10,0.0440194635429229,Gpr α=0.5
11,0.0461316965059139,Gpr α=0.5
12,0.048114743586745,Gpr α=0.5
13,0.0499468410700911,Gpr α=0.5
14,0.051603629444518,Gpr α=0.5
15,0.0535688002914843,Gpr α=0.5
16,0.0553554772689662,Gpr α=0.5
17,0.0570677432925208,Gpr α=0.5
18,0.0586336218852154,Gpr α=0.5
19,0.0601827244363652,Gpr α=0.5
20,0.0616894106188688,Gpr α=0.5
21,0.0631659626576938,Gpr α=0.5
22,0.0645856341182187,Gpr α=0.5
23,0.0660067418499115,Gpr α=0.5
24,0.0673878137067244,Gpr α=0.5
25,0.0687129730900316,Gpr α=0.5
26,0.070018832560977,Gpr α=0.5
27,0.0712966733878312,Gpr α=0.5
28,0.0725344343821447,Gpr α=0.5
29,0.073958494998573,Gpr α=0.5
30,0.0753297893582431,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0080132549809156,Gpr α=0.95
2,0.0131813839856993,Gpr α=0.95
3,0.0178162597529468,Gpr α=0.95
4,0.0218472009330521,Gpr α=0.95
5,0.0261496297983901,Gpr α=0.95
6,0.0310895476463359,Gpr α=0.95
7,0.0354681527653045,Gpr α=0.95
8,0.0394273204406662,Gpr α=0.95
9,0.0427269892643434,Gpr α=0.95
10,0.0455593063422219,Gpr α=0.95
11,0.0481322566937476,Gpr α=0.95
12,0.0503933481180399,Gpr α=0.95
13,0.0524935000050265,Gpr α=0.95
14,0.0555605153925101,Gpr α=0.95
15,0.0583978464564547,Gpr α=0.95
16,0.0610381174718727,Gpr α=0.95
17,0.0638003290168834,Gpr α=0.95
18,0.0664367806500428,Gpr α=0.95
19,0.0689542775513599,Gpr α=0.95
20,0.0712963230057974,Gpr α=0.95
21,0.0735032697093232,Gpr α=0.95
22,0.0756454125618593,Gpr α=0.95
23,0.0776392474701243,Gpr α=0.95
24,0.0795757184984988,Gpr α=0.95
25,0.0814686207506471,Gpr α=0.95
26,0.0832682725702532,Gpr α=0.95
27,0.085040796651822,Gpr α=0.95
28,0.0867776488488186,Gpr α=0.95
29,0.0884502988979633,Gpr α=0.95
30,0.0900855513425341,Gpr α=0.95
0,0.0,sum
1,0.0080132549809156,sum
2,0.0131813839856993,sum
3,0.0178162597529468,sum
4,0.0218472009330521,sum
5,0.0261496297983901,sum
6,0.0310895476463359,sum
7,0.0354681527653045,sum
8,0.0394273204406662,sum
9,0.0427269892643434,sum
10,0.0469976658932864,sum
11,0.0506844314286603,sum
12,0.0540496479032979,sum
13,0.0570394558867355,sum
14,0.0598034075487718,sum
15,0.0637778654817391,sum
16,0.0674354536309225,sum
17,0.0708326900868108,sum
18,0.0743080968298317,sum
19,0.0775959425957687,sum
20,0.0807367143746512,sum
21,0.0836595184314373,sum
22,0.0864192071109609,sum
23,0.089075767776556,sum
24,0.0923614993944281,sum
25,0.0954307126374452,sum
26,0.098382159883273,sum
27,0.1012303944373834,sum
28,0.1039260057342374,sum
29,0.1065657519042075,sum
30,0.1091962647733932,sum
0,0.0,Gavg
1,0.0,Gavg
2,0.0,Gavg
3,1.453132823854257e-06,Gavg
4,2.380878606245204e-06,Gavg
5,2.9993757945058355e-06,Gavg
6,3.4411595004062864e-06,Gavg
7,4.220505698120231e-06,Gavg
8,5.024448260631655e-06,Gavg
9,7.110787903283397e-06,Gavg
10,8.732054004606444e-06,Gavg
11,1.016028101316887e-05,Gavg
12,1.143033687884991e-05,Gavg
13,1.2466823525529327e-05,Gavg
14,1.340356225509103e-05,Gavg
15,1.4178874265319104e-05,Gavg
16,1.4952264267250297e-05,Gavg
17,1.5639722046744688e-05,Gavg
18,1.623785377914598e-05,Gavg
19,1.68553907113949e-05,Gavg
20,1.736699708268906e-05,Gavg
21,1.7868782184085526e-05,Gavg
22,1.832693379840404e-05,Gavg
23,1.9656609449262435e-05,Gavg
24,2.095565379590293e-05,Gavg
25,2.2134319673987468e-05,Gavg
26,2.332338866945668e-05,Gavg
27,2.4420606686013103e-05,Gavg
28,2.545707365906896e-05,Gavg
29,2.650683943667952e-05,Gavg
30,2.750417574845595e-05,Gavg
0,0.0,Gavg_4e-3
1,0.0001764913559781,Gavg_4e-3
2,0.0006197396495167,Gavg_4e-3
3,0.0009314486678552,Gavg_4e-3
4,0.0011516206463427,Gavg_4e-3
5,0.0020422357056375,Gavg_4e-3
6,0.002720731713582,Gavg_4e-3
7,0.0039382566259031,Gavg_4e-3
8,0.0070144109556105,Gavg_4e-3
9,0.0095351927194036,Gavg_4e-3
10,0.0117400464214764,Gavg_4e-3
11,0.0136108824299758,Gavg_4e-3
12,0.0152423450072464,Gavg_4e-3
13,0.0168861205443309,Gavg_4e-3
14,0.018352150967745,Gavg_4e-3
15,0.0196780324878205,Gavg_4e-3
16,0.020927780479758,Gavg_4e-3
17,0.0220614518512866,Gavg_4e-3
18,0.0231397026770636,Gavg_4e-3
19,0.0246858719731506,Gavg_4e-3
20,0.0267337210855018,Gavg_4e-3
21,0.0287080679377492,Gavg_4e-3
22,0.0305283784599542,Gavg_4e-3
23,0.0322618552412249,Gavg_4e-3
24,0.0345496036109968,Gavg_4e-3
25,0.0367336972942208,Gavg_4e-3
26,0.0388001474789504,Gavg_4e-3
27,0.0407678560761694,Gavg_4e-3
28,0.0426974572492156,Gavg_4e-3
29,0.0445180007789697,Gavg_4e-3
30,0.046467520283747,Gavg_4e-3
0,0.0,Gsq
1,0.0080132549809156,Gsq
2,0.0131813839856993,Gsq
3,0.0178162597529468,Gsq
4,0.0218472009330521,Gsq
5,0.0261496297983901,Gsq
6,0.0310895476463359,Gsq
7,0.0354681527653045,Gsq
8,0.0394273204406662,Gsq
9,0.0427269892643434,Gsq
10,0.0455593063422219,Gsq
11,0.0481322566937476,Gsq
12,0.05169379430184,Gsq
13,0.0549128272803815,Gsq
14,0.0593394161547002,Gsq
15,0.0633255779608048,Gsq
16,0.0670097712582784,Gsq
17,0.0704306567348691,Gsq
18,0.0739272231279922,Gsq
19,0.0771727688643218,Gsq
20,0.0803258272873465,Gsq
21,0.0832484841989143,Gsq
22,0.0860467905018673,Gsq
23,0.0887342542046837,Gsq
24,0.0913423292540732,Gsq
25,0.0938030071809196,Gsq
26,0.0968668552109719,Gsq
27,0.0998201672251595,Gsq
28,0.1026185794194254,Gsq
29,0.1053779713262986,Gsq
30,0.1079896279810521,Gsq
0,0.0,Gh
1,0.0080132549809156,Gh
2,0.0131813839856993,Gh
3,0.0178162597529468,Gh
4,0.0218472009330521,Gh
5,0.0261496297983901,Gh
6,0.0310895476463359,Gh
7,0.0353206706733679,Gh
8,0.0387390758938146,Gh
9,0.0415606290524971,Gh
10,0.0440769953884016,Gh
11,0.0463201473391297,Gh
12,0.048296435644404,Gh
13,0.0501155551236316,Gh
14,0.0517591100732011,Gh
15,0.0535720842250545,Gh
16,0.055242363220122,Gh
17,0.0567472851421619,Gh
18,0.0581942297365592,Gh
19,0.0596143511116432,Gh
20,0.0610316131450122,Gh
21,0.0623631590975967,Gh
22,0.0636629893939971,Gh
23,0.0649679567042586,Gh
24,0.0661931196540326,Gh
25,0.0674138178679343,Gh
26,0.0686085498229751,Gh
27,0.0697811713772701,Gh
28,0.0709289985414053,Gh
29,0.0720804774635548,Gh
30,0.0732142710199159,Gh
0,0.0,Gpr α=0.5
1,0.0080132549809156,Gpr α=0.5
2,0.0128676026080667,Gpr α=0.5
3,0.0166065920647025,Gpr α=0.5
4,0.0208794667824566,Gpr α=0.5
5,0.0253431846728939,Gpr α=0.5
6,0.0303983089673391,Gpr α=0.5
7,0.0347158368292457,Gpr α=0.5
8,0.0382014458101505,Gpr α=0.5
9,0.0410767619771994,Gpr α=0.5
10,0.04363711622904,Gpr α=0.5
11,0.0459169247763816,Gpr α=0.5
12,0.0479242302018673,Gpr α=0.5
13,0.0497699357841332,Gpr α=0.5
14,0.0519131821111382,Gpr α=0.5
15,0.0538590059164407,Gpr α=0.5
16,0.0557073184966647,Gpr α=0.5
17,0.0574000377853472,Gpr α=0.5
18,0.0589742591459411,Gpr α=0.5
19,0.0604794101942033,Gpr α=0.5
20,0.0618719806799575,Gpr α=0.5
21,0.0632456266083393,Gpr α=0.5
22,0.0646014208135789,Gpr α=0.5
23,0.0659127335788591,Gpr α=0.5
24,0.0671940686353289,Gpr α=0.5
25,0.0684418754467741,Gpr α=0.5
26,0.0696463290986357,Gpr α=0.5
27,0.0708811695256379,Gpr α=0.5
28,0.0723027646398839,Gpr α=0.5
29,0.0737345475810542,Gpr α=0.5
30,0.0751271661009788,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0080132549809156,Gpr α=0.95
2,0.0131813839856993,Gpr α=0.95
3,0.0178162597529468,Gpr α=0.95
4,0.0218472009330521,Gpr α=0.95
5,0.0261496297983901,Gpr α=0.95
6,0.0310895476463359,Gpr α=0.95
7,0.0354681527653045,Gpr α=0.95
8,0.0394273204406662,Gpr α=0.95
9,0.0427269892643434,Gpr α=0.95
10,0.0455593063422219,Gpr α=0.95
11,0.0481322566937476,Gpr α=0.95
12,0.0504645050385226,Gpr α=0.95
13,0.0525470421099592,Gpr α=0.95
14,0.0545051480152425,Gpr α=0.95
15,0.0563467946698044,Gpr α=0.95
16,0.0591077157903195,Gpr α=0.95
17,0.0619771718731942,Gpr α=0.95
18,0.064627774654237,Gpr α=0.95
19,0.0670714763804754,Gpr α=0.95
20,0.0694024174374344,Gpr α=0.95
21,0.0716504425968003,Gpr α=0.95
22,0.0737578217035144,Gpr α=0.95
23,0.0758299586766561,Gpr α=0.95
24,0.0778440276622806,Gpr α=0.95
25,0.0798257490745567,Gpr α=0.95
26,0.0817168887926282,Gpr α=0.95
27,0.0834991404834214,Gpr α=0.95
28,0.0852548920842892,Gpr α=0.95
29,0.0869783006922515,Gpr α=0.95
30,0.0887405657061395,Gpr α=0.95
0,0.0,sum
1,0.0080132549809156,sum
2,0.0131813839856993,sum
3,0.0178162597529468,sum
4,0.0218472009330521,sum
5,0.0261496297983901,sum
6,0.0310895476463359,sum
7,0.0354681527653045,sum
8,0.0394273204406662,sum
9,0.0427269892643434,sum
10,0.0455593063422219,sum
11,0.0481322566937476,sum
12,0.05169379430184,sum
13,0.0549128272803815,sum
14,0.0593394161547002,sum
15,0.0633255779608048,sum
16,0.0670097712582784,sum
17,0.0704306567348691,sum
18,0.0739272231279922,sum
19,0.0771727688643218,sum
20,0.0803258272873465,sum
21,0.0832484841989143,sum
22,0.0860467905018673,sum
23,0.0887342542046837,sum
24,0.0913423292540732,sum
25,0.0938030071809196,sum
26,0.0968668552109719,sum
27,0.0998201672251595,sum
28,0.1026185794194254,sum
29,0.1053779713262986,sum
30,0.1079896279810521,sum
0,0.0,Gavg
1,0.0,Gavg
2,0.0,Gavg
3,1.453132823854257e-06,Gavg
4,2.325012518166811e-06,Gavg
5,3.28016411224225e-06,Gavg
6,6.194434839325189e-06,Gavg
7,8.380137884637394e-06,Gavg
8,1.047835884724787e-05,Gavg
9,1.2334941585196772e-05,Gavg
10,1.309431350534314e-05,Gavg
11,1.36485292996891e-05,Gavg
12,1.551761616873835e-05,Gavg
13,1.7109983536865908e-05,Gavg
14,1.8543383866554247e-05,Gavg
15,1.975978494101321e-05,Gavg
16,2.0951677078402767e-05,Gavg
17,2.248187137095913e-05,Gavg
18,2.3850992580088505e-05,Gavg
19,2.5083201668304936e-05,Gavg
20,2.6182710874987423e-05,Gavg
21,2.7254281402051275e-05,Gavg
22,2.8189651539129056e-05,Gavg
23,2.902822660664912e-05,Gavg
24,2.979971566876758e-05,Gavg
25,3.1351585576322856e-05,Gavg
26,3.2781328475221466e-05,Gavg
27,3.412439887318432e-05,Gavg
28,3.538371081606194e-05,Gavg
29,3.657897222140227e-05,Gavg
30,3.781838784680174e-05,Gavg
0,0.0,Gavg_4e-3
1,0.0001764913559781,Gavg_4e-3
2,0.0006197396495167,Gavg_4e-3
3,0.0009314486678552,Gavg_4e-3
4,0.0011516206463427,Gavg_4e-3
5,0.0020422357056375,Gavg_4e-3
6,0.0034652798563686,Gavg_4e-3
7,0.0045897362508414,Gavg_4e-3
8,0.0075935039555556,Gavg_4e-3
9,0.0103181024219215,Gavg_4e-3
10,0.0126039654267494,Gavg_4e-3
11,0.0145690748833747,Gavg_4e-3
12,0.0162658422898216,Gavg_4e-3
13,0.0178365108781508,Gavg_4e-3
14,0.0192391819459769,Gavg_4e-3
15,0.0205096240299129,Gavg_4e-3
16,0.0217104548723155,Gavg_4e-3
17,0.0228006443331465,Gavg_4e-3
18,0.0238399902914572,Gavg_4e-3
19,0.0247915499220942,Gavg_4e-3
20,0.0256981548508818,Gavg_4e-3
21,0.0270602048412273,Gavg_4e-3
22,0.0289018993990956,Gavg_4e-3
23,0.0306653854614319,Gavg_4e-3
24,0.0323533335261141,Gavg_4e-3
25,0.0345857686628637,Gavg_4e-3
26,0.0367634850381936,Gavg_4e-3
27,0.0388333496638244,Gavg_4e-3
28,0.040780446766932,Gavg_4e-3
29,0.0426950347291865,Gavg_4e-3
30,0.0447402687078758,Gavg_4e-3
0,0.0,Gsq
1,0.0080132549809156,Gsq
2,0.0131813839856993,Gsq
3,0.0178162597529468,Gsq
4,0.0218472009330521,Gsq
5,0.0261496297983901,Gsq
6,0.0310895476463359,Gsq
7,0.0354681527653045,Gsq
8,0.0394273204406662,Gsq
9,0.0427269892643434,Gsq
10,0.0455593063422219,Gsq
11,0.0493659597077962,Gsq
12,0.0544169674262152,Gsq
13,0.0589378207751022,Gsq
14,0.0633434029039628,Gsq
15,0.0674704337924888,Gsq
16,0.0712324148373211,Gsq
17,0.0747271044051984,Gsq
18,0.0779975419735674,Gsq
19,0.0811143885598479,Gsq
20,0.0840283773613667,Gsq
21,0.0867336823350183,Gsq
22,0.08940486504004,Gsq
23,0.0918900458162505,Gsq
24,0.0943107935674713,Gsq
25,0.0966019903427087,Gsq
26,0.0988354499829222,Gsq
27,0.1009926507273427,Gsq
28,0.1031102721891931,Gsq
29,0.1051766938571432,Gsq
30,0.1072171092825021,Gsq
0,0.0,Gh
1,0.0080132549809156,Gh
2,0.0131813839856993,Gh
3,0.0178162597529468,Gh
4,0.0218472009330521,Gh
5,0.0261496297983901,Gh
6,0.0310895476463359,Gh
7,0.0353206706733679,Gh
8,0.0387390758938146,Gh
9,0.0415606290524971,Gh
10,0.0440194635429229,Gh
11,0.0465091144515073,Gh
12,0.0488251336736171,Gh
13,0.0508933862054776,Gh
14,0.0528161693043063,Gh
15,0.0545630772542157,Gh
16,0.056243248220603,Gh
17,0.0578034625386761,Gh
18,0.0592215657025549,Gh
19,0.0605284329177714,Gh
20,0.0618422753421981,Gh
21,0.0630867567555906,Gh
22,0.0643279648067896,Gh
23,0.0655338830226655,Gh
24,0.0667347740531403,Gh
25,0.0679164923159755,Gh
26,0.0690926066988667,Gh
27,0.0702426951209186,Gh
28,0.0713746076732038,Gh
29,0.0724898256507744,Gh
30,0.073552080583454,Gh
0,0.0,Gpr α=0.5
1,0.0080132549809156,Gpr α=0.5
2,0.0128676026080667,Gpr α=0.5
3,0.0166065920647025,Gpr α=0.5
4,0.0208794667824566,Gpr α=0.5
5,0.0253431846728939,Gpr α=0.5
6,0.0303983089673391,Gpr α=0.5
7,0.0347158368292457,Gpr α=0.5
8,0.0382014458101505,Gpr α=0.5
9,0.0410767619771994,Gpr α=0.5
10,0.0435795843835613,Gpr α=0.5
11,0.0457284739431658,Gpr α=0.5
12,0.0476705232794777,Gpr α=0.5
13,0.0495343507847715,Gpr α=0.5
14,0.051218638511553,Gpr α=0.5
15,0.0527284483661739,Gpr α=0.5
16,0.0545496886891489,Gpr α=0.5
17,0.0562926776864751,Gpr α=0.5
18,0.0579873701277742,Gpr α=0.5
19,0.0596184691604791,Gpr α=0.5
20,0.0611520246418344,Gpr α=0.5
21,0.062603768611815,Gpr α=0.5
22,0.0640047704039625,Gpr α=0.5
23,0.0653870051695371,Gpr α=0.5
24,0.0669368582196993,Gpr α=0.5
25,0.0684291671467903,Gpr α=0.5
26,0.0698772009660324,Gpr α=0.5
27,0.0713000521286292,Gpr α=0.5
28,0.0727072030151858,Gpr α=0.5
29,0.0740765017550218,Gpr α=0.5
30,0.0754602579998348,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0080132549809156,Gpr α=0.95
2,0.0131813839856993,Gpr α=0.95
3,0.0178162597529468,Gpr α=0.95
4,0.0218472009330521,Gpr α=0.95
5,0.0261496297983901,Gpr α=0.95
6,0.0310895476463359,Gpr α=0.95
7,0.0354681527653045,Gpr α=0.95
8,0.0394273204406662,Gpr α=0.95
9,0.0427269892643434,Gpr α=0.95
10,0.0455593063422219,Gpr α=0.95
11,0.0480989903374604,Gpr α=0.95
12,0.0516072138738781,Gpr α=0.95
13,0.0547053162174306,Gpr α=0.95
14,0.0576248771907539,Gpr α=0.95
15,0.0606301418219928,Gpr α=0.95
16,0.0634370727621332,Gpr α=0.95
17,0.0660660090132404,Gpr α=0.95
18,0.068501409839544,Gpr α=0.95
19,0.070836890309235,Gpr α=0.95
20,0.0730077116333345,Gpr α=0.95
21,0.0750142184457857,Gpr α=0.95
22,0.0769726914700405,Gpr α=0.95
23,0.0788239500929028,Gpr α=0.95
24,0.0806614566332698,Gpr α=0.95
25,0.0824515183112839,Gpr α=0.95
26,0.0842103250177148,Gpr α=0.95
27,0.0859352797041279,Gpr α=0.95
28,0.0876412876579415,Gpr α=0.95
29,0.0892971370351253,Gpr α=0.95
30,0.0909152109399812,Gpr α=0.95
0,0.0,sum
1,0.0080132549809156,sum
2,0.0131813839856993,sum
3,0.0178162597529468,sum
4,0.0218472009330521,sum
5,0.0261496297983901,sum
6,0.0310895476463359,sum
7,0.0354681527653045,sum
8,0.0394273204406662,sum
9,0.0427269892643434,sum
10,0.0455593063422219,sum
11,0.0493659597077962,sum
12,0.0544169674262152,sum
13,0.0589378207751022,sum
